
	code for sm_103a
        /*2830*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2840*/                   UMOV UR13, 0x80004020 ;                                                          /* 0x80004020000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2850*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2860*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR6 ;                                               /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011606 */
        /*2870*/                   R2UR UR33, R8 ;                                                                  /* 0x00000000082172ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2880*/                   UMOV UR11, 0x80004020 ;                                                          /* 0x80004020000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2890*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*28a0*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x002fe20000000000 */
        /*28b0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*28c0*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x004fe20000000000 */
        /*28d0*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*28e0*/                   UMOV UR7, 0x3fff ;                                                               /* 0x00003fff00077882 */
                                                                                                                    /* 0x001fe40000000000 */
        /*28f0*/                   ULOP3.LUT UR6, UR6, 0x4000000, UR7, 0xec, !UPT ;                                 /* 0x0400000006067892 */
                                                                                                                    /* 0x000fe6000f8eec07 */
        /*2900*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2910*/                   UIADD3 UR28, UPT, UPT, UR6, 0x100, URZ ;                                         /* 0x00000100061c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2920*/                   UIADD3 UR26, UPT, UPT, UR6, 0x200, URZ ;                                         /* 0x00000200061a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2930*/                   UIADD3 UR24, UPT, UPT, UR6, 0x300, URZ ;                                         /* 0x0000030006187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2940*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR6], tmem[UR32], tmem[UR30], idesc[UR31], UP0 ;   /* 0x00ff1e06240075ea */
                                                                                                                    /* 0x010fe20008080320 */
        /*2950*/                   UIADD3 UR22, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x0000080006167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2960*/                   UIADD3 UR20, UPT, UPT, UR6, 0x900, URZ ;                                         /* 0x0000090006147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2970*/                   UTCQMMA.WS gdesc[UR14], gdesc[UR28], tmem[UR32], tmem[UR30], idesc[UR31], UPT ;  /* 0x00ff1e1c0e0075ea */
                                                                                                                    /* 0x000fe2000b880320 */
        /*2980*/                   UIADD3 UR18, UPT, UPT, UR6, 0xa00, URZ ;                                         /* 0x00000a0006127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2990*/                   UTCQMMA.WS gdesc[UR12], gdesc[UR26], tmem[UR32], tmem[UR30], idesc[UR31], UPT ;  /* 0x00ff1e1a0c0075ea */
                                                                                                                    /* 0x000fe2000b880320 */
        /*29a0*/                   UIADD3 UR16, UPT, UPT, UR6, 0xb00, URZ ;                                         /* 0x00000b0006107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*29b0*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR24], tmem[UR32], tmem[UR30], idesc[UR31], UPT ;  /* 0x00ff1e180a0075ea */
                                                                                                                    /* 0x0001e4000b880320 */
        /*29c0*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR22], tmem[UR33], tmem[UR30], idesc[UR31], UP0 ;  /* 0x00ff1e16240075ea */
                                                                                                                    /* 0x000fe40008080321 */
        /*29d0*/                   UTCQMMA.WS gdesc[UR14], gdesc[UR20], tmem[UR33], tmem[UR30], idesc[UR31], UPT ;  /* 0x00ff1e140e0075ea */
                                                                                                                    /* 0x000fe4000b880321 */
        /*29e0*/                   UTCQMMA.WS gdesc[UR12], gdesc[UR18], tmem[UR33], tmem[UR30], idesc[UR31], UPT ;  /* 0x00ff1e120c0075ea */
                                                                                                                    /* 0x000fe4000b880321 */
        /*29f0*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR16], tmem[UR33], tmem[UR30], idesc[UR31], UPT ;  /* 0x00ff1e100a0075ea */
                                                                                                                    /* 0x000fe2000b880321 */
        /*2a00*/                   UIADD3 UR32, UPT, UPT, UR4, 0x2f928, URZ ;                                       /* 0x0002f92804207890 */
                                                                                                                    /* 0x001ff2000fffe0ff */
        /*2a10*/                   UTCBAR [UR32], URZ ;                                                             /* 0x000000ff200073e9 */
                                                                                                                    /* 0x0001e200080000ff */
        /*2a20*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a30*/                   IADD3 R3, PT, PT, R5, 0x1, RZ ;                                                  /* 0x0000000105037810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*2a40*/                   VIADD R4, R4, 0x1 ;                                                              /* 0x0000000104047836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a50*/                   UIADD3 UR9, UPT, UPT, UR9, 0x1, URZ ;                                            /* 0x0000000109097890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2a60*/                   VIADD R6, R6, 0x1 ;                                                              /* 0x0000000106067836 */
                                                                                                                    /* 0x000fe60000000000 */
        /*2a70*/                   ISETP.NE.U32.AND P1, PT, R4, 0x2, PT ;                                           /* 0x000000020400780c */
                                                                                                                    /* 0x000fe40003f25070 */
        /*2a80*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;                                            /* 0x000000ff0600720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*2a90*/                   SEL R4, R4, RZ, P1 ;                                                             /* 0x000000ff04047207 */
                                                                                                                    /* 0x000ff20000800000 */
        /*2aa0*/               @P1 IMAD.MOV R3, RZ, RZ, R5 ;                                                        /* 0x000000ffff031224 */
                                                                                                                    /* 0x000fea00078e0205 */
        /*2ab0*/                   MOV R5, R3 ;                                                                     /* 0x0000000300057202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*2ac0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x001fec0003800000 */
        /*2ad0*/                   BRA 0x1fa0 ;                                                                     /* 0xfffffff400307947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*2ae0*/                   UISETP.GT.AND UP0, UPT, UR52, 0x7, UPT ;                                         /* 0x000000073400788c */
                                                                                                                    /* 0x000fcc000bf04270 */
        /*2af0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*2b00*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x007fea0003800000 */
        /*2b10*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*2b20*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xc0 ;                                         /* 0x000000c0000079c8 */
                                                                                                                    /* 0x000e240008000600 */
        /*2b30*/                   BRA.U !UP0, 0x2b10 ;                                                             /* 0xfffffffd08f47547 */
                                                                                                                    /* 0x001fea000b83ffff */
        /*2b40*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*2b50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R3 ;                           /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*2b60*/              @!P0 BRA 0x5280 ;                                                                     /* 0x0000002400c48947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*2b70*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*2b80*/                   LDS R165, [UR4+0x2f940] ;                                                        /* 0x02f94004ffa57984 */
                                                                                                                    /* 0x000e620008000800 */
        /*2b90*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x001fcc000f8e0006 */
        /*2ba0*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                       /* 0x00000007ff037e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2bb0*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*2bc0*/                   LDG.E R3, desc[UR54][R2.64] ;                                                    /* 0x0000003602037981 */
                                                                                                                    /* 0x000ea2000c1e1900 */
        /*2bd0*/                   IMAD.MOV.U32 R163, RZ, RZ, RZ ;                                                  /* 0x000000ffffa37224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2be0*/                   S2R R4, SR_TID.X ;                                                               /* 0x0000000000047919 */
                                                                                                                    /* 0x000e240000002100 */
        /*2bf0*/                   IMAD.U32 R170, R4.reuse, 0x10000, RZ ;                                           /* 0x0001000004aa7824 */
                                                                                                                    /* 0x041fe200078e00ff */
        /*2c00*/                   SHF.R.U32.HI R166, RZ, 0x6, R4.reuse ;                                           /* 0x00000006ffa67819 */
                                                                                                                    /* 0x100fe20000011604 */
        /*2c10*/                   IMAD.SHL.U32 R164, R4.reuse, 0x4, RZ ;                                           /* 0x0000000404a47824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*2c20*/                   SHF.R.U32.HI R167, RZ, 0x7, R4 ;                                                 /* 0x00000007ffa77819 */
                                                                                                                    /* 0x000fe40000011604 */
        /*2c30*/                   LOP3.LUT R168, R4, 0x180, RZ, 0xc0, !PT ;                                        /* 0x0000018004a87812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2c40*/                   LOP3.LUT R170, R170, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x00600000aaaa7812 */
                                                                                                                    /* 0x000fc400078ec0ff */
        /*2c50*/                   LOP3.LUT R166, R166, 0x1, RZ, 0xc0, !PT ;                                        /* 0x00000001a6a67812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2c60*/                   LOP3.LUT R164, R164, 0xfc, RZ, 0xc0, !PT ;                                       /* 0x000000fca4a47812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2c70*/                   SHF.R.S32.HI R176, RZ, 0x1f, R3 ;                                                /* 0x0000001fffb07819 */
                                                                                                                    /* 0x004fc80000011403 */
        /*2c80*/                   LEA.HI R176, R176, R3, RZ, 0x7 ;                                                 /* 0x00000003b0b07211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*2c90*/                   LOP3.LUT R0, R176, 0xffffff80, RZ, 0xc0, !PT ;                                   /* 0xffffff80b0007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2ca0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*2cb0*/                   SHF.R.S32.HI R0, RZ, 0x7, R176 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe400000114b0 */
        /*2cc0*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*2cd0*/                   LEA.HI.SX32 R176, R176, 0x1, 0x19 ;                                              /* 0x00000001b0b07811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*2ce0*/              @!P0 IMAD.MOV R176, RZ, RZ, R0 ;                                                      /* 0x000000ffffb08224 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*2cf0*/                   LOP3.LUT R0, R4, 0x7f, RZ, 0xc0, !PT ;                                           /* 0x0000007f04007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2d00*/                   ISETP.GE.AND P0, PT, R176, 0x1, PT ;                                             /* 0x00000001b000780c */
                                                                                                                    /* 0x000fe40003f06270 */
        /*2d10*/                   LOP3.LUT R182, R0, 0x180, R4, 0xf8, !PT ;                                        /* 0x0000018000b67812 */
                                                                                                                    /* 0x000fc800078ef804 */
        /*2d20*/                   LEA R182, R182, UR4, 0x2 ;                                                       /* 0x00000004b6b67c11 */
                                                                                                                    /* 0x000fce000f8e10ff */
        /*2d30*/              @!P0 BRA 0x4250 ;                                                                     /* 0x0000001400448947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*2d40*/                   LOP3.LUT R2, R0.reuse, 0x40, RZ, 0xc0, !PT ;                                     /* 0x0000004000027812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2d50*/                   IMAD.SHL.U32 R177, R167.reuse, 0x20, RZ ;                                        /* 0x00000020a7b17824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*2d60*/                   LOP3.LUT R3, R0, 0x38, RZ, 0xc0, !PT ;                                           /* 0x0000003800037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2d70*/                   IMAD.U32 R169, RZ, RZ, UR4 ;                                                     /* 0x00000004ffa97e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2d80*/                   IADD3 R178, PT, PT, R168, R165, R170 ;                                           /* 0x000000a5a8b27210 */
                                                                                                                    /* 0x002fe20007ffe0aa */
        /*2d90*/                   IMAD R2, R167, 0x20, R2 ;                                                        /* 0x00000020a7027824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*2da0*/                   LOP3.LUT R3, R3, 0x7, R4, 0xf8, !PT ;                                            /* 0x0000000703037812 */
                                                                                                                    /* 0x000fe200078ef804 */
        /*2db0*/                   IMAD.MOV R176, RZ, RZ, -R176 ;                                                   /* 0x000000ffffb07224 */
                                                                                                                    /* 0x000fe200078e0ab0 */
        /*2dc0*/                   CS2R R174, SRZ ;                                                                 /* 0x0000000000ae7805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*2dd0*/                   IMAD R0, R2, 0x40, R2 ;                                                          /* 0x0000004002007824 */
                                                                                                                    /* 0x000fe400078e0202 */
        /*2de0*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                                  /* 0x0000004003037824 */
                                                                                                                    /* 0x000fc400078e00ff */
        /*2df0*/                   IMAD R2, R2, 0x40, R177 ;                                                        /* 0x0000004002027824 */
                                                                                                                    /* 0x000fe200078e02b1 */
        /*2e00*/                   IADD3 R177, PT, PT, R165, R177, R170 ;                                           /* 0x000000b1a5b17210 */
                                                                                                                    /* 0x000fe20007ffe0aa */
        /*2e10*/                   VIADD R0, R0, 0x10 ;                                                             /* 0x0000001000007836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2e20*/                   IMAD R181, R166, 0x2, R167 ;                                                     /* 0x00000002a6b57824 */
                                                                                                                    /* 0x000fe200078e02a7 */
        /*2e30*/                   LOP3.LUT R2, R3.reuse, 0x3020, R2, 0xf8, !PT ;                                   /* 0x0000302003027812 */
                                                                                                                    /* 0x040fe200078ef802 */
        /*2e40*/                   IMAD.MOV.U32 R163, RZ, RZ, RZ ;                                                  /* 0x000000ffffa37224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2e50*/                   LOP3.LUT R0, R3, 0x3030, R0, 0xf8, !PT ;                                         /* 0x0000303003007812 */
                                                                                                                    /* 0x000fe200078ef800 */
        /*2e60*/                   IMAD.MOV.U32 R39, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff277424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2e70*/                   IADD3 R3, PT, PT, R169.reuse, 0x2d000, R2 ;                                      /* 0x0002d000a9037810 */
                                                                                                                    /* 0x040fe20007ffe002 */
        /*2e80*/                   IMAD.MOV.U32 R173, RZ, RZ, RZ ;                                                  /* 0x000000ffffad7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2e90*/                   IADD3 R0, PT, PT, R169, 0x2d000, R0 ;                                            /* 0x0002d000a9007810 */
                                                                                                                    /* 0x000fc40007ffe000 */
        /*2ea0*/                   SHF.R.U32.HI R180, RZ, 0x3, R3 ;                                                 /* 0x00000003ffb47819 */
                                                                                                                    /* 0x000fe40000011603 */
        /*2eb0*/                   SHF.R.U32.HI R179, RZ, 0x3, R0 ;                                                 /* 0x00000003ffb37819 */
                                                                                                                    /* 0x000fe40000011600 */
        /*2ec0*/                   LOP3.LUT R180, R3, 0x30, R180, 0x78, !PT ;                                       /* 0x0000003003b47812 */
                                                                                                                    /* 0x000fe400078e78b4 */
        /*2ed0*/                   LOP3.LUT R179, R0, 0x30, R179, 0x78, !PT ;                                       /* 0x0000003000b37812 */
                                                                                                                    /* 0x000fce00078e78b3 */
        /*2ee0*/                   LEA.HI R2, R175, R175, RZ, 0x1 ;                                                 /* 0x000000afaf027211 */
                                                                                                                    /* 0x000fe200078f08ff */
        /*2ef0*/                   IMAD.SHL.U32 R3, R173.reuse, 0x8, RZ ;                                           /* 0x00000008ad037824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*2f00*/                   LOP3.LUT R172, R173, 0x1, RZ, 0xc0, !PT ;                                        /* 0x00000001adac7812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2f10*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe02027812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2f20*/                   LOP3.LUT R171, R3, 0x8, RZ, 0xc0, !PT ;                                          /* 0x0000000803ab7812 */
                                                                                                                    /* 0x004fe400078ec0ff */
        /*2f30*/                   SHF.L.U32 R172, R172, 0x1f, RZ ;                                                 /* 0x0000001facac7819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*2f40*/                   IMAD.IADD R2, R175, 0x1, -R2 ;                                                   /* 0x00000001af027824 */
                                                                                                                    /* 0x000fe400078e0a02 */
        /*2f50*/                   VIADD R3, R171, UR4 ;                                                            /* 0x00000004ab037c36 */
                                                                                                                    /* 0x000fe60008000000 */
        /*2f60*/                   SHF.L.U32 R0, R2, 0x1f, RZ ;                                                     /* 0x0000001f02007819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*2f70*/                   IMAD.SHL.U32 R2, R173, 0x4, RZ ;                                                 /* 0x00000004ad027824 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*2f80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R171+UR4+0x2f948], R0 ;                      /* 0x02f94800ab0075a7 */
                                                                                                                    /* 0x001e240008001104 */
        /*2f90*/                   LOP3.LUT R2, R2, 0x4, RZ, 0xc0, !PT ;                                            /* 0x0000000402027812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*2fa0*/                   IMAD.IADD R2, R181, 0x1, R2 ;                                                    /* 0x00000001b5027824 */
                                                                                                                    /* 0x000fea00078e0202 */
        /*2fb0*/                   LEA R2, R2, UR4, 0x2 ;                                                           /* 0x0000000402027c11 */
                                                                                                                    /* 0x000fe2000f8e10ff */
        /*2fc0*/              @!P0 BRA 0x52e0 ;                                                                     /* 0x0000002000c48947 */
                                                                                                                    /* 0x003fec0003800000 */
        /*2fd0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2fe0*/                   LDS R2, [R2+0x2f900] ;                                                           /* 0x02f9000002027984 */
                                                                                                                    /* 0x000e220000000800 */
        /*2ff0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f920], R172 ;                         /* 0x02f920acff0075a7 */
                                                                                                                    /* 0x000e620008021104 */
        /*3000*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*3010*/                   SEL R36, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff247807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*3020*/              @!P1 BRA 0x5330 ;                                                                     /* 0x0000002000c09947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*3030*/                   R2UR UR5, R177 ;                                                                 /* 0x00000000b10572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3040*/                   IMAD.SHL.U32 R36, R36, 0x4, RZ ;                                                 /* 0x0000000424247824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3050*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3060*/                   LDC R36, c[0x2][R36] ;                                                           /* 0x0080000024247b82 */
                                                                                                                    /* 0x000e2c0000000800 */
        /*3070*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R4, tmem[UR5+0x100] ;                              /* 0x00010005000475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*3080*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3090*/                   FMNMX R45, R0, R39, !PT ;                                                        /* 0x00000027002d7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*30a0*/                   SHF.R.S32.HI R37, RZ, 0x1f, R36 ;                                                /* 0x0000001fff257819 */
                                                                                                                    /* 0x001fe80000011424 */
        /*30b0*/                   BRX R36 -0x30c0 ;                                                                /* 0xffffffcc24d07949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*30c0*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*30d0*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*30e0*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*30f0*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3100*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3110*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*3120*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*3130*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*3140*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*3150*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3160*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3170*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3180*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3190*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*31a0*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*31b0*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*31c0*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*31d0*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*31e0*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*31f0*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3200*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3210*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3220*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
