
	code for sm_103a
                                                                                                                    /* 0x000fe20000000800 */
        /*34c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R8, R176, R177, RZ ;                     /* 0x000000b1b008723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*34d0*/                   MUFU.EX2 R172, R25 ;                                                             /* 0x0000001900ac7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*34e0*/                   PRMT R8, R8, 0x5410, R7 ;                                                        /* 0x0000541008087816 */
                                                                                                                    /* 0x000ff20000000007 */
        /*34f0*/                   MUFU.EX2 R142, R142 ;                                                            /* 0x0000008e008e7308 */
                                                                                                                    /* 0x000f220000000800 */
        /*3500*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R170, R171, RZ ;                     /* 0x000000abaa06723e */
                                                                                                                    /* 0x008ff200048070ff */
        /*3510*/                   MUFU.EX2 R139, R30 ;                                                             /* 0x0000001e008b7308 */
                                                                                                                    /* 0x000ff40000000800 */
        /*3520*/                   MUFU.EX2 R138, R31 ;                                                             /* 0x0000001f008a7308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*3530*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R172, R173, RZ ;                     /* 0x000000adac09723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*3540*/                   MUFU.EX2 R141, R44 ;                                                             /* 0x0000002c008d7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3550*/                   PRMT R9, R9, 0x5410, R6 ;                                                        /* 0x0000541009097816 */
                                                                                                                    /* 0x000ff20000000006 */
        /*3560*/                   MUFU.EX2 R140, R45 ;                                                             /* 0x0000002d008c7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3570*/                   FSETP.NEU.AND P0, PT, R142, 1, PT ;                                              /* 0x3f8000008e00780b */
                                                                                                                    /* 0x010ff20003f0d000 */
        /*3580*/                   MUFU.EX2 R135, R34 ;                                                             /* 0x0000002200877308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3590*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R138, R139, RZ ;                     /* 0x0000008b8a07723e */
                                                                                                                    /* 0x008ff200048070ff */
        /*35a0*/                   MUFU.EX2 R0, R35 ;                                                               /* 0x0000002300007308 */
                                                                                                                    /* 0x000ef40000000800 */
        /*35b0*/                   MUFU.EX2 R137, R32 ;                                                             /* 0x0000002000897308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*35c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R140, R141, RZ ;                    /* 0x0000008d8c0a723e */
                                                                                                                    /* 0x001fe400048070ff */
        /*35d0*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000fee0004000000 */
        /*35e0*/                   MUFU.EX2 R136, R33 ;                                                             /* 0x0000002100887308 */
                                                                                                                    /* 0x000e220000000800 */
        /*35f0*/                   PRMT R10, R10, 0x5410, R7 ;                                                      /* 0x000054100a0a7816 */
                                                                                                                    /* 0x000fe40000000007 */
        /*3600*/                   ISETP.EQ.U32.OR P0, PT, RZ, UR38, P0 ;                                           /* 0x00000026ff007c0c */
                                                                                                                    /* 0x000fe40008702470 */
        /*3610*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R0, R135, RZ ;                       /* 0x000000870006723e */
                                                                                                                    /* 0x008fe400048070ff */
        /*3620*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R136, R137, RZ ;                    /* 0x00000089880b723e */
                                                                                                                    /* 0x001fe800048070ff */
        /*3630*/                   PRMT R11, R11, 0x5410, R6 ;                                                      /* 0x000054100b0b7816 */
                                                                                                                    /* 0x000fea0000000006 */
        /*3640*/                   STS.128 [R151], R8 ;                                                             /* 0x0000000897007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*3650*/               @P0 BRA 0x3af0 ;                                                                     /* 0x0000000400240947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*3660*/                   R2UR UR5, R153.reuse ;                                                           /* 0x00000000990572ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*3670*/                   R2UR UR6, R153 ;                                                                 /* 0x00000000990672ca */
                                                                                                                    /* 0x000ff600000e0000 */
        /*3680*/                   LDTM.x64 R68, tmem[UR5] ;                                                        /* 0x00000005004479ee */
                                                                                                                    /* 0x000ee20008340000 */
        /*3690*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*36a0*/                   FMUL2 R68, R68.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e4444724a */
                                                                                                                    /* 0x088fe40001000000 */
        /*36b0*/                   FMUL2 R70, R70.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e4646724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*36c0*/                   FMUL2 R72, R72.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e4848724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*36d0*/                   FMUL2 R74, R74.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e4a4a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*36e0*/                   FMUL2 R76, R76.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e4c4c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*36f0*/                   FMUL2 R78, R78.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e4e4e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3700*/                   FMUL2 R80, R80.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e5050724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3710*/                   FMUL2 R82, R82.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e5252724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3720*/                   FMUL2 R84, R84.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e5454724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3730*/                   FMUL2 R86, R86.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e5656724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3740*/                   FMUL2 R88, R88.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e5858724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3750*/                   FMUL2 R90, R90.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e5a5a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3760*/                   FMUL2 R92, R92.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e5c5c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3770*/                   FMUL2 R94, R94.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e5e5e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3780*/                   FMUL2 R96, R96.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e6060724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3790*/                   FMUL2 R98, R98.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e6262724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*37a0*/                   FMUL2 R100, R100.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e6464724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*37b0*/                   FMUL2 R102, R102.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e6666724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*37c0*/                   FMUL2 R104, R104.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e6868724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*37d0*/                   FMUL2 R106, R106.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e6a6a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*37e0*/                   FMUL2 R108, R108.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e6c6c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*37f0*/                   FMUL2 R110, R110.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e6e6e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3800*/                   FMUL2 R112, R112.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e7070724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3810*/                   FMUL2 R114, R114.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e7272724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3820*/                   FMUL2 R116, R116.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e7474724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3830*/                   FMUL2 R118, R118.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e7676724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3840*/                   FMUL2 R120, R120.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e7878724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3850*/                   FMUL2 R122, R122.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e7a7a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3860*/                   FMUL2 R124, R124.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e7c7c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3870*/                   FMUL2 R126, R126.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e7e7e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3880*/                   FMUL2 R128, R128.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e8080724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3890*/                   FMUL2 R130, R130.F32x2.HI_LO, R142.reuse.F32 ;                                   /* 0x0000008e8282724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*38a0*/                   STTM.x64 tmem[UR6], R68 ;                                                        /* 0x00000044000079ed */
                                                                                                                    /* 0x000fe20008340006 */
        /*38b0*/                   LDTM.x64 R4, tmem[UR5+0x40] ;                                                    /* 0x00004005000479ee */
                                                                                                                    /* 0x003e220008340000 */
        /*38c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*38d0*/                   FMUL2 R4, R4.F32x2.HI_LO, R142.reuse.F32 ;                                       /* 0x0000008e0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*38e0*/                   FMUL2 R6, R6.F32x2.HI_LO, R142.reuse.F32 ;                                       /* 0x0000008e0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*38f0*/                   FMUL2 R8, R8.F32x2.HI_LO, R142.reuse.F32 ;                                       /* 0x0000008e0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3900*/                   FMUL2 R10, R10.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3910*/                   FMUL2 R12, R12.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3920*/                   FMUL2 R14, R14.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3930*/                   FMUL2 R16, R16.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3940*/                   FMUL2 R18, R18.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3950*/                   FMUL2 R20, R20.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3960*/                   FMUL2 R22, R22.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3970*/                   FMUL2 R24, R24.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3980*/                   FMUL2 R26, R26.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3990*/                   FMUL2 R28, R28.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39a0*/                   FMUL2 R30, R30.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39b0*/                   FMUL2 R32, R32.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39c0*/                   FMUL2 R34, R34.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e2222724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39d0*/                   FMUL2 R36, R36.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e2424724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39e0*/                   FMUL2 R38, R38.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39f0*/                   FMUL2 R40, R40.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a00*/                   FMUL2 R42, R42.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a10*/                   FMUL2 R44, R44.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a20*/                   FMUL2 R46, R46.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a30*/                   FMUL2 R48, R48.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a40*/                   FMUL2 R50, R50.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a50*/                   FMUL2 R52, R52.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a60*/                   FMUL2 R54, R54.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a70*/                   FMUL2 R56, R56.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a80*/                   FMUL2 R58, R58.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a90*/                   FMUL2 R60, R60.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3aa0*/                   FMUL2 R62, R62.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ab0*/                   FMUL2 R64, R64.F32x2.HI_LO, R142.reuse.F32 ;                                     /* 0x0000008e4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ac0*/                   FMUL2 R66, R66.F32x2.HI_LO, R142.F32 ;                                           /* 0x0000008e4242724a */
                                                                                                                    /* 0x000fe80001000000 */
        /*3ad0*/                   STTM.x64 tmem[UR5+0x40], R4 ;                                                    /* 0x00004004000079ed */
                                                                                                                    /* 0x0007e20008340005 */
        /*3ae0*/                   FENCE.VIEW.ASYNC.T ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000f240000000200 */
        /*3af0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x010fe20000000000 */
        /*3b00*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*3b10*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3b20*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0009ec0000008000 */
        /*3b30*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x010f220000000000 */
        /*3b40*/                   BRA.U UP1, 0x3d30 ;                                                              /* 0x0000000101787547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*3b50*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR39 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe40008011627 */
        /*3b60*/                   UISETP.NE.U32.AND UP2, UPT, UR38, URZ, UPT ;                                     /* 0x000000ff2600728c */
                                                                                                                    /* 0x000fe4000bf45070 */
        /*3b70*/                   UIADD3 UR5, UPT, UPT, UR48, 0x2f920, URZ ;                                       /* 0x0002f92030057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3b80*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3b90*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3ba0*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3bb0*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3bc0*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3bd0*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3be0*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x004fe20000000000 */
        /*3bf0*/                   UMOV UR7, 0x3fff ;                                                               /* 0x00003fff00077882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3c00*/                   ULOP3.LUT UR6, UR6, 0x4000000, UR7, 0xec, !UPT ;                                 /* 0x0400000006067892 */
                                                                                                                    /* 0x000fe6000f8eec07 */
        /*3c10*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3c20*/                   UIADD3 UR20, UPT, UPT, UR6, 0x100, URZ ;                                         /* 0x0000010006147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3c30*/                   UIADD3 UR18, UPT, UPT, UR6, 0x200, URZ ;                                         /* 0x0000020006127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3c40*/                   UIADD3 UR16, UPT, UPT, UR6, 0x300, URZ ;                                         /* 0x0000030006107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3c50*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR6], tmem[UR42], tmem[UR56], idesc[UR57], UP2 ;   /* 0x00ff38062c0075ea */
                                                                                                                    /* 0x0105e2000908032a */
        /*3c60*/                   UIADD3 UR14, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800060e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3c70*/                   UIADD3 UR12, UPT, UPT, UR6, 0x900, URZ ;                                         /* 0x00000900060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3c80*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR20], tmem[UR42], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff3814340075ea */
                                                                                                                    /* 0x0005e2000b88032a */
        /*3c90*/                   UIADD3 UR10, UPT, UPT, UR6, 0xa00, URZ ;                                         /* 0x00000a00060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3ca0*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR18], tmem[UR42], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff3812320075ea */
                                                                                                                    /* 0x0005e2000b88032a */
        /*3cb0*/                   UIADD3 UR8, UPT, UPT, UR6, 0xb00, URZ ;                                          /* 0x00000b0006087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3cc0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR16], tmem[UR42], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff38102e0075ea */
                                                                                                                    /* 0x0005e4000b88032a */
        /*3cd0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR14], tmem[UR43], tmem[UR56], idesc[UR57], UP2 ;  /* 0x00ff380e2c0075ea */
                                                                                                                    /* 0x0005e4000908032b */
        /*3ce0*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR12], tmem[UR43], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff380c340075ea */
                                                                                                                    /* 0x0005e4000b88032b */
        /*3cf0*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR10], tmem[UR43], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff380a320075ea */
                                                                                                                    /* 0x0005e4000b88032b */
        /*3d00*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8], tmem[UR43], tmem[UR56], idesc[UR57], UPT ;   /* 0x00ff38082e0075ea */
                                                                                                                    /* 0x0005e2000b88032b */
        /*3d10*/                   UTCBAR [UR5], URZ ;                                                              /* 0x000000ff050073e9 */
                                                                                                                    /* 0x0005e200080000ff */
        /*3d20*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3d30*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR48+0x2f920], R182 ;                        /* 0x02f920b6ff0075a7 */
                                                                                                                    /* 0x010f220008021130 */
        /*3d40*/                   FADD R181, R181, R184 ;                                                          /* 0x000000b8b5b57221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3d50*/                   S2R R5, SR_TID.X ;                                                               /* 0x0000000000057919 */
                                                                                                                    /* 0x008ee60000002100 */
        /*3d60*/                   FADD R180, R180, R181 ;                                                          /* 0x000000b5b4b47221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3d70*/                   FADD R179, R179, R180 ;                                                          /* 0x000000b4b3b37221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3d80*/                   FADD R178, R178, R179 ;                                                          /* 0x000000b3b2b27221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3d90*/                   FADD R177, R177, R178 ;                                                          /* 0x000000b2b1b17221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3da0*/                   FADD R176, R176, R177 ;                                                          /* 0x000000b1b0b07221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3db0*/                   FADD R175, R175, R176 ;                                                          /* 0x000000b0afaf7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3dc0*/                   FADD R174, R174, R175 ;                                                          /* 0x000000afaeae7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3dd0*/                   FADD R173, R173, R174 ;                                                          /* 0x000000aeadad7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3de0*/                   FADD R172, R172, R173 ;                                                          /* 0x000000adacac7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3df0*/                   FADD R171, R171, R172 ;                                                          /* 0x000000acabab7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e00*/                   FADD R4, R170, R171 ;                                                            /* 0x000000abaa047221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e10*/                   FADD R141, R141, R4 ;                                                            /* 0x000000048d8d7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e20*/                   FADD R140, R140, R141 ;                                                          /* 0x0000008d8c8c7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e30*/                   FADD R139, R139, R140 ;                                                          /* 0x0000008c8b8b7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e40*/                   FADD R138, R138, R139 ;                                                          /* 0x0000008b8a8a7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e50*/                   FADD R137, R137, R138 ;                                                          /* 0x0000008a89897221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e60*/                   FADD R136, R136, R137 ;                                                          /* 0x0000008988887221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e70*/                   FADD R135, R135, R136 ;                                                          /* 0x0000008887877221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3e80*/                   FADD R0, R0, R135 ;                                                              /* 0x0000008700007221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3e90*/                   ISETP.NE.U32.AND P0, PT, R5, RZ, PT ;                                            /* 0x000000ff0500720c */
                                                                                                                    /* 0x008fe60003f05070 */
        /*3ea0*/                   FFMA R143, R143, R142, R0 ;                                                      /* 0x0000008e8f8f7223 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3eb0*/              @!P1 BRA 0x5b40 ;                                                                     /* 0x0000001c00209947 */
