
	code for sm_103a
                                                                                                                    /* 0x000fe40000000000 */
        /*35d0*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*35e0*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*35f0*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3600*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3610*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3620*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3630*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*3640*/                   FMNMX3.NAN R39, R37, R3, R0, !PT ;                                               /* 0x0000000325277276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3650*/                   FMNMX3.NAN R3, R13, R14, R15, !PT ;                                              /* 0x0000000e0d037276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*3660*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3670*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3680*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3690*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*36a0*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*36b0*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*36c0*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*36d0*/                   FMNMX3.NAN R2, R16, R17, R18, !PT ;                                              /* 0x0000001110027276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*36e0*/                   FMNMX3.NAN R0, R19, R20, R21, !PT ;                                              /* 0x0000001413007276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*36f0*/                   FMNMX3.NAN R42, R22, R23, R24, !PT ;                                             /* 0x00000017162a7276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*3700*/                   FMNMX3.NAN R41, R25, R26, R27, !PT ;                                             /* 0x0000001a19297276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*3710*/                   FMNMX3.NAN R38, R31, R32, R33, !PT ;                                             /* 0x000000201f267276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*3720*/                   FMNMX3.NAN R37, R34, R35, R36, !PT ;                                             /* 0x0000002322257276 */
                                                                                                                    /* 0x000fe40007820024 */
        /*3730*/                   FMNMX3.NAN R40, R28, R29, R30, !PT ;                                             /* 0x0000001d1c287276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*3740*/                   FMNMX3.NAN R3, R3, R2, R0, !PT ;                                                 /* 0x0000000203037276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3750*/                   FMNMX3.NAN R0, R38, R37, R39, !PT ;                                              /* 0x0000002526007276 */
                                                                                                                    /* 0x000fe40007820027 */
        /*3760*/                   FMNMX3.NAN R2, R42, R41, R40, !PT ;                                              /* 0x000000292a027276 */
                                                                                                                    /* 0x000fe80007820028 */
        /*3770*/                   FMNMX3.NAN R0, R3, R2, R0, !PT ;                                                 /* 0x0000000203007276 */
                                                                                                                    /* 0x000fee0007820000 */
        /*3780*/                   LDL R38, [R1+0x8] ;                                                              /* 0x0000080001267983 */
                                                                                                                    /* 0x000ea80000100800 */
        /*3790*/                   LDL R37, [R1+0x4] ;                                                              /* 0x0000040001257983 */
                                                                                                                    /* 0x000ee80000100800 */
        /*37a0*/                   STS [R173+0x2f100], R0 ;                                                         /* 0x02f10000ad007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*37b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37c0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*37d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37e0*/                   LDS R132, [R165+UR4+0x2f300] ;                                                   /* 0x02f30004a5847984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*37f0*/                   LDS R0, [R165+UR4+0x2f400] ;                                                     /* 0x02f40004a5007984 */
                                                                                                                    /* 0x000e280008000800 */
        /*3800*/                   LDS R3, [R165+UR4+0x2f100] ;                                                     /* 0x02f10004a5037984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3810*/                   LDS R2, [R165+UR4+0x2f200] ;                                                     /* 0x02f20004a5027984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3820*/                   FMNMX R132, R132, R0, !PT ;                                                      /* 0x0000000084847209 */
                                                                                                                    /* 0x001fe20007800000 */
        /*3830*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3db8aa3b ;                                            /* 0x3db8aa3bff007424 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*3840*/                   FMNMX3 R132, R3, R2, R132, !PT ;                                                 /* 0x0000000203847276 */
                                                                                                                    /* 0x002fea0007800084 */
        /*3850*/                   FFMA R0, R132, -R0, 8.8073549270629882812 ;                                      /* 0x410ceaed84007423 */
                                                                                                                    /* 0x000fe80000000800 */
        /*3860*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3870*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3880*/                   MUFU.EX2 R154, R14 ;                                                             /* 0x0000000e009a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3890*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b04047849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*38a0*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*38b0*/                   MUFU.EX2 R153, R15 ;                                                             /* 0x0000000f00997308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*38c0*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*38d0*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*38e0*/                   MUFU.EX2 R160, R4 ;                                                              /* 0x0000000400a07308 */
                                                                                                                    /* 0x0001e20000000800 */
        /*38f0*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3900*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3910*/                   MUFU.EX2 R162, R6 ;                                                              /* 0x0000000600a27308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3920*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3930*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3940*/                   MUFU.EX2 R161, R7 ;                                                              /* 0x0000000700a17308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3950*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3960*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3970*/                   MUFU.EX2 R159, R5 ;                                                              /* 0x00000005009f7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3980*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3990*/                   FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1c1c7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*39a0*/                   MUFU.EX2 R158, R10 ;                                                             /* 0x0000000a009e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*39b0*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*39c0*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                    /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x000fee0001200000 */
        /*39d0*/                   MUFU.EX2 R157, R11 ;                                                             /* 0x0000000b009d7308 */
                                                                                                                    /* 0x000f220000000800 */
        /*39e0*/                   FADD R4, -R132, R36 ;                                                            /* 0x0000002484047221 */
                                                                                                                    /* 0x001ff20000000100 */
        /*39f0*/                   MUFU.EX2 R156, R8 ;                                                              /* 0x00000008009c7308 */
                                                                                                                    /* 0x0001e20000000800 */
        /*3a00*/                   FMUL R4, R4, 0.090168438851833343506 ;                                           /* 0x3db8aa3b04047820 */
                                                                                                                    /* 0x000fe20000400000 */
        /*3a10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R0, R159, R160, RZ ;                     /* 0x000000a09f00723e */
                                                                                                                    /* 0x002ff000048070ff */
        /*3a20*/                   MUFU.EX2 R155, R9 ;                                                              /* 0x00000009009b7308 */
                                                                                                                    /* 0x000e740000000800 */
        /*3a30*/                   MUFU.EX2 R164, R4 ;                                                              /* 0x0000000400a47308 */
                                                                                                                    /* 0x000b620000000800 */
        /*3a40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R157, R158, RZ ;                    /* 0x0000009e9d0a723e */
                                                                                                                    /* 0x010ff200048070ff */
        /*3a50*/                   MUFU.EX2 R152, R12 ;                                                             /* 0x0000000c00987308 */
                                                                                                                    /* 0x0009e20000000800 */
        /*3a60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R8, R153, R154, RZ ;                     /* 0x0000009a9908723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*3a70*/                   MUFU.EX2 R151, R13 ;                                                             /* 0x0000000d00977308 */
                                                                                                                    /* 0x0000220000000800 */
        /*3a80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R155, R156, RZ ;                     /* 0x0000009c9b09723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*3a90*/                   MUFU.EX2 R150, R18 ;                                                             /* 0x0000001200967308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3aa0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R4, R161, R162, RZ ;                     /* 0x000000a2a104723e */
                                                                                                                    /* 0x020ff200048070ff */
        /*3ab0*/                   MUFU.EX2 R149, R19 ;                                                             /* 0x0000001300957308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3ac0*/                   FSETP.NEU.AND P0, PT, R164, 1, PT ;                                              /* 0x3f800000a400780b */
                                                                                                                    /* 0x000fe40003f0d000 */
        /*3ad0*/                   PRMT R12, R0, 0x5410, R4 ;                                                       /* 0x00005410000c7816 */
                                                                                                                    /* 0x010fee0000000004 */
        /*3ae0*/                   MUFU.EX2 R148, R16 ;                                                             /* 0x0000001000947308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3af0*/                   PRMT R13, R9, 0x5410, R10 ;                                                      /* 0x00005410090d7816 */
                                                                                                                    /* 0x001ff2000000000a */
        /*3b00*/                   MUFU.EX2 R147, R17 ;                                                             /* 0x0000001100937308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3b10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R151, R152, RZ ;                     /* 0x000000989707723e */
                                                                                                                    /* 0x000ff200048070ff */
        /*3b20*/                   MUFU.EX2 R146, R22 ;                                                             /* 0x0000001600927308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3b30*/                   PRMT R14, R7, 0x5410, R8 ;                                                       /* 0x00005410070e7816 */
                                                                                                                    /* 0x000fe40000000008 */
        /*3b40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R149, R150, RZ ;                     /* 0x000000969506723e */
                                                                                                                    /* 0x002fee00048070ff */
        /*3b50*/                   MUFU.EX2 R145, R23 ;                                                             /* 0x0000001700917308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3b60*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000ff20004000000 */
        /*3b70*/                   MUFU.EX2 R144, R20 ;                                                             /* 0x0000001400907308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3b80*/                   ISETP.EQ.U32.OR P0, PT, R167, RZ, P0 ;                                           /* 0x000000ffa700720c */
                                                                                                                    /* 0x000fe40000702470 */
        /*3b90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R147, R148, RZ ;                     /* 0x000000949305723e */
                                                                                                                    /* 0x001fee00048070ff */
        /*3ba0*/                   MUFU.EX2 R3, R21 ;                                                               /* 0x0000001500037308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3bb0*/                   PRMT R15, R5, 0x5410, R6 ;                                                       /* 0x00005410050f7816 */
                                                                                                                    /* 0x000ff20000000006 */
        /*3bc0*/                   MUFU.EX2 R143, R26 ;                                                             /* 0x0000001a008f7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3bd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R4, R145, R146, RZ ;                     /* 0x000000929104723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*3be0*/                   MUFU.EX2 R142, R27 ;                                                             /* 0x0000001b008e7308 */
                                                                                                                    /* 0x000e740000000800 */
        /*3bf0*/                   MUFU.EX2 R141, R24 ;                                                             /* 0x00000018008d7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3c00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R0, R3, R144, RZ ;                       /* 0x000000900300723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*3c10*/                   MUFU.EX2 R2, R25 ;                                                               /* 0x0000001900027308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3c20*/                   PRMT R8, R0, 0x5410, R4 ;                                                        /* 0x0000541000087816 */
                                                                                                                    /* 0x000ff20000000004 */
        /*3c30*/                   MUFU.EX2 R140, R30 ;                                                             /* 0x0000001e008c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3c40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R142, R143, RZ ;                     /* 0x0000008f8e05723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*3c50*/                   MUFU.EX2 R139, R31 ;                                                             /* 0x0000001f008b7308 */
                                                                                                                    /* 0x000e740000000800 */
        /*3c60*/                   MUFU.EX2 R138, R28 ;                                                             /* 0x0000001c008a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3c70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R4, R2, R141, RZ ;                       /* 0x0000008d0204723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*3c80*/                   MUFU.EX2 R137, R29 ;                                                             /* 0x0000001d00897308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3c90*/                   PRMT R9, R4, 0x5410, R5 ;                                                        /* 0x0000541004097816 */
                                                                                                                    /* 0x000ff20000000005 */
        /*3ca0*/                   MUFU.EX2 R136, R34 ;                                                             /* 0x0000002200887308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3cb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R139, R140, RZ ;                     /* 0x0000008c8b06723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*3cc0*/                   MUFU.EX2 R135, R35 ;                                                             /* 0x0000002300877308 */
                                                                                                                    /* 0x000e740000000800 */
        /*3cd0*/                   MUFU.EX2 R134, R32 ;                                                             /* 0x0000002000867308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3ce0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R0, R137, R138, RZ ;                     /* 0x0000008a8900723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*3cf0*/                   MUFU.EX2 R133, R33 ;                                                             /* 0x0000002100857308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3d00*/                   PRMT R10, R0, 0x5410, R6 ;                                                       /* 0x00005410000a7816 */
                                                                                                                    /* 0x000fe40000000006 */
        /*3d10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R135, R136, RZ ;                    /* 0x00000088870b723e */
                                                                                                                    /* 0x002fe400048070ff */
        /*3d20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R133, R134, RZ ;                     /* 0x000000868507723e */
                                                                                                                    /* 0x001fe800048070ff */
        /*3d30*/                   PRMT R11, R7, 0x5410, R11 ;                                                      /* 0x00005410070b7816 */
                                                                                                                    /* 0x000fe2000000000b */
        /*3d40*/                   STS.128 [R38], R12 ;                                                             /* 0x0000000c26007388 */
                                                                                                                    /* 0x0041f00000000c00 */
        /*3d50*/                   STS.128 [R37], R8 ;                                                              /* 0x0000000825007388 */
                                                                                                                    /* 0x0083e20000000c00 */
        /*3d60*/               @P0 BRA 0x4250 ;                                                                     /* 0x0000000400380947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*3d70*/                   R2UR UR5, R166.reuse ;                                                           /* 0x00000000a60572ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*3d80*/                   R2UR UR7, R166.reuse ;                                                           /* 0x00000000a60772ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*3d90*/                   R2UR UR6, R166 ;                                                                 /* 0x00000000a60672ca */
                                                                                                                    /* 0x000ff200000e0000 */
        /*3da0*/                   LDTM.x32 R100, tmem[UR5] ;                                                       /* 0x00000005006479ee */
                                                                                                                    /* 0x000ea200082c0000 */
        /*3db0*/                   LDTM.x32 R68, tmem[UR5+0x20] ;                                                   /* 0x00002005004479ee */
                                                                                                                    /* 0x000ee200082c0000 */
        /*3dc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3dd0*/                   FMUL2 R100, R100.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a46464724a */
                                                                                                                    /* 0x084fe40001000000 */
        /*3de0*/                   FMUL2 R102, R102.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a46666724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3df0*/                   FMUL2 R104, R104.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a46868724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e00*/                   FMUL2 R106, R106.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a46a6a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e10*/                   FMUL2 R108, R108.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a46c6c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e20*/                   FMUL2 R110, R110.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a46e6e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e30*/                   FMUL2 R112, R112.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a47070724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e40*/                   FMUL2 R114, R114.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a47272724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e50*/                   FMUL2 R116, R116.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a47474724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e60*/                   FMUL2 R118, R118.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a47676724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e70*/                   FMUL2 R120, R120.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a47878724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e80*/                   FMUL2 R122, R122.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a47a7a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e90*/                   FMUL2 R124, R124.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a47c7c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ea0*/                   FMUL2 R126, R126.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a47e7e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3eb0*/                   FMUL2 R128, R128.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a48080724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ec0*/                   FMUL2 R130, R130.F32x2.HI_LO, R164.reuse.F32 ;                                   /* 0x000000a48282724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ed0*/                   FMUL2 R68, R68.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a44444724a */
                                                                                                                    /* 0x088fe40001000000 */
        /*3ee0*/                   FMUL2 R70, R70.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a44646724a */
                                                                                                                    /* 0x080fe20001000000 */
        /*3ef0*/                   STTM.x32 tmem[UR7], R100 ;                                                       /* 0x00000064000079ed */
                                                                                                                    /* 0x000fe200082c0007 */
        /*3f00*/                   FMUL2 R72, R72.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a44848724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f10*/                   FMUL2 R74, R74.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a44a4a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f20*/                   FMUL2 R76, R76.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a44c4c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f30*/                   FMUL2 R78, R78.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a44e4e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f40*/                   FMUL2 R80, R80.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a45050724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f50*/                   FMUL2 R82, R82.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a45252724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f60*/                   FMUL2 R84, R84.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a45454724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f70*/                   FMUL2 R86, R86.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a45656724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f80*/                   FMUL2 R88, R88.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a45858724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f90*/                   FMUL2 R90, R90.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a45a5a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fa0*/                   FMUL2 R92, R92.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a45c5c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fb0*/                   FMUL2 R94, R94.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a45e5e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fc0*/                   FMUL2 R96, R96.F32x2.HI_LO, R164.reuse.F32 ;                                     /* 0x000000a46060724a */
