
	code for sm_103a
        /*2d10*/                   SHF.R.S32.HI R0, RZ, 0x7, R176 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe400000114b0 */
        /*2d20*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*2d30*/                   LEA.HI.SX32 R176, R176, 0x1, 0x19 ;                                              /* 0x00000001b0b07811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*2d40*/              @!P0 IMAD.MOV R176, RZ, RZ, R0 ;                                                      /* 0x000000ffffb08224 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*2d50*/                   LOP3.LUT R0, R4, 0x7f, RZ, 0xc0, !PT ;                                           /* 0x0000007f04007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2d60*/                   ISETP.GE.AND P0, PT, R176, 0x1, PT ;                                             /* 0x00000001b000780c */
                                                                                                                    /* 0x000fe40003f06270 */
        /*2d70*/                   LOP3.LUT R182, R0, 0x180, R4, 0xf8, !PT ;                                        /* 0x0000018000b67812 */
                                                                                                                    /* 0x000fc800078ef804 */
        /*2d80*/                   LEA R182, R182, UR4, 0x2 ;                                                       /* 0x00000004b6b67c11 */
                                                                                                                    /* 0x000fce000f8e10ff */
        /*2d90*/              @!P0 BRA 0x42d0 ;                                                                     /* 0x00000014004c8947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*2da0*/                   LOP3.LUT R2, R0.reuse, 0x40, RZ, 0xc0, !PT ;                                     /* 0x0000004000027812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2db0*/                   IMAD.SHL.U32 R177, R167.reuse, 0x20, RZ ;                                        /* 0x00000020a7b17824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*2dc0*/                   LOP3.LUT R3, R0, 0x38, RZ, 0xc0, !PT ;                                           /* 0x0000003800037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2dd0*/                   IMAD.U32 R169, RZ, RZ, UR4 ;                                                     /* 0x00000004ffa97e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2de0*/                   IADD3 R178, PT, PT, R168, R165, R170 ;                                           /* 0x000000a5a8b27210 */
                                                                                                                    /* 0x002fe20007ffe0aa */
        /*2df0*/                   IMAD R2, R167, 0x20, R2 ;                                                        /* 0x00000020a7027824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*2e00*/                   LOP3.LUT R3, R3, 0x7, R4, 0xf8, !PT ;                                            /* 0x0000000703037812 */
                                                                                                                    /* 0x000fe200078ef804 */
        /*2e10*/                   IMAD.MOV R176, RZ, RZ, -R176 ;                                                   /* 0x000000ffffb07224 */
                                                                                                                    /* 0x000fe200078e0ab0 */
        /*2e20*/                   CS2R R174, SRZ ;                                                                 /* 0x0000000000ae7805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*2e30*/                   IMAD R0, R2, 0x40, R2 ;                                                          /* 0x0000004002007824 */
                                                                                                                    /* 0x000fe400078e0202 */
        /*2e40*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                                  /* 0x0000004003037824 */
                                                                                                                    /* 0x000fc400078e00ff */
        /*2e50*/                   IMAD R2, R2, 0x40, R177 ;                                                        /* 0x0000004002027824 */
                                                                                                                    /* 0x000fe200078e02b1 */
        /*2e60*/                   IADD3 R177, PT, PT, R165, R177, R170 ;                                           /* 0x000000b1a5b17210 */
                                                                                                                    /* 0x000fe20007ffe0aa */
        /*2e70*/                   VIADD R0, R0, 0x10 ;                                                             /* 0x0000001000007836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2e80*/                   IMAD R181, R166, 0x2, R167 ;                                                     /* 0x00000002a6b57824 */
                                                                                                                    /* 0x000fe200078e02a7 */
        /*2e90*/                   LOP3.LUT R2, R3.reuse, 0x3020, R2, 0xf8, !PT ;                                   /* 0x0000302003027812 */
                                                                                                                    /* 0x040fe200078ef802 */
        /*2ea0*/                   IMAD.MOV.U32 R163, RZ, RZ, RZ ;                                                  /* 0x000000ffffa37224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2eb0*/                   LOP3.LUT R0, R3, 0x3030, R0, 0xf8, !PT ;                                         /* 0x0000303003007812 */
                                                                                                                    /* 0x000fe200078ef800 */
        /*2ec0*/                   IMAD.MOV.U32 R39, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff277424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2ed0*/                   IADD3 R3, PT, PT, R169.reuse, 0x2d000, R2 ;                                      /* 0x0002d000a9037810 */
                                                                                                                    /* 0x040fe20007ffe002 */
        /*2ee0*/                   IMAD.MOV.U32 R173, RZ, RZ, RZ ;                                                  /* 0x000000ffffad7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2ef0*/                   IADD3 R0, PT, PT, R169, 0x2d000, R0 ;                                            /* 0x0002d000a9007810 */
                                                                                                                    /* 0x000fc40007ffe000 */
        /*2f00*/                   SHF.R.U32.HI R180, RZ, 0x3, R3 ;                                                 /* 0x00000003ffb47819 */
                                                                                                                    /* 0x000fe40000011603 */
        /*2f10*/                   SHF.R.U32.HI R179, RZ, 0x3, R0 ;                                                 /* 0x00000003ffb37819 */
                                                                                                                    /* 0x000fe40000011600 */
        /*2f20*/                   LOP3.LUT R180, R3, 0x30, R180, 0x78, !PT ;                                       /* 0x0000003003b47812 */
                                                                                                                    /* 0x000fe400078e78b4 */
        /*2f30*/                   LOP3.LUT R179, R0, 0x30, R179, 0x78, !PT ;                                       /* 0x0000003000b37812 */
                                                                                                                    /* 0x000fce00078e78b3 */
        /*2f40*/                   LEA.HI R2, R175, R175, RZ, 0x1 ;                                                 /* 0x000000afaf027211 */
                                                                                                                    /* 0x000fe200078f08ff */
        /*2f50*/                   IMAD.SHL.U32 R3, R173, 0x8, RZ ;                                                 /* 0x00000008ad037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f60*/                   YIELD ;                                                                          /* 0x0000000000007946 */
                                                                                                                    /* 0x000fea0003800000 */
        /*2f70*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe02027812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2f80*/                   LOP3.LUT R171, R3, 0x8, RZ, 0xc0, !PT ;                                          /* 0x0000000803ab7812 */
                                                                                                                    /* 0x004fe400078ec0ff */
        /*2f90*/                   LOP3.LUT R172, R173, 0x1, RZ, 0xc0, !PT ;                                        /* 0x00000001adac7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2fa0*/                   IMAD.IADD R2, R175, 0x1, -R2 ;                                                   /* 0x00000001af027824 */
                                                                                                                    /* 0x000fe400078e0a02 */
        /*2fb0*/                   VIADD R3, R171, UR4 ;                                                            /* 0x00000004ab037c36 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2fc0*/                   SHF.L.U32 R172, R172, 0x1f, RZ ;                                                 /* 0x0000001facac7819 */
                                                                                                                    /* 0x000fe400000006ff */
        /*2fd0*/                   SHF.L.U32 R0, R2, 0x1f, RZ ;                                                     /* 0x0000001f02007819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*2fe0*/                   IMAD.SHL.U32 R2, R173, 0x4, RZ ;                                                 /* 0x00000004ad027824 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*2ff0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R171+UR4+0x2f948], R0 ;                      /* 0x02f94800ab0075a7 */
                                                                                                                    /* 0x001e240008001104 */
        /*3000*/                   LOP3.LUT R2, R2, 0x4, RZ, 0xc0, !PT ;                                            /* 0x0000000402027812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*3010*/                   IMAD.IADD R2, R181, 0x1, R2 ;                                                    /* 0x00000001b5027824 */
                                                                                                                    /* 0x000fea00078e0202 */
        /*3020*/                   LEA R2, R2, UR4, 0x2 ;                                                           /* 0x0000000402027c11 */
                                                                                                                    /* 0x000fe2000f8e10ff */
        /*3030*/              @!P0 BRA 0x5370 ;                                                                     /* 0x0000002000cc8947 */
                                                                                                                    /* 0x003fec0003800000 */
        /*3040*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3050*/                   LDS R2, [R2+0x2f900] ;                                                           /* 0x02f9000002027984 */
                                                                                                                    /* 0x000e220000000800 */
        /*3060*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f920], R172 ;                         /* 0x02f920acff0075a7 */
                                                                                                                    /* 0x000e620008021104 */
        /*3070*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*3080*/                   SEL R36, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff247807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*3090*/              @!P1 BRA 0x53c0 ;                                                                     /* 0x0000002000c89947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*30a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*30b0*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*30c0*/                   R2UR UR5, R177 ;                                                                 /* 0x00000000b10572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*30d0*/                   IMAD.SHL.U32 R36, R36, 0x4, RZ ;                                                 /* 0x0000000424247824 */
                                                                                                                    /* 0x000fec00078e00ff */
        /*30e0*/                   LDC R36, c[0x2][R36] ;                                                           /* 0x0080000024247b82 */
                                                                                                                    /* 0x000e2c0000000800 */
        /*30f0*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R4, tmem[UR5+0x100] ;                              /* 0x00010005000475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*3100*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3110*/                   FMNMX R45, R0, R39, !PT ;                                                        /* 0x00000027002d7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*3120*/                   SHF.R.S32.HI R37, RZ, 0x1f, R36 ;                                                /* 0x0000001fff257819 */
                                                                                                                    /* 0x001fe80000011424 */
        /*3130*/                   BRX R36 -0x3140 ;                                                                /* 0xffffffcc24b07949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*3140*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3150*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3160*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3170*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3180*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3190*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*31a0*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*31b0*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*31c0*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*31d0*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*31e0*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*31f0*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3200*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3210*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3220*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3230*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3240*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*3250*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*3260*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*3270*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3280*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3290*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*32a0*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*32b0*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*32c0*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*32d0*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*32e0*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*32f0*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*3300*/                   FMNMX3.NAN R42, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2a7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*3310*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3320*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3330*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3340*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3350*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3360*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3370*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3380*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*3390*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*33a0*/                   FMNMX3.NAN R41, R16, R17, R18, !PT ;                                             /* 0x0000001110297276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*33b0*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*33c0*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*33d0*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*33e0*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*33f0*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3400*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3410*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3420*/                   FMNMX3.NAN R40, R19, R20, R21, !PT ;                                             /* 0x0000001413287276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*3430*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*3440*/                   FMNMX3.NAN R37, R25, R26, R27, !PT ;                                             /* 0x0000001a19257276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*3450*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*3460*/                   FMNMX3.NAN R3, R34, R35, R39, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820027 */
        /*3470*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*3480*/                   FMNMX3.NAN R40, R42, R41, R40, !PT ;                                             /* 0x000000292a287276 */
                                                                                                                    /* 0x000fe40007820028 */
        /*3490*/                   FMNMX3.NAN R3, R2, R3, R0, !PT ;                                                 /* 0x0000000302037276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*34a0*/                   FMNMX3.NAN R36, R38, R37, R36, !PT ;                                             /* 0x0000002526247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*34b0*/                   FMNMX3.NAN R45, R40, R36, R3, !PT ;                                              /* 0x00000024282d7276 */
                                                                                                                    /* 0x000fee0007820003 */
        /*34c0*/                   STS [R182+0x2f100], R45 ;                                                        /* 0x02f1002db6007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*34d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*34e0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x3db8aa3b ;                                            /* 0x3db8aa3bff037424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*34f0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*3500*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3510*/                   LDS R43, [R164+UR4+0x2f300] ;                                                    /* 0x02f30004a42b7984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3520*/                   LDS R38, [R164+UR4+0x2f400] ;                                                    /* 0x02f40004a4267984 */
                                                                                                                    /* 0x000e280008000800 */
        /*3530*/                   LDS R40, [R164+UR4+0x2f100] ;                                                    /* 0x02f10004a4287984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3540*/                   LDS R41, [R164+UR4+0x2f200] ;                                                    /* 0x02f20004a4297984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3550*/                   FMNMX R38, R43, R38, !PT ;                                                       /* 0x000000262b267209 */
                                                                                                                    /* 0x001fe80007800000 */
        /*3560*/                   FMNMX3 R2, R40, R41, R38, !PT ;                                                  /* 0x0000002928027276 */
                                                                                                                    /* 0x002fea0007800026 */
        /*3570*/                   FFMA R36, R2.reuse, -R3, 8.8073549270629882812 ;                                 /* 0x410ceaed02247423 */
                                                                                                                    /* 0x040fe20000000803 */
        /*3580*/                   FADD R38, -R2, R39 ;                                                             /* 0x0000002702267221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*3590*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*35a0*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b04047849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*35b0*/                   MUFU.EX2 R0, R6 ;                                                                /* 0x0000000600007308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*35c0*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*35d0*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*35e0*/                   MUFU.EX2 R3, R7 ;                                                                /* 0x0000000700037308 */
                                                                                                                    /* 0x000e220000000800 */
        /*35f0*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3600*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3610*/                   MUFU.EX2 R133, R4 ;                                                              /* 0x0000000400857308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3620*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3630*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3640*/                   MUFU.EX2 R132, R5 ;                                                              /* 0x0000000500847308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3650*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3660*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3670*/                   MUFU.EX2 R135, R10 ;                                                             /* 0x0000000a00877308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3680*/                   FFMA2 R158, R34.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;            /* 0x3db8aa3b229e7849 */
                                                                                                                    /* 0x100fe20001200024 */
        /*3690*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R3, R0, RZ ;                        /* 0x00000000032d723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*36a0*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*36b0*/                   MUFU.EX2 R134, R11 ;                                                             /* 0x0000000b00867308 */
                                                                                                                    /* 0x000e220000000800 */
        /*36c0*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*36d0*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*36e0*/                   MUFU.EX2 R137, R8 ;                                                              /* 0x0000000800897308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*36f0*/                   FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1c1c7849 */
                                                                                                                    /* 0x100fe20001200024 */
        /*3700*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R48, R132, R133, RZ ;                    /* 0x000000858430723e */
                                                                                                                    /* 0x002fe200048070ff */
