
	code for sm_103a
                                                                                                                                    /* 0x01ffec0003800000 */
        /*3450*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3460*/                   LDS R0, [R2+0x31900] ;                                                                           /* 0x0319000002007984 */
                                                                                                                                    /* 0x0000620000000800 */
        /*3470*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31920], R106 ;                                         /* 0x0319206aff0075a7 */
                                                                                                                                    /* 0x000ea40008001104 */
        /*3480*/              @!P0 BRA 0x5ec0 ;                                                                                     /* 0x00000028008c8947 */
                                                                                                                                    /* 0x004fea0003800000 */
        /*3490*/                   ISETP.NE.U32.AND P0, PT, R0, -0x1, PT ;                                                          /* 0xffffffff0000780c */
                                                                                                                                    /* 0x002fe20003f05070 */
        /*34a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*34b0*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*34c0*/                   R2UR UR5, R113 ;                                                                                 /* 0x00000000710572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*34d0*/                   SEL R69, RZ, 0x1, !P0 ;                                                                          /* 0x00000001ff457807 */
                                                                                                                                    /* 0x000fe80004000000 */
        /*34e0*/                   SHF.L.U32 R68, R69, 0x2, RZ ;                                                                    /* 0x0000000245447819 */
                                                                                                                                    /* 0x000fec00000006ff */
        /*34f0*/                   LDC R68, c[0x2][R68] ;                                                                           /* 0x0080000044447b82 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3500*/                   LDTM.STAT.x32.MAX.F32.NAN R66, R4, tmem[UR5+0x100] ;                                             /* 0x00010005420475ee */
                                                                                                                                    /* 0x000ea200082c0012 */
        /*3510*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3520*/                   FMUL2 R62, R10.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0a3e784a */
                                                                                                                                    /* 0x004fe20001000000 */
        /*3530*/                   SHF.R.S32.HI R69, RZ, 0x1f, R68 ;                                                                /* 0x0000001fff457819 */
                                                                                                                                    /* 0x002fe20000011444 */
        /*3540*/                   FMUL2 R46, R4.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b042e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3550*/                   FMUL2 R50, R6.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0632784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3560*/                   FMUL2 R44, R8.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b082c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3570*/                   FMUL2 R42, R12.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0c2a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3580*/                   FMUL2 R60, R14.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0e3c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3590*/                   FMUL2 R40, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1028784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35a0*/                   FMUL2 R58, R18.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b123a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35b0*/                   FMUL2 R38, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1426784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35c0*/                   FMUL2 R56, R22.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1638784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35d0*/                   FMUL2 R36, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1824784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35e0*/                   FMUL2 R54, R26.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1a36784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35f0*/                   FMUL2 R2, R28.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b1c02784a */
                                                                                                                                    /* 0x001fe40001000000 */
        /*3600*/                   FMUL R66, R66, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b42427820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3610*/                   FMUL2 R52, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1e34784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3620*/                   FMUL2 R48, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2030784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3630*/                   FMUL2 R64, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2240784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3640*/                   FMNMX R11, R66, R67, !PT ;                                                                       /* 0x00000043420b7209 */
                                                                                                                                    /* 0x000fe20007800000 */
        /*3650*/                   BRX R68 -0x3660 ;                                                                                /* 0xffffffc844687949 */
                                                                                                                                    /* 0x000fec000383ffff */
        /*3660*/                   R2P PR, R0, 0x7f ;                                                                               /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*3670*/                   SEL R46, R46, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2e2e7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3680*/                   SEL R47, R47, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2f2f7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3690*/                   SEL R50, R50, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca32327807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*36a0*/                   SEL R51, R51, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca33337807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*36b0*/                   LOP3.LUT P0, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                                                 /* 0x0000008000ff7812 */
                                                                                                                                    /* 0x040fe4000780c0ff */
        /*36c0*/                   LOP3.LUT P1, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                                               /* 0x0000800000ff7812 */
                                                                                                                                    /* 0x040fe4000782c0ff */
        /*36d0*/                   LOP3.LUT P2, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                                             /* 0x0080000000ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*36e0*/                   LOP3.LUT P3, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;                                                 /* 0x8000000000ff7812 */
                                                                                                                                    /* 0x000fe4000786c0ff */
        /*36f0*/                   SEL R44, R44, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3700*/                   SEL R45, R45, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca2d2d7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3710*/                   SEL R62, R62, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3720*/                   SEL R63, R63, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca3f3f7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3730*/                   SEL R59, R59, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca3b3b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3740*/                   SEL R55, R55, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca37377807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3750*/                   SEL R65, R65, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca41417807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3760*/                   R2P PR, R0.B1, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000001000 */
        /*3770*/                   FMNMX3.NAN R6, R46, R47, R50, !PT ;                                                              /* 0x0000002f2e067276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*3780*/                   FMNMX3.NAN R5, R51, R44, R45, !PT ;                                                              /* 0x0000002c33057276 */
                                                                                                                                    /* 0x000fe4000782002d */
        /*3790*/                   SEL R42, R42, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*37a0*/                   SEL R43, R43, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*37b0*/                   SEL R60, R60, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3c3c7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*37c0*/                   SEL R61, R61, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3d3d7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*37d0*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*37e0*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*37f0*/                   SEL R58, R58, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3a3a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3800*/                   R2P PR, R0.B2, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000002000 */
        /*3810*/                   FMNMX3.NAN R4, R62, R63, R42, !PT ;                                                              /* 0x0000003f3e047276 */
                                                                                                                                    /* 0x000fe4000782002a */
        /*3820*/                   FMNMX3.NAN R11, R43, R60, R61, !PT ;                                                             /* 0x0000003c2b0b7276 */
                                                                                                                                    /* 0x000fe4000782003d */
        /*3830*/                   SEL R38, R38, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3840*/                   SEL R39, R39, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca27277807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3850*/                   SEL R56, R56, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3860*/                   SEL R57, R57, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca39397807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3870*/                   SEL R36, R36, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3880*/                   SEL R37, R37, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca25257807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3890*/                   SEL R54, R54, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca36367807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*38a0*/                   R2P PR, R0.B3, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000003000 */
        /*38b0*/                   FMNMX3.NAN R4, R6, R5, R4, !PT ;                                                                 /* 0x0000000506047276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*38c0*/                   FMNMX3.NAN R10, R40, R41, R58, !PT ;                                                             /* 0x00000029280a7276 */
                                                                                                                                    /* 0x000fe4000782003a */
        /*38d0*/                   SEL R53, R53, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca35357807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*38e0*/                   SEL R48, R48, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca30307807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*38f0*/                   SEL R49, R49, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca31317807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3900*/                   SEL R64, R64, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca40407807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3910*/                   SEL R2, R2, 0xf149f2ca, P0 ;                                                                     /* 0xf149f2ca02027807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3920*/                   SEL R3, R3, 0xf149f2ca, P1 ;                                                                     /* 0xf149f2ca03037807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3930*/                   SEL R52, R52, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca34347807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3940*/                   FMNMX3.NAN R9, R59, R38, R39, !PT ;                                                              /* 0x000000263b097276 */
                                                                                                                                    /* 0x000fe40007820027 */
        /*3950*/                   FMNMX3.NAN R8, R56, R57, R36, !PT ;                                                              /* 0x0000003938087276 */
                                                                                                                                    /* 0x000fe40007820024 */
        /*3960*/                   FMNMX3.NAN R7, R37, R54, R55, !PT ;                                                              /* 0x0000003625077276 */
                                                                                                                                    /* 0x000fe40007820037 */
        /*3970*/                   FMNMX3.NAN R0, R53, R48, R49, !PT ;                                                              /* 0x0000003035007276 */
                                                                                                                                    /* 0x000fe40007820031 */
        /*3980*/                   FMNMX3.NAN R5, R64, R65, R67, !PT ;                                                              /* 0x0000004140057276 */
                                                                                                                                    /* 0x000fe40007820043 */
        /*3990*/                   FMNMX3.NAN R6, R2, R3, R52, !PT ;                                                                /* 0x0000000302067276 */
                                                                                                                                    /* 0x000fe40007820034 */
        /*39a0*/                   FMNMX3.NAN R9, R11, R10, R9, !PT ;                                                               /* 0x0000000a0b097276 */
                                                                                                                                    /* 0x000fe40007820009 */
        /*39b0*/                   FMNMX3.NAN R0, R0, R5, R4, !PT ;                                                                 /* 0x0000000500007276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*39c0*/                   FMNMX3.NAN R6, R8, R7, R6, !PT ;                                                                 /* 0x0000000708067276 */
                                                                                                                                    /* 0x000fe80007820006 */
        /*39d0*/                   FMNMX3.NAN R11, R9, R6, R0, !PT ;                                                                /* 0x00000006090b7276 */
                                                                                                                                    /* 0x000fee0007820000 */
        /*39e0*/                   STS [R120+0x31100], R11 ;                                                                        /* 0x0311000b78007388 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*39f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3a00*/                   FADD R0, R67, 4.5 ;                                                                              /* 0x4090000043007421 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3a10*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*3a20*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3a30*/                   LDS R9, [R101+UR4+0x31300] ;                                                                     /* 0x0313000465097984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3a40*/                   LDS R6, [R101+UR4+0x31400] ;                                                                     /* 0x0314000465067984 */
                                                                                                                                    /* 0x000e280008000800 */
        /*3a50*/                   LDS R8, [R101+UR4+0x31100] ;                                                                     /* 0x0311000465087984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3a60*/                   LDS R7, [R101+UR4+0x31200] ;                                                                     /* 0x0312000465077984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*3a70*/                   S2R R125, SR_TID.X ;                                                                             /* 0x00000000007d7919 */
                                                                                                                                    /* 0x000ea20000002100 */
        /*3a80*/                   FMNMX R6, R9, R6, !PT ;                                                                          /* 0x0000000609067209 */
                                                                                                                                    /* 0x001fe80007800000 */
        /*3a90*/                   FMNMX3 R6, R8, R7, R6, !PT ;                                                                     /* 0x0000000708067276 */
                                                                                                                                    /* 0x002fe80007800006 */
        /*3aa0*/                   FSETP.GTU.AND P0, PT, R6, R0, PT ;                                                               /* 0x000000000600720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
        /*3ab0*/                   FSEL R98, R67, R6, !P0 ;                                                                         /* 0x0000000643627208 */
                                                                                                                                    /* 0x000fea0004000000 */
        /*3ac0*/                   FADD R4, -R98.reuse, 4 ;                                                                         /* 0x4080000062047421 */
                                                                                                                                    /* 0x040fe20000000100 */
        /*3ad0*/                   FADD R100, -R98, R67 ;                                                                           /* 0x0000004362647221 */
                                                                                                                                    /* 0x000fe60000000100 */
        /*3ae0*/                   FADD2 R96, R46.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042e60724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3af0*/                   FADD2 R90, R62.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043e5a724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3b00*/                   MUFU.EX2 R100, R100 ;                                                                            /* 0x0000006400647308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3b10*/                   FADD2 R94, R50.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004325e724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3b20*/                   FADD2 R82, R58.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043a52724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3b30*/                   MUFU.EX2 R96, R96 ;                                                                              /* 0x0000006000607308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3b40*/                   FADD2 R84, R40.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042854724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3b50*/                   FADD2 R92, R44.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042c5c724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3b60*/                   MUFU.EX2 R97, R97 ;                                                                              /* 0x0000006100617308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3b70*/                   FADD2 R86, R60.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043c56724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3b80*/                   FADD2 R88, R42.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042a58724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3b90*/                   MUFU.EX2 R90, R90 ;                                                                              /* 0x0000005a005a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3ba0*/                   FADD2 R78, R56.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004384e724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3bb0*/                   FSETP.NEU.AND P0, PT, R100, 1, PT ;                                                              /* 0x3f8000006400780b */
                                                                                                                                    /* 0x001fe20003f0d000 */
        /*3bc0*/                   FADD2 R74, R54.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004364a724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3bd0*/                   MUFU.EX2 R91, R91 ;                                                                              /* 0x0000005b005b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3be0*/                   FADD2 R76, R36.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004244c724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3bf0*/                   FADD2 R72, R2.F32x2.HI_LO, R4.reuse.F32 ;                                                        /* 0x000000040248724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3c00*/                   MUFU.EX2 R94, R94 ;                                                                              /* 0x0000005e005e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3c10*/                   FADD2 R2, R64.F32x2.HI_LO, R4.reuse.F32 ;                                                        /* 0x000000044002724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3c20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R97, R96, RZ ;                                      /* 0x00000060610f723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3c30*/                   FADD2 R80, R38.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042650724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3c40*/                   MUFU.EX2 R95, R95 ;                                                                              /* 0x0000005f005f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3c50*/                   FADD2 R70, R52.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043446724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3c60*/                   F2FP.F16.E4M3.UNPACK_B R32, R15 ;                                                                /* 0x0000000fff20723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3c70*/                   FADD2 R4, R48.F32x2.HI_LO, R4.F32 ;                                                              /* 0x000000043004724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*3c80*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*3c90*/                   MUFU.EX2 R82, R82 ;                                                                              /* 0x0000005200527308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3ca0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R91, R90, RZ ;                                      /* 0x0000005a5b0d723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3cb0*/                   HADD2.F32 R33, -RZ, R32.reuse.H1_H1 ;                                                            /* 0x30000020ff217230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3cc0*/                   ISETP.EQ.U32.OR P1, PT, R109, RZ, P0 ;                                                           /* 0x000000ff6d00720c */
                                                                                                                                    /* 0x000fee0000722470 */
        /*3cd0*/                   MUFU.EX2 R83, R83 ;                                                                              /* 0x0000005300537308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3ce0*/                   F2FP.F16.E4M3.UNPACK_B R10, R13 ;                                                                /* 0x0000000dff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3cf0*/                   HADD2.F32 R32, -RZ, R32.H0_H0 ;                                                                  /* 0x20000020ff207230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3d00*/                   ISETP.NE.U32.AND P0, PT, R125, RZ, PT ;                                                          /* 0x000000ff7d00720c */
                                                                                                                                    /* 0x004fee0003f05070 */
        /*3d10*/                   MUFU.EX2 R84, R84 ;                                                                              /* 0x0000005400547308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3d20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R95, R94, RZ ;                                      /* 0x0000005e5f0c723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3d30*/                   HADD2.F32 R11, -RZ, R10.reuse.H1_H1 ;                                                            /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x100fe40000004100 */
