
	code for sm_103a
                                                                                                                                    /* 0x004ea2000c1e1900 */
        /*3ad0*/                   IMAD.MOV.U32 R99, RZ, RZ, RZ ;                                                                   /* 0x000000ffff637224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3ae0*/                   R2UR UR6, R0 ;                                                                                   /* 0x00000000000672ca */
                                                                                                                                    /* 0x004fda00000e0000 */
        /*3af0*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR6 ;                                                              /* 0x0000001fff057899 */
                                                                                                                                    /* 0x000fc80008011406 */
        /*3b00*/                   ULEA.HI UR5, UR5, UR6, URZ, 0x7 ;                                                                /* 0x0000000605057291 */
                                                                                                                                    /* 0x000fc8000f8f38ff */
        /*3b10*/                   ULOP3.LUT UR7, UR5, 0xffffff80, URZ, 0xc0, !UPT ;                                                /* 0xffffff8005077892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3b20*/                   ULEA.HI.SX32 UR13, UR5, 0x1, 0x19 ;                                                              /* 0x00000001050d7891 */
                                                                                                                                    /* 0x000fe4000f8fcaff */
        /*3b30*/                   UISETP.NE.U32.AND UP0, UPT, UR6, UR7, UPT ;                                                      /* 0x000000070600728c */
                                                                                                                                    /* 0x000fc8000bf05070 */
        /*3b40*/                   UISETP.GT.AND UP0, UPT, UR6, -0x1, UP0 ;                                                         /* 0xffffffff0600788c */
                                                                                                                                    /* 0x000fe40008704270 */
        /*3b50*/                   USHF.R.S32.HI UR6, URZ, 0x7, UR5 ;                                                               /* 0x00000007ff067899 */
                                                                                                                                    /* 0x000fd20008011405 */
        /*3b60*/                   @!UP0 UIADD3 UR13, UPT, UPT, UR6, URZ, URZ ;                                                     /* 0x000000ff060d8290 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*3b70*/                   UISETP.GE.AND UP0, UPT, UR13, 0x1, UPT ;                                                         /* 0x000000010d00788c */
                                                                                                                                    /* 0x000fd2000bf06270 */
        /*3b80*/                   BRA.U !UP0, 0x56d0 ;                                                                             /* 0x0000001908d07547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*3b90*/                   ULEA.HI UR10, UR12, UR12, URZ, 0x1 ;                                                             /* 0x0000000c0c0a7291 */
                                                                                                                                    /* 0x000fe2000f8f08ff */
        /*3ba0*/                   HFMA2 R99, -RZ, RZ, 0, 0 ;                                                                       /* 0x00000000ff637431 */
                                                                                                                                    /* 0x000fe400000001ff */
        /*3bb0*/                   IMAD.IADD R114, R108, 0x1, R115.reuse ;                                                          /* 0x000000016c727824 */
                                                                                                                                    /* 0x102fe200078e0273 */
        /*3bc0*/                   MOV R67, 0xf149f2ca ;                                                                            /* 0xf149f2ca00437802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*3bd0*/                   ULOP3.LUT UR11, UR10, 0xfffffffe, URZ, 0xc0, !UPT ;                                              /* 0xfffffffe0a0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*3be0*/                   IMAD.IADD R113, R109, 0x1, R115 ;                                                                /* 0x000000016d717824 */
                                                                                                                                    /* 0x000fe200078e0273 */
        /*3bf0*/                   USHF.R.S32.HI UR10, URZ, 0x1, UR10 ;                                                             /* 0x00000001ff0a7899 */
                                                                                                                                    /* 0x000fe4000801140a */
        /*3c00*/                   UIADD3 UR11, UPT, UPT, -UR11, UR12, URZ ;                                                        /* 0x0000000c0b0b7290 */
                                                                                                                                    /* 0x000fe2000fffe1ff */
        /*3c10*/                   UMOV UR9, URZ ;                                                                                  /* 0x000000ff00097c82 */
                                                                                                                                    /* 0x000fd60008000000 */
        /*3c20*/                   UIADD3 UR5, UPT, UPT, UR9, UR12, URZ ;                                                           /* 0x0000000c09057290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3c30*/                   USHF.L.U32 UR6, UR10, 0x1, URZ ;                                                                 /* 0x000000010a067899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*3c40*/                   ULEA.HI UR8, UR5, UR5, URZ, 0x1 ;                                                                /* 0x0000000505087291 */
                                                                                                                                    /* 0x000fe4000f8f08ff */
        /*3c50*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR6, UPT ;                                                      /* 0x000000060500728c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*3c60*/                   UIADD3 UR6, UPT, UPT, UR10, -0x1, URZ ;                                                          /* 0xffffffff0a067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3c70*/                   UISETP.LT.AND UP0, UPT, UR5, URZ, UP0 ;                                                          /* 0x000000ff0500728c */
                                                                                                                                    /* 0x000fe40008701270 */
        /*3c80*/                   ULOP3.LUT UR8, UR8, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe08087892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*3c90*/                   UIADD3 UR5, UPT, UPT, UR5, -UR8, URZ ;                                                           /* 0x8000000805057290 */
                                                                                                                                    /* 0x000fea000fffe0ff */
        /*3ca0*/                   @!UP0 UIADD3 UR6, UPT, UPT, UR10, URZ, URZ ;                                                     /* 0x000000ff0a068290 */
                                                                                                                                    /* 0x000fe8000fffe0ff */
        /*3cb0*/                   ULEA.HI UR7, UR6, UR6, URZ, 0x1 ;                                                                /* 0x0000000606077291 */
                                                                                                                                    /* 0x000fe8000f8f08ff */
        /*3cc0*/                   ULOP3.LUT UR7, UR7, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe07077892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*3cd0*/                   UIADD3 UR6, UPT, UPT, -UR7, UR6, URZ ;                                                           /* 0x0000000607067290 */
                                                                                                                                    /* 0x000fe4000fffe1ff */
        /*3ce0*/                   ULEA UR7, UR5, UR4, 0x3 ;                                                                        /* 0x0000000405077291 */
                                                                                                                                    /* 0x000fe8000f8e18ff */
        /*3cf0*/                   MOV R0, UR6 ;                                                                                    /* 0x0000000600007c02 */
                                                                                                                                    /* 0x000fe80008000f00 */
        /*3d00*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00037819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*3d10*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR7+0x31948], R3 ;                                           /* 0x03194803ff0075a7 */
                                                                                                                                    /* 0x000e240008001107 */
        /*3d20*/              @!P0 BRA 0x6a50 ;                                                                                     /* 0x0000002c00488947 */
                                                                                                                                    /* 0x01ffea0003800000 */
        /*3d30*/                   ULEA UR6, UR5, UR14, 0x2 ;                                                                       /* 0x0000000e05067291 */
                                                                                                                                    /* 0x000fe2000f8e10ff */
        /*3d40*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*3d50*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3d60*/                   ULEA UR6, UR6, UR4, 0x2 ;                                                                        /* 0x0000000406067291 */
                                                                                                                                    /* 0x000fe2000f8e10ff */
        /*3d70*/                   SHF.L.U32 R112, R0, 0x1f, RZ ;                                                                   /* 0x0000001f00707819 */
                                                                                                                                    /* 0x000ff000000006ff */
        /*3d80*/                   LDS R0, [UR6+0x31900] ;                                                                          /* 0x03190006ff007984 */
                                                                                                                                    /* 0x000e220008000800 */
        /*3d90*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31920], R112 ;                                         /* 0x03192070ff0075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*3da0*/              @!P0 BRA 0x6ab0 ;                                                                                     /* 0x0000002c00408947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*3db0*/                   ISETP.NE.U32.AND P0, PT, R0, -0x1, PT ;                                                          /* 0xffffffff0000780c */
                                                                                                                                    /* 0x001fe20003f05070 */
        /*3dc0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3dd0*/                   R2UR UR5, R113 ;                                                                                 /* 0x00000000710572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*3de0*/                   SEL R69, RZ, 0x1, !P0 ;                                                                          /* 0x00000001ff457807 */
                                                                                                                                    /* 0x000fe80004000000 */
        /*3df0*/                   SHF.L.U32 R68, R69, 0x2, RZ ;                                                                    /* 0x0000000245447819 */
                                                                                                                                    /* 0x000fec00000006ff */
        /*3e00*/                   LDC R68, c[0x2][R68] ;                                                                           /* 0x0080000044447b82 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3e10*/                   LDTM.STAT.x32.MAX.F32.NAN R66, R4, tmem[UR5] ;                                                   /* 0x00000005420475ee */
                                                                                                                                    /* 0x000e6200082c0012 */
        /*3e20*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3e30*/                   FMUL2 R62, R10.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0a3e784a */
                                                                                                                                    /* 0x002fe20001000000 */
        /*3e40*/                   SHF.R.S32.HI R69, RZ, 0x1f, R68 ;                                                                /* 0x0000001fff457819 */
                                                                                                                                    /* 0x001fe20000011444 */
        /*3e50*/                   FMUL2 R46, R4.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b042e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3e60*/                   FMUL2 R50, R6.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0632784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3e70*/                   FMUL2 R44, R8.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b082c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3e80*/                   FMUL2 R42, R12.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0c2a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3e90*/                   FMUL2 R60, R14.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0e3c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3ea0*/                   FMUL2 R40, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1028784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3eb0*/                   FMUL2 R58, R18.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b123a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3ec0*/                   FMUL2 R38, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1426784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3ed0*/                   FMUL2 R56, R22.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1638784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3ee0*/                   FMUL2 R36, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1824784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3ef0*/                   FMUL2 R54, R26.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1a36784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3f00*/                   FMUL2 R2, R28.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b1c02784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3f10*/                   FMUL R66, R66, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b42427820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3f20*/                   FMUL2 R52, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1e34784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3f30*/                   FMUL2 R48, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2030784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3f40*/                   FMUL2 R64, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2240784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3f50*/                   FMNMX R11, R66, R67, !PT ;                                                                       /* 0x00000043420b7209 */
                                                                                                                                    /* 0x000fe20007800000 */
        /*3f60*/                   BRX R68 -0x3f70 ;                                                                                /* 0xffffffc044247949 */
                                                                                                                                    /* 0x000fec000383ffff */
        /*3f70*/                   R2P PR, R0, 0x7f ;                                                                               /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*3f80*/                   SEL R46, R46, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2e2e7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3f90*/                   SEL R47, R47, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2f2f7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3fa0*/                   SEL R50, R50, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca32327807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3fb0*/                   SEL R51, R51, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca33337807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3fc0*/                   LOP3.LUT P0, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                                                 /* 0x0000008000ff7812 */
                                                                                                                                    /* 0x040fe4000780c0ff */
        /*3fd0*/                   LOP3.LUT P1, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                                               /* 0x0000800000ff7812 */
                                                                                                                                    /* 0x040fe4000782c0ff */
        /*3fe0*/                   LOP3.LUT P2, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                                             /* 0x0080000000ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*3ff0*/                   LOP3.LUT P3, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;                                                 /* 0x8000000000ff7812 */
                                                                                                                                    /* 0x000fe4000786c0ff */
        /*4000*/                   SEL R44, R44, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*4010*/                   SEL R45, R45, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca2d2d7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*4020*/                   SEL R62, R62, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*4030*/                   SEL R63, R63, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca3f3f7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4040*/                   SEL R59, R59, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca3b3b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*4050*/                   SEL R55, R55, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca37377807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*4060*/                   SEL R65, R65, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca41417807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*4070*/                   R2P PR, R0.B1, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000001000 */
        /*4080*/                   FMNMX3.NAN R6, R46, R47, R50, !PT ;                                                              /* 0x0000002f2e067276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*4090*/                   FMNMX3.NAN R5, R51, R44, R45, !PT ;                                                              /* 0x0000002c33057276 */
                                                                                                                                    /* 0x000fe4000782002d */
        /*40a0*/                   SEL R42, R42, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*40b0*/                   SEL R43, R43, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*40c0*/                   SEL R60, R60, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3c3c7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*40d0*/                   SEL R61, R61, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3d3d7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*40e0*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*40f0*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*4100*/                   SEL R58, R58, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3a3a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*4110*/                   R2P PR, R0.B2, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000002000 */
        /*4120*/                   FMNMX3.NAN R4, R62, R63, R42, !PT ;                                                              /* 0x0000003f3e047276 */
                                                                                                                                    /* 0x000fe4000782002a */
        /*4130*/                   FMNMX3.NAN R11, R43, R60, R61, !PT ;                                                             /* 0x0000003c2b0b7276 */
                                                                                                                                    /* 0x000fe4000782003d */
        /*4140*/                   SEL R38, R38, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4150*/                   SEL R39, R39, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca27277807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*4160*/                   SEL R56, R56, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*4170*/                   SEL R57, R57, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca39397807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*4180*/                   SEL R36, R36, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*4190*/                   SEL R37, R37, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca25257807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*41a0*/                   SEL R54, R54, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca36367807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*41b0*/                   R2P PR, R0.B3, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000003000 */
        /*41c0*/                   FMNMX3.NAN R4, R6, R5, R4, !PT ;                                                                 /* 0x0000000506047276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*41d0*/                   FMNMX3.NAN R10, R40, R41, R58, !PT ;                                                             /* 0x00000029280a7276 */
                                                                                                                                    /* 0x000fe4000782003a */
        /*41e0*/                   SEL R53, R53, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca35357807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*41f0*/                   SEL R48, R48, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca30307807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*4200*/                   SEL R49, R49, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca31317807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*4210*/                   SEL R64, R64, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca40407807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*4220*/                   SEL R2, R2, 0xf149f2ca, P0 ;                                                                     /* 0xf149f2ca02027807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*4230*/                   SEL R3, R3, 0xf149f2ca, P1 ;                                                                     /* 0xf149f2ca03037807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*4240*/                   SEL R52, R52, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca34347807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*4250*/                   FMNMX3.NAN R9, R59, R38, R39, !PT ;                                                              /* 0x000000263b097276 */
                                                                                                                                    /* 0x000fe40007820027 */
        /*4260*/                   FMNMX3.NAN R8, R56, R57, R36, !PT ;                                                              /* 0x0000003938087276 */
                                                                                                                                    /* 0x000fe40007820024 */
        /*4270*/                   FMNMX3.NAN R7, R37, R54, R55, !PT ;                                                              /* 0x0000003625077276 */
                                                                                                                                    /* 0x000fe40007820037 */
        /*4280*/                   FMNMX3.NAN R0, R53, R48, R49, !PT ;                                                              /* 0x0000003035007276 */
                                                                                                                                    /* 0x000fe40007820031 */
        /*4290*/                   FMNMX3.NAN R5, R64, R65, R67, !PT ;                                                              /* 0x0000004140057276 */
                                                                                                                                    /* 0x000fe40007820043 */
        /*42a0*/                   FMNMX3.NAN R6, R2, R3, R52, !PT ;                                                                /* 0x0000000302067276 */
                                                                                                                                    /* 0x000fe40007820034 */
        /*42b0*/                   FMNMX3.NAN R9, R11, R10, R9, !PT ;                                                               /* 0x0000000a0b097276 */
                                                                                                                                    /* 0x000fe40007820009 */
        /*42c0*/                   FMNMX3.NAN R0, R0, R5, R4, !PT ;                                                                 /* 0x0000000500007276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*42d0*/                   FMNMX3.NAN R6, R8, R7, R6, !PT ;                                                                 /* 0x0000000708067276 */
                                                                                                                                    /* 0x000fe80007820006 */
        /*42e0*/                   FMNMX3.NAN R11, R9, R6, R0, !PT ;                                                                /* 0x00000006090b7276 */
                                                                                                                                    /* 0x000fee0007820000 */
        /*42f0*/                   STS [R102+UR4+0x31100], R11 ;                                                                    /* 0x0311000b66007988 */
                                                                                                                                    /* 0x000fe20008000804 */
        /*4300*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4310*/                   FADD R0, R67, 4.5 ;                                                                              /* 0x4090000043007421 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4320*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*4330*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4340*/                   LDS R9, [R101+UR4+0x31300] ;                                                                     /* 0x0313000465097984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*4350*/                   LDS R6, [R101+UR4+0x31400] ;                                                                     /* 0x0314000465067984 */
                                                                                                                                    /* 0x000e280008000800 */
        /*4360*/                   LDS R8, [R101+UR4+0x31100] ;                                                                     /* 0x0311000465087984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*4370*/                   LDS R7, [R101+UR4+0x31200] ;                                                                     /* 0x0312000465077984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*4380*/                   S2R R120, SR_TID.X ;                                                                             /* 0x0000000000787919 */
                                                                                                                                    /* 0x000ea20000002100 */
        /*4390*/                   FMNMX R6, R9, R6, !PT ;                                                                          /* 0x0000000609067209 */
                                                                                                                                    /* 0x001fe80007800000 */
        /*43a0*/                   FMNMX3 R6, R8, R7, R6, !PT ;                                                                     /* 0x0000000708067276 */
                                                                                                                                    /* 0x002fe80007800006 */
        /*43b0*/                   FSETP.GTU.AND P0, PT, R6, R0, PT ;                                                               /* 0x000000000600720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
