
	code for sm_103a
        /*2960*/                   UIADD3 UR26, UPT, UPT, UR8, 0x406, URZ ;                                         /* 0x00000406081a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2970*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR14], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff280e2e0075ea */
                                                                                                                    /* 0x0007e2000b880304 */
        /*2980*/                   UIADD3 UR34, UPT, UPT, UR8, 0x800, URZ ;                                         /* 0x0000080008227890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2990*/                   UIADD3 UR32, UPT, UPT, UR8, 0x802, URZ ;                                         /* 0x0000080208207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29a0*/                   UIADD3 UR30, UPT, UPT, UR8, 0x804, URZ ;                                         /* 0x00000804081e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29b0*/                   UIADD3 UR24, UPT, UPT, UR8, 0x806, URZ ;                                         /* 0x0000080608187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29c0*/                   UIADD3 UR22, UPT, UPT, UR8, 0xc00, URZ ;                                         /* 0x00000c0008167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*29d0*/                   UIADD3 UR18, UPT, UPT, UR8, 0xc02, URZ ;                                         /* 0x00000c0208127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*29e0*/                   UMOV UR9, 0x80004020 ;                                                           /* 0x8000402000097882 */
                                                                                                                    /* 0x001fe20000000000 */
        /*29f0*/                   R2UR UR42, R90 ;                                                                 /* 0x000000005a2a72ca */
                                                                                                                    /* 0x002fe200000e0000 */
        /*2a00*/                   UIADD3 UR16, UPT, UPT, UR8, 0xc04, URZ ;                                         /* 0x00000c0408107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2a10*/                   R2UR UR43, R91 ;                                                                 /* 0x000000005b2b72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2a20*/                   UIADD3 UR12, UPT, UPT, UR8, 0xc06, URZ ;                                         /* 0x00000c06080c7890 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*2a30*/                   R2UR UR14, R94 ;                                                                 /* 0x000000005e0e72ca */
                                                                                                                    /* 0x008fe200000e0000 */
        /*2a40*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR5 ;                                               /* 0x00000004ff087899 */
                                                                                                                    /* 0x000fe20008011605 */
        /*2a50*/                   R2UR UR15, R95 ;                                                                 /* 0x000000005f0f72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2a60*/                   R2UR.FILL UR49, R11 ;                                                            /* 0x000000000b3172ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2a70*/                   ULOP3.LUT UR8, UR8, 0x10000, UR6, 0xec, !UPT ;                                   /* 0x0001000008087892 */
                                                                                                                    /* 0x000fe2000f8eec06 */
        /*2a80*/                   R2UR.FILL UR48, R10 ;                                                            /* 0x000000000a3072ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2a90*/                   R2UR.FILL UR47, R9 ;                                                             /* 0x00000000092f72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2aa0*/                   R2UR.FILL UR46, R8 ;                                                             /* 0x00000000082e72ca */
                                                                                                                    /* 0x000fea00004e0000 */
        /*2ab0*/                   UTCQMMA.WS gdesc[UR14], gdesc[UR10], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff280a0e0075ea */
                                                                                                                    /* 0x0001e2000b880304 */
        /*2ac0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR20], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff28142c0075ea */
                                                                                                                    /* 0x0003e2000b880304 */
        /*2ad0*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR28], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff281c2a0075ea */
                                                                                                                    /* 0x0005e2000b880304 */
        /*2ae0*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR26], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff281a4c0075ea */
                                                                                                                    /* 0x0007e2000b880304 */
        /*2af0*/                   R2UR UR14, R102 ;                                                                /* 0x00000000660e72ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*2b00*/                   UIADD3 UR10, UPT, UPT, UR8, 0x2, URZ ;                                           /* 0x00000002080a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2b10*/                   R2UR UR20, R104 ;                                                                /* 0x00000000681472ca */
                                                                                                                    /* 0x002fe200000e0000 */
        /*2b20*/                   UMOV UR11, 0x80004020 ;                                                          /* 0x80004020000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b30*/                   R2UR UR21, R105 ;                                                                /* 0x00000000691572ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2b40*/                   R2UR UR15, R103 ;                                                                /* 0x00000000670f72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2b50*/                   R2UR.FILL UR45, R7 ;                                                             /* 0x00000000072d72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2b60*/                   R2UR.FILL UR44, R6 ;                                                             /* 0x00000000062c72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2b70*/                   R2UR.FILL UR43, R4 ;                                                             /* 0x00000000042b72ca */
                                                                                                                    /* 0x004fe400004e0000 */
        /*2b80*/                   R2UR.FILL UR42, R0 ;                                                             /* 0x00000000002a72ca */
                                                                                                                    /* 0x000fe600004e0000 */
        /*2b90*/                   UTCQMMA.WS gdesc[UR20], gdesc[UR34], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff2822140075ea */
                                                                                                                    /* 0x0007e4000b880304 */
        /*2ba0*/                   UTCQMMA.WS gdesc[UR14], gdesc[UR32], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff28200e0075ea */
                                                                                                                    /* 0x0007e2000b880304 */
        /*2bb0*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR30], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff281e4a0075ea */
                                                                                                                    /* 0x0007e2000b880304 */
        /*2bc0*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR24], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff2818460075ea */
                                                                                                                    /* 0x0007e2000b880304 */
        /*2bd0*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR22], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff2816440075ea */
                                                                                                                    /* 0x0007e2000b880304 */
        /*2be0*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR18], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff2812420075ea */
                                                                                                                    /* 0x0007e2000b880304 */
        /*2bf0*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR16], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff2810400075ea */
                                                                                                                    /* 0x0007e2000b880304 */
        /*2c00*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR12], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff280c3e0075ea */
                                                                                                                    /* 0x0007e2000b880304 */
        /*2c10*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR8], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;    /* 0x00ff28083a0075ea */
                                                                                                                    /* 0x0007e2000b880304 */
        /*2c20*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR10], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff280a3c0075ea */
                                                                                                                    /* 0x0007e2000b880304 */
        /*2c30*/                   UTCBAR [UR55], URZ ;                                                             /* 0x000000ff370073e9 */
                                                                                                                    /* 0x0007e200080000ff */
        /*2c40*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2c50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x2f920], R5 ;                          /* 0x02f92005ff0075a7 */
                                                                                                                    /* 0x001e220008001148 */
        /*2c60*/                   ULOP3.LUT UR5, UR36, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x0000000124057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2c70*/              @!P0 BRA 0x5c20 ;                                                                     /* 0x0000002c00e88947 */
                                                                                                                    /* 0x001ff60003800000 */
        /*2c80*/                   R2UR UR6, R2 ;                                                                   /* 0x00000000020672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2c90*/                   ULEA UR5, UR5, UR7, 0x2 ;                                                        /* 0x0000000705057291 */
                                                                                                                    /* 0x000fe2000f8e10ff */
        /*2ca0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe60000000000 */
        /*2cb0*/                   ULEA UR5, UR5, UR72, 0x2 ;                                                       /* 0x0000004805057291 */
                                                                                                                    /* 0x000ff0000f8e10ff */
        /*2cc0*/                   LDTM.x32 R4, tmem[UR6] ;                                                         /* 0x00000006000479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*2cd0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ce0*/                   LDS R0, [UR5+0x2f900] ;                                                          /* 0x02f90005ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*2cf0*/                   LOP3.LUT P0, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000000ff7812 */
                                                                                                                    /* 0x042fe8000780c0ff */
        /*2d00*/                   SEL R27, R27, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x001fe40000000000 */
        /*2d10*/                   R2P PR, R0, 0x7f ;                                                               /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*2d20*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2d30*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2d40*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2d50*/                   SEL R40, R4, 0xf149f2ca, P0 ;                                                    /* 0xf149f2ca04287807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2d60*/                   SEL R41, R5, 0xf149f2ca, P1 ;                                                    /* 0xf149f2ca05297807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2d70*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2d80*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2d90*/                   R2P PR, R0.B1, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*2da0*/                   FMNMX3.NAN R46, R7, R8, R9, !PT ;                                                /* 0x00000008072e7276 */
                                                                                                                    /* 0x000fe60007820009 */
        /*2db0*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2dc0*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2dd0*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2de0*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2df0*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2e00*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2e10*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2e20*/                   R2P PR, R0.B2, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fea0000002000 */
        /*2e30*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2e40*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2e50*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2e60*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2e70*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2e80*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2e90*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2ea0*/                   R2P PR, R0.B3, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*2eb0*/                   FMNMX3.NAN R44, R25, R26, R27, !PT ;                                             /* 0x0000001a192c7276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*2ec0*/                   FMNMX3.NAN R5, R22, R23, R24, !PT ;                                              /* 0x0000001716057276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*2ed0*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2ee0*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2ef0*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2f00*/                   LOP3.LUT P0, RZ, R0, 0x8000, RZ, 0xc0, !PT ;                                     /* 0x0000800000ff7812 */
                                                                                                                    /* 0x000fe4000780c0ff */
        /*2f10*/                   FMNMX3.NAN R39, R28, R29, R30, !PT ;                                             /* 0x0000001d1c277276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*2f20*/                   SEL R19, R19, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2f30*/                   LOP3.LUT P1, RZ, R0, 0x80, RZ, 0xc0, !PT ;                                       /* 0x0000008000ff7812 */
                                                                                                                    /* 0x000fe4000782c0ff */
        /*2f40*/                   FMNMX3.NAN R5, R5, R44, R39, !PT ;                                               /* 0x0000002c05057276 */
                                                                                                                    /* 0x000fe40007820027 */
        /*2f50*/                   FMNMX3.NAN R39, R16, R17, R18, !PT ;                                             /* 0x0000001110277276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*2f60*/                   FMNMX3.NAN R44, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2c7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*2f70*/                   FMNMX3.NAN R45, R19, R20, R21, !PT ;                                             /* 0x00000014132d7276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*2f80*/                   SEL R11, R11, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2f90*/                   FMNMX3.NAN R44, R44, R39, R45, !PT ;                                             /* 0x000000272c2c7276 */
                                                                                                                    /* 0x000fe4000782002d */
        /*2fa0*/                   FMNMX3.NAN R39, R40, R41, R6, !PT ;                                              /* 0x0000002928277276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*2fb0*/                   FMNMX3.NAN R45, R10, R11, R12, !PT ;                                             /* 0x0000000b0a2d7276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*2fc0*/                   ISETP.GT.AND P0, PT, R0, -0x1, PT ;                                              /* 0xffffffff0000780c */
                                                                                                                    /* 0x000fe40003f04270 */
        /*2fd0*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2fe0*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2ff0*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3000*/                   FMNMX3.NAN R39, R39, R46, R45, !PT ;                                             /* 0x0000002e27277276 */
                                                                                                                    /* 0x000fe4000782002d */
        /*3010*/                   SEL R35, R35, 0xf149f2ca, !P0 ;                                                  /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*3020*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3030*/                   FMNMX3.NAN R45, R31, R32, R33, !PT ;                                             /* 0x000000201f2d7276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*3040*/                   FMNMX3.NAN R5, R39, R44, R5, !PT ;                                               /* 0x0000002c27057276 */
                                                                                                                    /* 0x000fe40007820005 */
        /*3050*/                   FMNMX3.NAN R45, R45, R34, R35, !PT ;                                             /* 0x000000222d2d7276 */
                                                                                                                    /* 0x000fe80007820023 */
        /*3060*/                   FMNMX3.NAN R47, R5, R45, R38.reuse, !PT ;                                        /* 0x0000002d052f7276 */
                                                                                                                    /* 0x100fea0007820026 */
        /*3070*/                   STS [R88+0x2f100], R47 ;                                                         /* 0x02f1002f58007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3080*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3090*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*30a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*30b0*/                   LDS R36, [R3+UR72+0x2f300] ;                                                     /* 0x02f3004803247984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*30c0*/                   LDS R69, [R3+UR72+0x2f400] ;                                                     /* 0x02f4004803457984 */
                                                                                                                    /* 0x000e280008000800 */
        /*30d0*/                   LDS R37, [R3+UR72+0x2f100] ;                                                     /* 0x02f1004803257984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*30e0*/                   LDS R0, [R3+UR72+0x2f200] ;                                                      /* 0x02f2004803007984 */
                                                                                                                    /* 0x000e620008000800 */
        /*30f0*/                   FMNMX R69, R36, R69, !PT ;                                                       /* 0x0000004524457209 */
                                                                                                                    /* 0x001fe20007800000 */
        /*3100*/                   IMAD.MOV.U32 R36, RZ, RZ, 0x3db8aa3b ;                                           /* 0x3db8aa3bff247424 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*3110*/                   FMNMX3 R69, R37, R0, R69, !PT ;                                                  /* 0x0000000025457276 */
                                                                                                                    /* 0x002fea0007800045 */
        /*3120*/                   FFMA R36, R69.reuse, -R36, 8.8073549270629882812 ;                               /* 0x410ceaed45247423 */
                                                                                                                    /* 0x040fe20000000824 */
        /*3130*/                   FADD R38, -R69, R38 ;                                                            /* 0x0000002645267221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*3140*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3150*/                   FFMA2 R40, R40.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b28287849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3160*/                   MUFU.EX2 R5, R14 ;                                                               /* 0x0000000e00057308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3170*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3180*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3190*/                   MUFU.EX2 R40, R40 ;                                                              /* 0x0000002800287308 */
                                                                                                                    /* 0x000e220000000800 */
        /*31a0*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*31b0*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*31c0*/                   MUFU.EX2 R39, R12 ;                                                              /* 0x0000000c00277308 */
                                                                                                                    /* 0x0001e20000000800 */
        /*31d0*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*31e0*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*31f0*/                   MUFU.EX2 R41, R41 ;                                                              /* 0x0000002900297308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3200*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3210*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3220*/                   MUFU.EX2 R46, R13 ;                                                              /* 0x0000000d002e7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3230*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3240*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3250*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3260*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R36.F32 ;                   /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x000fe40001200024 */
        /*3270*/                   FADD R12, RZ, R40 ;                                                              /* 0x00000028ff0c7221 */
                                                                                                                    /* 0x001fee0000000000 */
        /*3280*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3290*/                   FFMA2 R42, R28.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1c2a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*32a0*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*32b0*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000f220000000800 */
        /*32c0*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R36.F32 ;                   /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x000fe20001200024 */
        /*32d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R14, R46, R39, RZ ;                      /* 0x000000272e0e723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*32e0*/                   FADD R13, R41.reuse, R12 ;                                                       /* 0x0000000c290d7221 */
                                                                                                                    /* 0x040fee0000000000 */
        /*32f0*/                   MUFU.EX2 R116, R16 ;                                                             /* 0x0000001000747308 */
                                                                                                                    /* 0x0009e20000000800 */
        /*3300*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R41, R41, R40, RZ ;                      /* 0x000000282929723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*3310*/                   FMUL R76, R38, 0.090168438851833343506 ;                                         /* 0x3db8aa3b264c7820 */
                                                                                                                    /* 0x000fe20000400000 */
        /*3320*/                   FADD R12, R6, R13 ;                                                              /* 0x0000000d060c7221 */
                                                                                                                    /* 0x004fee0000000000 */
        /*3330*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3340*/                   FADD R13, R7.reuse, R12 ;                                                        /* 0x0000000c070d7221 */
                                                                                                                    /* 0x041ff20000000000 */
        /*3350*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000fe20000000800 */
