
	code for sm_103a
        /*3730*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3740*/                   LDS R2, [R0+0x34900] ;                                                           /* 0x0349000000027984 */
                                                                                                                    /* 0x000e220000000800 */
        /*3750*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR72+0x34920], R175 ;                        /* 0x034920afff0075a7 */
                                                                                                                    /* 0x000e620008021148 */
        /*3760*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*3770*/                   SEL R36, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff247807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*3780*/              @!P1 BRA 0x5d50 ;                                                                     /* 0x0000002400709947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*3790*/                   R2UR UR6, R181 ;                                                                 /* 0x00000000b50672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*37a0*/                   IMAD.SHL.U32 R36, R36, 0x4, RZ ;                                                 /* 0x0000000424247824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*37b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fea0000000000 */
        /*37c0*/                   LDC R36, c[0x2][R36] ;                                                           /* 0x0080000024247b82 */
                                                                                                                    /* 0x000e2c0000000800 */
        /*37d0*/                   LDTM.STAT.x32.MAX.F32.NAN R42, R4, tmem[UR6] ;                                   /* 0x000000062a0475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*37e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37f0*/                   FMNMX R42, R42, R39, !PT ;                                                       /* 0x000000272a2a7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*3800*/                   SHF.R.S32.HI R37, RZ, 0x1f, R36 ;                                                /* 0x0000001fff257819 */
                                                                                                                    /* 0x001fe80000011424 */
        /*3810*/                   BRX R36 -0x3820 ;                                                                /* 0xffffffc424f87949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*3820*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3830*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3840*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3850*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3860*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3870*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*3880*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*3890*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*38a0*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*38b0*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*38c0*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*38d0*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*38e0*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*38f0*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3900*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3910*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3920*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*3930*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*3940*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*3950*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3960*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3970*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3980*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3990*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*39a0*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*39b0*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*39c0*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*39d0*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*39e0*/                   FMNMX3.NAN R42, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2a7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*39f0*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3a00*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3a10*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3a20*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3a30*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3a40*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3a50*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3a60*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*3a70*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3a80*/                   FMNMX3.NAN R41, R16, R17, R18, !PT ;                                             /* 0x0000001110297276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*3a90*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3aa0*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3ab0*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3ac0*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3ad0*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3ae0*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3af0*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3b00*/                   FMNMX3.NAN R40, R19, R20, R21, !PT ;                                             /* 0x0000001413287276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*3b10*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*3b20*/                   FMNMX3.NAN R37, R25, R26, R27, !PT ;                                             /* 0x0000001a19257276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*3b30*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*3b40*/                   FMNMX3.NAN R3, R34, R35, R39, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820027 */
        /*3b50*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*3b60*/                   FMNMX3.NAN R40, R42, R41, R40, !PT ;                                             /* 0x000000292a287276 */
                                                                                                                    /* 0x000fe40007820028 */
        /*3b70*/                   FMNMX3.NAN R3, R2, R3, R0, !PT ;                                                 /* 0x0000000302037276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3b80*/                   FMNMX3.NAN R36, R38, R37, R36, !PT ;                                             /* 0x0000002526247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*3b90*/                   FMNMX3.NAN R42, R40, R36, R3, !PT ;                                              /* 0x00000024282a7276 */
                                                                                                                    /* 0x000fee0007820003 */
        /*3ba0*/                   STS [R165+UR72+0x34100], R42 ;                                                   /* 0x0341002aa5007988 */
                                                                                                                    /* 0x000fe20008000848 */
        /*3bb0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3bc0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x3db8aa3b ;                                            /* 0x3db8aa3bff037424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3bd0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*3be0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3bf0*/                   LDS R43, [R164+UR72+0x34300] ;                                                   /* 0x03430048a42b7984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3c00*/                   LDS R38, [R164+UR72+0x34400] ;                                                   /* 0x03440048a4267984 */
                                                                                                                    /* 0x000e280008000800 */
        /*3c10*/                   LDS R40, [R164+UR72+0x34100] ;                                                   /* 0x03410048a4287984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3c20*/                   LDS R41, [R164+UR72+0x34200] ;                                                   /* 0x03420048a4297984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3c30*/                   FMNMX R38, R43, R38, !PT ;                                                       /* 0x000000262b267209 */
                                                                                                                    /* 0x001fe80007800000 */
        /*3c40*/                   FMNMX3 R2, R40, R41, R38, !PT ;                                                  /* 0x0000002928027276 */
                                                                                                                    /* 0x002fea0007800026 */
        /*3c50*/                   FFMA R36, R2.reuse, -R3, 8.8073549270629882812 ;                                 /* 0x410ceaed02247423 */
                                                                                                                    /* 0x040fe20000000803 */
        /*3c60*/                   FADD R38, -R2, R39 ;                                                             /* 0x0000002702267221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*3c70*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3c80*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b04047849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3c90*/                   MUFU.EX2 R0, R6 ;                                                                /* 0x0000000600007308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3ca0*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3cb0*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3cc0*/                   MUFU.EX2 R3, R7 ;                                                                /* 0x0000000700037308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3cd0*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3ce0*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3cf0*/                   MUFU.EX2 R133, R4 ;                                                              /* 0x0000000400857308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3d00*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3d10*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3d20*/                   MUFU.EX2 R132, R5 ;                                                              /* 0x0000000500847308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3d30*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3d40*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3d50*/                   MUFU.EX2 R135, R10 ;                                                             /* 0x0000000a00877308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3d60*/                   FFMA2 R158, R34.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;            /* 0x3db8aa3b229e7849 */
                                                                                                                    /* 0x100fe20001200024 */
        /*3d70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R3, R0, RZ ;                        /* 0x00000000032d723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3d80*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3d90*/                   MUFU.EX2 R134, R11 ;                                                             /* 0x0000000b00867308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3da0*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3db0*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3dc0*/                   MUFU.EX2 R137, R8 ;                                                              /* 0x0000000800897308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3dd0*/                   FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1c1c7849 */
                                                                                                                    /* 0x100fe20001200024 */
        /*3de0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R48, R132, R133, RZ ;                    /* 0x000000858430723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3df0*/                   FFMA2 R36, R32.F32x2.HI_LO, 0.090168438851833343506, R36.F32 ;                   /* 0x3db8aa3b20247849 */
                                                                                                                    /* 0x000fee0001200024 */
        /*3e00*/                   MUFU.EX2 R136, R9 ;                                                              /* 0x0000000900887308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3e10*/                   FMUL R162, R38, 0.090168438851833343506 ;                                        /* 0x3db8aa3b26a27820 */
                                                                                                                    /* 0x000fe20000400000 */
        /*3e20*/                   PRMT R48, R48, 0x5410, R45 ;                                                     /* 0x0000541030307816 */
                                                                                                                    /* 0x000ff0000000002d */
        /*3e30*/                   MUFU.EX2 R139, R14 ;                                                             /* 0x0000000e008b7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3e40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R134, R135, RZ ;                    /* 0x00000087862e723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*3e50*/                   MUFU.EX2 R138, R15 ;                                                             /* 0x0000000f008a7308 */
                                                                                                                    /* 0x000e340000000800 */
        /*3e60*/                   MUFU.EX2 R141, R12 ;                                                             /* 0x0000000c008d7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3e70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R49, R136, R137, RZ ;                    /* 0x000000898831723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*3e80*/                   MUFU.EX2 R140, R13 ;                                                             /* 0x0000000d008c7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3e90*/                   PRMT R49, R49, 0x5410, R46 ;                                                     /* 0x0000541031317816 */
                                                                                                                    /* 0x000ff2000000002e */
        /*3ea0*/                   MUFU.EX2 R143, R18 ;                                                             /* 0x00000012008f7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3eb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R47, R138, R139, RZ ;                    /* 0x0000008b8a2f723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*3ec0*/                   MUFU.EX2 R142, R19 ;                                                             /* 0x00000013008e7308 */
                                                                                                                    /* 0x000e340000000800 */
        /*3ed0*/                   MUFU.EX2 R145, R16 ;                                                             /* 0x0000001000917308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3ee0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R50, R140, R141, RZ ;                    /* 0x0000008d8c32723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*3ef0*/                   MUFU.EX2 R144, R17 ;                                                             /* 0x0000001100907308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3f00*/                   PRMT R50, R50, 0x5410, R47 ;                                                     /* 0x0000541032327816 */
                                                                                                                    /* 0x000ff2000000002f */
        /*3f10*/                   MUFU.EX2 R147, R22 ;                                                             /* 0x0000001600937308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3f20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R42, R142, R143, RZ ;                    /* 0x0000008f8e2a723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*3f30*/                   MUFU.EX2 R146, R23 ;                                                             /* 0x0000001700927308 */
                                                                                                                    /* 0x000e340000000800 */
        /*3f40*/                   MUFU.EX2 R149, R20 ;                                                             /* 0x0000001400957308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3f50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R51, R144, R145, RZ ;                    /* 0x000000919033723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*3f60*/                   MUFU.EX2 R148, R21 ;                                                             /* 0x0000001500947308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3f70*/                   PRMT R51, R51, 0x5410, R42 ;                                                     /* 0x0000541033337816 */
                                                                                                                    /* 0x000ff2000000002a */
        /*3f80*/                   MUFU.EX2 R162, R162 ;                                                            /* 0x000000a200a27308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3f90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R146, R147, RZ ;                    /* 0x00000093922d723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3fa0*/                   STS.128 [R171], R48 ;                                                            /* 0x00000030ab007388 */
                                                                                                                    /* 0x0001f00000000c00 */
        /*3fb0*/                   MUFU.EX2 R151, R26 ;                                                             /* 0x0000001a00977308 */
                                                                                                                    /* 0x000ff40000000800 */
        /*3fc0*/                   MUFU.EX2 R150, R27 ;                                                             /* 0x0000001b00967308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*3fd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R44, R148, R149, RZ ;                    /* 0x00000095942c723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*3fe0*/                   MUFU.EX2 R153, R24 ;                                                             /* 0x0000001800997308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3ff0*/                   PRMT R44, R44, 0x5410, R45 ;                                                     /* 0x000054102c2c7816 */
                                                                                                                    /* 0x000ff2000000002d */
        /*4000*/                   MUFU.EX2 R152, R25 ;                                                             /* 0x0000001900987308 */
                                                                                                                    /* 0x000e620000000800 */
        /*4010*/                   FSETP.NEU.AND P0, PT, R162, 1, PT ;                                              /* 0x3f800000a200780b */
                                                                                                                    /* 0x004ff20003f0d000 */
        /*4020*/                   MUFU.EX2 R155, R30 ;                                                             /* 0x0000001e009b7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*4030*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R150, R151, RZ ;                    /* 0x00000097962e723e */
                                                                                                                    /* 0x008ff200048070ff */
        /*4040*/                   MUFU.EX2 R154, R31 ;                                                             /* 0x0000001f009a7308 */
                                                                                                                    /* 0x000eb40000000800 */
        /*4050*/                   MUFU.EX2 R157, R28 ;                                                             /* 0x0000001c009d7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*4060*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R152, R153, RZ ;                    /* 0x00000099982d723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*4070*/                   MUFU.EX2 R156, R29 ;                                                             /* 0x0000001d009c7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*4080*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000fe40004000000 */
        /*4090*/                   PRMT R45, R45, 0x5410, R46 ;                                                     /* 0x000054102d2d7816 */
                                                                                                                    /* 0x000fee000000002e */
        /*40a0*/                   MUFU.EX2 R158, R158 ;                                                            /* 0x0000009e009e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*40b0*/                   ISETP.EQ.U32.OR P0, PT, RZ, UR4, P0 ;                                            /* 0x00000004ff007c0c */
                                                                                                                    /* 0x000fe40008702470 */
        /*40c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R55, R154, R155, RZ ;                    /* 0x0000009b9a37723e */
                                                                                                                    /* 0x004fee00048070ff */
        /*40d0*/                   MUFU.EX2 R159, R159 ;                                                            /* 0x0000009f009f7308 */
                                                                                                                    /* 0x000eb40000000800 */
        /*40e0*/                   MUFU.EX2 R161, R36 ;                                                             /* 0x0000002400a17308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*40f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R52, R156, R157, RZ ;                    /* 0x0000009d9c34723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*4100*/                   MUFU.EX2 R160, R37 ;                                                             /* 0x0000002500a07308 */
                                                                                                                    /* 0x000e620000000800 */
        /*4110*/                   PRMT R46, R52, 0x5410, R55 ;                                                     /* 0x00005410342e7816 */
                                                                                                                    /* 0x000fe40000000037 */
        /*4120*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R53, R159, R158, RZ ;                    /* 0x0000009e9f35723e */
                                                                                                                    /* 0x004fe400048070ff */
