
	code for sm_103a
                                                                                                                    /* 0x000fe400000006ff */
        /*3090*/                   VIADD R3, R3, UR12 ;                                                             /* 0x0000000c03037c36 */
                                                                                                                    /* 0x000fe60008000000 */
        /*30a0*/                   LDS R2, [UR5+0x2f900] ;                                                          /* 0x02f90005ff027984 */
                                                                                                                    /* 0x000e220008000800 */
        /*30b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f920], R105 ;                         /* 0x02f92069ff0075a7 */
                                                                                                                    /* 0x000e620008021104 */
        /*30c0*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*30d0*/                   SEL R38, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff267807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*30e0*/              @!P1 BRA 0x5550 ;                                                                     /* 0x0000002400189947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*30f0*/                   R2UR UR5, R3 ;                                                                   /* 0x00000000030572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3100*/                   IMAD.SHL.U32 R38, R38, 0x4, RZ ;                                                 /* 0x0000000426267824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3110*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3120*/                   IMAD.SHL.U32 R68, R0, 0x4, RZ ;                                                  /* 0x0000000400447824 */
                                                                                                                    /* 0x000fe800078e00ff */
        /*3130*/                   LDC R38, c[0x2][R38] ;                                                           /* 0x0080000026267b82 */
                                                                                                                    /* 0x000e220000000800 */
        /*3140*/                   LOP3.LUT R66, R68, 0xfc, RZ, 0xc0, !PT ;                                         /* 0x000000fc44427812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*3150*/                   LDTM.STAT.x32.MAX.F32.NAN R36, R4, tmem[UR5+0x100] ;                             /* 0x00010005240475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*3160*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3170*/                   FMNMX R71, R36, R65, !PT ;                                                       /* 0x0000004124477209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*3180*/                   SHF.R.S32.HI R39, RZ, 0x1f, R38 ;                                                /* 0x0000001fff277819 */
                                                                                                                    /* 0x001fe80000011426 */
        /*3190*/                   BRX R38 -0x31a0 ;                                                                /* 0xffffffcc26987949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*31a0*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*31b0*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*31c0*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*31d0*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*31e0*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*31f0*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*3200*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*3210*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*3220*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*3230*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3240*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3250*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3260*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3270*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3280*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3290*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*32a0*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*32b0*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*32c0*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*32d0*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*32e0*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*32f0*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3300*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3310*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3320*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3330*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3340*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*3350*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*3360*/                   FMNMX3.NAN R41, R13, R14, R15, !PT ;                                             /* 0x0000000e0d297276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*3370*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3380*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3390*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*33a0*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*33b0*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*33c0*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*33d0*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*33e0*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*33f0*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3400*/                   FMNMX3.NAN R40, R16, R17, R18, !PT ;                                             /* 0x0000001110287276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*3410*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3420*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3430*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3440*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3450*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3460*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3470*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3480*/                   FMNMX3.NAN R39, R19, R20, R21, !PT ;                                             /* 0x0000001413277276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*3490*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*34a0*/                   FMNMX3.NAN R37, R25, R26, R27, !PT ;                                             /* 0x0000001a19257276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*34b0*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*34c0*/                   FMNMX3.NAN R3, R34, R35, R65, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820041 */
        /*34d0*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*34e0*/                   FMNMX3.NAN R39, R41, R40, R39, !PT ;                                             /* 0x0000002829277276 */
                                                                                                                    /* 0x000fe40007820027 */
        /*34f0*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                                 /* 0x0000000302007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3500*/                   FMNMX3.NAN R36, R38, R37, R36, !PT ;                                             /* 0x0000002526247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*3510*/                   FMNMX3.NAN R71, R39, R36, R0, !PT ;                                              /* 0x0000002427477276 */
                                                                                                                    /* 0x000fee0007820000 */
        /*3520*/                   STS [R68+UR4+0x2f100], R71 ;                                                     /* 0x02f1004744007988 */
                                                                                                                    /* 0x000fe20008000804 */
        /*3530*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3540*/                   HFMA2 R73, -RZ, RZ, 1.4296875, -0.048675537109375 ;                              /* 0x3db8aa3bff497431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*3550*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*3560*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3570*/                   LDS R67, [R66+UR4+0x2f300] ;                                                     /* 0x02f3000442437984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3580*/                   LDS R64, [R66+UR4+0x2f400] ;                                                     /* 0x02f4000442407984 */
                                                                                                                    /* 0x000e280008000800 */
        /*3590*/                   LDS R69, [R66+UR4+0x2f100] ;                                                     /* 0x02f1000442457984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*35a0*/                   LDS R102, [R66+UR4+0x2f200] ;                                                    /* 0x02f2000442667984 */
                                                                                                                    /* 0x000e620008000800 */
        /*35b0*/                   FMNMX R64, R67, R64, !PT ;                                                       /* 0x0000004043407209 */
                                                                                                                    /* 0x001fe80007800000 */
        /*35c0*/                   FMNMX3 R102, R69, R102, R64, !PT ;                                               /* 0x0000006645667276 */
                                                                                                                    /* 0x002fea0007800040 */
        /*35d0*/                   FFMA R71, R102.reuse, -R73, 8.8073549270629882812 ;                              /* 0x410ceaed66477423 */
                                                                                                                    /* 0x040fe20000000849 */
        /*35e0*/                   FADD R64, -R102, R65 ;                                                           /* 0x0000004166407221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*35f0*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;               /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fe40001200047 */
        /*3600*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;               /* 0x3db8aa3b04047849 */
                                                                                                                    /* 0x100fe40001200047 */
        /*3610*/                   MUFU.EX2 R3, R6 ;                                                                /* 0x0000000600037308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3620*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;             /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200047 */
        /*3630*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;               /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fee0001200047 */
        /*3640*/                   MUFU.EX2 R37, R7 ;                                                               /* 0x0000000700257308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3650*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;             /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200047 */
        /*3660*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;             /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fee0001200047 */
        /*3670*/                   MUFU.EX2 R2, R4 ;                                                                /* 0x0000000400027308 */
                                                                                                                    /* 0x0001e20000000800 */
        /*3680*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;             /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fe40001200047 */
        /*3690*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;             /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200047 */
        /*36a0*/                   MUFU.EX2 R36, R5 ;                                                               /* 0x0000000500247308 */
                                                                                                                    /* 0x000e620000000800 */
        /*36b0*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;             /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200047 */
        /*36c0*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;             /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200047 */
        /*36d0*/                   MUFU.EX2 R39, R10 ;                                                              /* 0x0000000a00277308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*36e0*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;             /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fe40001200047 */
        /*36f0*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;             /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fee0001200047 */
        /*3700*/                   MUFU.EX2 R41, R11 ;                                                              /* 0x0000000b00297308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3710*/                   FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;             /* 0x3db8aa3b1c1c7849 */
                                                                                                                    /* 0x100fe20001200047 */
        /*3720*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R4, R37, R3, RZ ;                        /* 0x000000032504723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3730*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;             /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fee0001200047 */
        /*3740*/                   MUFU.EX2 R38, R8 ;                                                               /* 0x0000000800267308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3750*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R71.reuse.F32 ;             /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x100fe20001200047 */
        /*3760*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R36, R2, RZ ;                        /* 0x000000022407723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3770*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R71.F32 ;                   /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x000fee0001200047 */
        /*3780*/                   MUFU.EX2 R40, R9 ;                                                               /* 0x0000000900287308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3790*/                   FADD2 R62, R2.F32x2.HI_LO, R36.F32x2.HI_LO ;                                     /* 0x00000024023e724b */
                                                                                                                    /* 0x000fe20000000000 */
        /*37a0*/                   PRMT R4, R7, 0x5410, R4 ;                                                        /* 0x0000541007047816 */
                                                                                                                    /* 0x000fe20000000004 */
        /*37b0*/                   FMUL R100, R64, 0.090168438851833343506 ;                                        /* 0x3db8aa3b40647820 */
                                                                                                                    /* 0x000fee0000400000 */
        /*37c0*/                   MUFU.EX2 R43, R14 ;                                                              /* 0x0000000e002b7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*37d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R41, R39, RZ ;                       /* 0x000000272905723e */
                                                                                                                    /* 0x004ff200048070ff */
        /*37e0*/                   MUFU.EX2 R45, R15 ;                                                              /* 0x0000000f002d7308 */
                                                                                                                    /* 0x000e740000000800 */
        /*37f0*/                   MUFU.EX2 R42, R12 ;                                                              /* 0x0000000c002a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3800*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R40, R38, RZ ;                      /* 0x00000026280a723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3810*/                   FADD2 R2, R38.F32x2.HI_LO, R40.F32x2.HI_LO ;                                     /* 0x000000282602724b */
                                                                                                                    /* 0x000ff00000000000 */
        /*3820*/                   MUFU.EX2 R44, R13 ;                                                              /* 0x0000000d002c7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3830*/                   PRMT R5, R10, 0x5410, R5 ;                                                       /* 0x000054100a057816 */
                                                                                                                    /* 0x000ff20000000005 */
        /*3840*/                   MUFU.EX2 R47, R18 ;                                                              /* 0x00000012002f7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3850*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R45, R43, RZ ;                       /* 0x0000002b2d06723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*3860*/                   MUFU.EX2 R49, R19 ;                                                              /* 0x0000001300317308 */
                                                                                                                    /* 0x000e740000000800 */
        /*3870*/                   MUFU.EX2 R46, R16 ;                                                              /* 0x00000010002e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3880*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R44, R42, RZ ;                      /* 0x0000002a2c0b723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3890*/                   FADD2 R38, R42.F32x2.HI_LO, R44.F32x2.HI_LO ;                                    /* 0x0000002c2a26724b */
                                                                                                                    /* 0x000ff00000000000 */
        /*38a0*/                   MUFU.EX2 R48, R17 ;                                                              /* 0x0000001100307308 */
                                                                                                                    /* 0x000e220000000800 */
        /*38b0*/                   MOV R44, R63 ;                                                                   /* 0x0000003f002c7202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*38c0*/                   IMAD.MOV.U32 R63, RZ, RZ, R2 ;                                                   /* 0x000000ffff3f7224 */
                                                                                                                    /* 0x000fe200078e0002 */
        /*38d0*/                   PRMT R6, R11, 0x5410, R6 ;                                                       /* 0x000054100b067816 */
                                                                                                                    /* 0x000fee0000000006 */
        /*38e0*/                   MUFU.EX2 R51, R22 ;                                                              /* 0x0000001600337308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*38f0*/                   MOV R45, R3 ;                                                                    /* 0x00000003002d7202 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*3900*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R8, R49, R47, RZ ;                       /* 0x0000002f3108723e */
                                                                                                                    /* 0x002fee00048070ff */
        /*3910*/                   MUFU.EX2 R53, R23 ;                                                              /* 0x0000001700357308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3920*/                   FADD2 R44, R62.F32x2.HI_LO, R44.F32x2.HI_LO ;                                    /* 0x0000002c3e2c724b */
                                                                                                                    /* 0x000ff20000000000 */
        /*3930*/                   MUFU.EX2 R50, R20 ;                                                              /* 0x0000001400327308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3940*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R48, R46, RZ ;                       /* 0x0000002e3009723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3950*/                   FADD2 R42, R46.F32x2.HI_LO, R48.F32x2.HI_LO ;                                    /* 0x000000302e2a724b */
                                                                                                                    /* 0x000ff00000000000 */
        /*3960*/                   MUFU.EX2 R52, R21 ;                                                              /* 0x0000001500347308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3970*/                   PRMT R7, R9, 0x5410, R8 ;                                                        /* 0x0000541009077816 */
                                                                                                                    /* 0x000ff20000000008 */
        /*3980*/                   MUFU.EX2 R55, R26 ;                                                              /* 0x0000001a00377308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3990*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R53, R51, RZ ;                      /* 0x00000033350c723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*39a0*/                   STS.128 [R106], R4 ;                                                             /* 0x000000046a007388 */
                                                                                                                    /* 0x0003f00000000c00 */
        /*39b0*/                   MUFU.EX2 R57, R27 ;                                                              /* 0x0000001b00397308 */
                                                                                                                    /* 0x000eb40000000800 */
        /*39c0*/                   MUFU.EX2 R54, R24 ;                                                              /* 0x0000001800367308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*39d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R52, R50, RZ ;                      /* 0x00000032340d723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*39e0*/                   FADD2 R2, R50.F32x2.HI_LO, R52.F32x2.HI_LO ;                                     /* 0x000000343202724b */
                                                                                                                    /* 0x000fe20000000000 */
        /*39f0*/                   MOV R53, R43 ;                                                                   /* 0x0000002b00357202 */
                                                                                                                    /* 0x000fee0000000f00 */
        /*3a00*/                   MUFU.EX2 R56, R25 ;                                                              /* 0x0000001900387308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3a10*/                   PRMT R12, R13, 0x5410, R12 ;                                                     /* 0x000054100d0c7816 */
                                                                                                                    /* 0x000fe2000000000c */
        /*3a20*/                   IMAD.MOV.U32 R52, RZ, RZ, R39 ;                                                  /* 0x000000ffff347224 */
                                                                                                                    /* 0x000fe200078e0027 */
        /*3a30*/                   MOV R39, R42 ;                                                                   /* 0x0000002a00277202 */
                                                                                                                    /* 0x000fee0000000f00 */
        /*3a40*/                   MUFU.EX2 R58, R28 ;                                                              /* 0x0000001c003a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3a50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R14, R57, R55, RZ ;                      /* 0x00000037390e723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*3a60*/                   IMAD.MOV.U32 R42, RZ, RZ, R3 ;                                                   /* 0x000000ffff2a7224 */
                                                                                                                    /* 0x000ff000078e0003 */
        /*3a70*/                   MUFU.EX2 R60, R29 ;                                                              /* 0x0000001d003c7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3a80*/                   FADD2 R38, R38.F32x2.HI_LO, R52.F32x2.HI_LO ;                                    /* 0x000000342626724b */
