
	code for sm_103a
        /*2f00*/                   UIADD3 UR8, UP0, UPT, UR32, 0x80, URZ ;                                          /* 0x0000008020087890 */
                                                                                                                    /* 0x000fe4000ff1e0ff */
        /*2f10*/                   UIADD3 UR20, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2f20*/                   UIADD3 UR24, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x0000400004187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2f30*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2f40*/                   UIADD3 UR12, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x00008000040c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2f50*/                   USHF.L.U32 UR7, UR5, 0x6, URZ ;                                                  /* 0x0000000605077899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*2f60*/               @P0 IMAD.MOV.U32 R2, RZ, RZ, 0x9000 ;                                                /* 0x00009000ff020424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f70*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f938, URZ ;                                        /* 0x0002f93804057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2f80*/                   UIADD3.X UR9, UPT, UPT, URZ, UR33, URZ, UP0, !UPT ;                              /* 0x00000021ff097290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*2f90*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R2 ;                                     /* 0x02f93802ffff09a7 */
                                                                                                                    /* 0x0001e20008000004 */
        /*2fa0*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2fb0*/                   UMOV UR22, 0x80 ;                                                                /* 0x0000008000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2fc0*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2fd0*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2fe0*/                   UMOV UR26, 0x100 ;                                                               /* 0x00000100001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ff0*/                   UTMALDG.2D [UR4], [UR32] ;                                                       /* 0x00000004200075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3000*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3010*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3020*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3030*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3040*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3050*/                   UMOV UR15, UR7 ;                                                                 /* 0x00000007000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3060*/                   UMOV UR13, UR5 ;                                                                 /* 0x00000005000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3070*/                   UTMALDG.2D [UR20], [UR32] ;                                                      /* 0x00000014200075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3080*/                   UMOV UR14, UR6 ;                                                                 /* 0x00000006000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3090*/                   UTMALDG.2D [UR24], [UR32] ;                                                      /* 0x00000018200075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*30a0*/                   UTMALDG.2D [UR16], [UR32] ;                                                      /* 0x00000010200075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*30b0*/                   UTMALDG.2D [UR12], [UR8] ;                                                       /* 0x0000000c080075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*30c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*30d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R0 ;                           /* 0x02f93800ff0075a7 */
                                                                                                                    /* 0x000e640008001104 */
        /*30e0*/              @!P0 BRA 0x5790 ;                                                                     /* 0x0000002400a88947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*30f0*/                   LDS R0, [UR4+0x2f940] ;                                                          /* 0x02f94004ff007984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3100*/                   USHF.R.U32.HI UR5, URZ, 0x1, UR34 ;                                              /* 0x00000001ff057899 */
                                                                                                                    /* 0x001fe20008011622 */
        /*3110*/                   HFMA2 R180, -RZ, RZ, 0, 0 ;                                                      /* 0x00000000ffb47431 */
                                                                                                                    /* 0x000fe400000001ff */
        /*3120*/                   IMAD.MOV.U32 R163, RZ, RZ, RZ ;                                                  /* 0x000000ffffa37224 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*3130*/                   IMAD.MOV.U32 R39, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff277424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*3140*/                   IMAD.MOV.U32 R179, RZ, RZ, RZ ;                                                  /* 0x000000ffffb37224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3150*/                   MOV R181, UR5 ;                                                                  /* 0x0000000500b57c02 */
                                                                                                                    /* 0x000fe40008000f00 */
        /*3160*/                   IADD3 R177, PT, PT, R173, R0, RZ ;                                               /* 0x00000000adb17210 */
                                                                                                                    /* 0x002fc40007ffe0ff */
        /*3170*/                   IADD3 R175, PT, PT, R170, R0, R171 ;                                             /* 0x00000000aaaf7210 */
                                                                                                                    /* 0x000fce0007ffe0ab */
        /*3180*/                   LEA.HI R0, R181, R181, RZ, 0x1 ;                                                 /* 0x000000b5b5007211 */
                                                                                                                    /* 0x000fe200078f08ff */
        /*3190*/                   IMAD.SHL.U32 R2, R179.reuse, 0x8, RZ ;                                           /* 0x00000008b3027824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*31a0*/                   LOP3.LUT R176, R179.reuse, 0x1, RZ, 0xc0, !PT ;                                  /* 0x00000001b3b07812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*31b0*/                   IMAD.SHL.U32 R5, R179, 0x4, RZ ;                                                 /* 0x00000004b3057824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*31c0*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe00007812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*31d0*/                   LOP3.LUT R178, R2, 0x8, RZ, 0xc0, !PT ;                                          /* 0x0000000802b27812 */
                                                                                                                    /* 0x004fe400078ec0ff */
        /*31e0*/                   LOP3.LUT R5, R5, 0x4, RZ, 0xc0, !PT ;                                            /* 0x0000000405057812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*31f0*/                   IMAD.IADD R0, R181, 0x1, -R0 ;                                                   /* 0x00000001b5007824 */
                                                                                                                    /* 0x000fe200078e0a00 */
        /*3200*/                   SHF.L.U32 R176, R176, 0x1f, RZ ;                                                 /* 0x0000001fb0b07819 */
                                                                                                                    /* 0x000fe600000006ff */
        /*3210*/                   IMAD.IADD R2, R172, 0x1, R5 ;                                                    /* 0x00000001ac027824 */
                                                                                                                    /* 0x000fe200078e0205 */
        /*3220*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                     /* 0x0000001f00037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*3230*/                   VIADD R0, R178, UR4 ;                                                            /* 0x00000004b2007c36 */
                                                                                                                    /* 0x000fe60008000000 */
        /*3240*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R178+UR4+0x2f948], R3 ;                      /* 0x02f94803b20075a7 */
                                                                                                                    /* 0x001e220008001104 */
        /*3250*/                   LEA R2, R2, UR4, 0x2 ;                                                           /* 0x0000000402027c11 */
                                                                                                                    /* 0x000fe2000f8e10ff */
        /*3260*/              @!P0 BRA 0x57e0 ;                                                                     /* 0x00000024005c8947 */
                                                                                                                    /* 0x003fec0003800000 */
        /*3270*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3280*/                   LDS R2, [R2+0x2f900] ;                                                           /* 0x02f9000002027984 */
                                                                                                                    /* 0x000e220000000800 */
        /*3290*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f920], R176 ;                         /* 0x02f920b0ff0075a7 */
                                                                                                                    /* 0x000e620008021104 */
        /*32a0*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*32b0*/                   SEL R36, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff247807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*32c0*/              @!P1 BRA 0x5830 ;                                                                     /* 0x0000002400589947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*32d0*/                   R2UR UR5, R177 ;                                                                 /* 0x00000000b10572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*32e0*/                   IMAD.SHL.U32 R36, R36, 0x4, RZ ;                                                 /* 0x0000000424247824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*32f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3300*/                   LDC R36, c[0x2][R36] ;                                                           /* 0x0080000024247b82 */
                                                                                                                    /* 0x000e2c0000000800 */
        /*3310*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R4, tmem[UR5+0x100] ;                              /* 0x00010005000475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*3320*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3330*/                   FMNMX R45, R0, R39, !PT ;                                                        /* 0x00000027002d7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*3340*/                   SHF.R.S32.HI R37, RZ, 0x1f, R36 ;                                                /* 0x0000001fff257819 */
                                                                                                                    /* 0x001fe80000011424 */
        /*3350*/                   BRX R36 -0x3360 ;                                                                /* 0xffffffcc24287949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*3360*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3370*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3380*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3390*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*33a0*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*33b0*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*33c0*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*33d0*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*33e0*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*33f0*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3400*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3410*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3420*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3430*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3440*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3450*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3460*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*3470*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*3480*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*3490*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*34a0*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*34b0*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*34c0*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*34d0*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*34e0*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*34f0*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3500*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*3510*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*3520*/                   FMNMX3.NAN R42, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2a7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*3530*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3540*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3550*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3560*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3570*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3580*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3590*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*35a0*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*35b0*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*35c0*/                   FMNMX3.NAN R41, R16, R17, R18, !PT ;                                             /* 0x0000001110297276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*35d0*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*35e0*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*35f0*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3600*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3610*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3620*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3630*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3640*/                   FMNMX3.NAN R40, R19, R20, R21, !PT ;                                             /* 0x0000001413287276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*3650*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*3660*/                   FMNMX3.NAN R37, R25, R26, R27, !PT ;                                             /* 0x0000001a19257276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*3670*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*3680*/                   FMNMX3.NAN R3, R34, R35, R39, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820027 */
        /*3690*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*36a0*/                   FMNMX3.NAN R40, R42, R41, R40, !PT ;                                             /* 0x000000292a287276 */
                                                                                                                    /* 0x000fe40007820028 */
        /*36b0*/                   FMNMX3.NAN R3, R2, R3, R0, !PT ;                                                 /* 0x0000000302037276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*36c0*/                   FMNMX3.NAN R36, R38, R37, R36, !PT ;                                             /* 0x0000002526247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*36d0*/                   FMNMX3.NAN R45, R40, R36, R3, !PT ;                                              /* 0x00000024282d7276 */
                                                                                                                    /* 0x000fee0007820003 */
        /*36e0*/                   STS [R174+0x2f100], R45 ;                                                        /* 0x02f1002dae007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*36f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3700*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x3db8aa3b ;                                            /* 0x3db8aa3bff037424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3710*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*3720*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3730*/                   LDS R43, [R164+UR4+0x2f300] ;                                                    /* 0x02f30004a42b7984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3740*/                   LDS R38, [R164+UR4+0x2f400] ;                                                    /* 0x02f40004a4267984 */
                                                                                                                    /* 0x000e280008000800 */
        /*3750*/                   LDS R40, [R164+UR4+0x2f100] ;                                                    /* 0x02f10004a4287984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3760*/                   LDS R41, [R164+UR4+0x2f200] ;                                                    /* 0x02f20004a4297984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3770*/                   FMNMX R38, R43, R38, !PT ;                                                       /* 0x000000262b267209 */
                                                                                                                    /* 0x001fe80007800000 */
        /*3780*/                   FMNMX3 R2, R40, R41, R38, !PT ;                                                  /* 0x0000002928027276 */
                                                                                                                    /* 0x002fea0007800026 */
        /*3790*/                   FFMA R36, R2.reuse, -R3, 8.8073549270629882812 ;                                 /* 0x410ceaed02247423 */
                                                                                                                    /* 0x040fe20000000803 */
        /*37a0*/                   FADD R38, -R2, R39 ;                                                             /* 0x0000002702267221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*37b0*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*37c0*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b04047849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*37d0*/                   MUFU.EX2 R0, R6 ;                                                                /* 0x0000000600007308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*37e0*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*37f0*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3800*/                   MUFU.EX2 R3, R7 ;                                                                /* 0x0000000700037308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3810*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3820*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3830*/                   MUFU.EX2 R133, R4 ;                                                              /* 0x0000000400857308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3840*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3850*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3860*/                   MUFU.EX2 R132, R5 ;                                                              /* 0x0000000500847308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3870*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3880*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3890*/                   MUFU.EX2 R135, R10 ;                                                             /* 0x0000000a00877308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*38a0*/                   FFMA2 R158, R34.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;            /* 0x3db8aa3b229e7849 */
                                                                                                                    /* 0x100fe20001200024 */
        /*38b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R3, R0, RZ ;                        /* 0x00000000032d723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*38c0*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*38d0*/                   MUFU.EX2 R134, R11 ;                                                             /* 0x0000000b00867308 */
                                                                                                                    /* 0x000e220000000800 */
        /*38e0*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*38f0*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fee0001200024 */
