
	code for sm_103a
                                                                                                                            /* 0x000fe40003f04270 */
        /*32d0*/                   ISETP.GT.AND P6, PT, R40, -0x1, PT ;                                                     /* 0xffffffff2800780c */
                                                                                                                            /* 0x000fe40003fc4270 */
        /*32e0*/                   SEL R51, R13, 0xf149f2ca, P2 ;                                                           /* 0xf149f2ca0d337807 */
                                                                                                                            /* 0x000fe20001000000 */
        /*32f0*/                   LDS.128 R40, [R0+0x2f540] ;                                                              /* 0x02f5400000287984 */
                                                                                                                            /* 0x000e220000000c00 */
        /*3300*/                   ISETP.GT.AND P5, PT, R44, -0x1, PT ;                                                     /* 0xffffffff2c00780c */
                                                                                                                            /* 0x004fe40003fa4270 */
        /*3310*/                   ISETP.GT.AND P4, PT, R45, -0x1, PT ;                                                     /* 0xffffffff2d00780c */
                                                                                                                            /* 0x000fe40003f84270 */
        /*3320*/                   SEL R44, R14, 0xf149f2ca, P1 ;                                                           /* 0xf149f2ca0e2c7807 */
                                                                                                                            /* 0x000fe40000800000 */
        /*3330*/                   ISETP.GT.AND P3, PT, R46, -0x1, PT ;                                                     /* 0xffffffff2e00780c */
                                                                                                                            /* 0x000fe40003f64270 */
        /*3340*/                   ISETP.GT.AND P2, PT, R47, -0x1, PT ;                                                     /* 0xffffffff2f00780c */
                                                                                                                            /* 0x000fe40003f44270 */
        /*3350*/                   SEL R46, R16, 0xf149f2ca, P5 ;                                                           /* 0xf149f2ca102e7807 */
                                                                                                                            /* 0x000fe40002800000 */
        /*3360*/                   SEL R47, R17, 0xf149f2ca, P4 ;                                                           /* 0xf149f2ca112f7807 */
                                                                                                                            /* 0x000fe40002000000 */
        /*3370*/                   SEL R16, R18, 0xf149f2ca, P3 ;                                                           /* 0xf149f2ca12107807 */
                                                                                                                            /* 0x000fe40001800000 */
        /*3380*/                   SEL R17, R19, 0xf149f2ca, P2 ;                                                           /* 0xf149f2ca13117807 */
                                                                                                                            /* 0x000fe40001000000 */
        /*3390*/                   ISETP.GT.AND P4, PT, R5, -0x1, PT ;                                                      /* 0xffffffff0500780c */
                                                                                                                            /* 0x008fe40003f84270 */
        /*33a0*/                   ISETP.GT.AND P3, PT, R6, -0x1, PT ;                                                      /* 0xffffffff0600780c */
                                                                                                                            /* 0x000fe40003f64270 */
        /*33b0*/                   ISETP.GT.AND P2, PT, R7, -0x1, PT ;                                                      /* 0xffffffff0700780c */
                                                                                                                            /* 0x000fe40003f44270 */
        /*33c0*/                   SEL R45, R15, 0xf149f2ca, P0 ;                                                           /* 0xf149f2ca0f2d7807 */
                                                                                                                            /* 0x000fe40000000000 */
        /*33d0*/                   SEL R50, R12, 0xf149f2ca, P6 ;                                                           /* 0xf149f2ca0c327807 */
                                                                                                                            /* 0x000fe40003000000 */
        /*33e0*/                   FMNMX3.NAN R2, R46, R47, R16, !PT ;                                                      /* 0x0000002f2e027276 */
                                                                                                                            /* 0x000fe40007820010 */
        /*33f0*/                   SEL R38, R26, 0xf149f2ca, P3 ;                                                           /* 0xf149f2ca1a267807 */
                                                                                                                            /* 0x000fe40001800000 */
        /*3400*/                   SEL R39, R27, 0xf149f2ca, P2 ;                                                           /* 0xf149f2ca1b277807 */
                                                                                                                            /* 0x000fe40001000000 */
        /*3410*/                   ISETP.GT.AND P1, PT, R40, -0x1, PT ;                                                     /* 0xffffffff2800780c */
                                                                                                                            /* 0x001fe40003f24270 */
        /*3420*/                   ISETP.GT.AND P0, PT, R41, -0x1, PT ;                                                     /* 0xffffffff2900780c */
                                                                                                                            /* 0x000fe40003f04270 */
        /*3430*/                   SEL R54, R20, 0xf149f2ca, P1 ;                                                           /* 0xf149f2ca14367807 */
                                                                                                                            /* 0x000fe40000800000 */
        /*3440*/                   ISETP.GT.AND P1, PT, R4, -0x1, PT ;                                                      /* 0xffffffff0400780c */
                                                                                                                            /* 0x000fe40003f24270 */
        /*3450*/                   SEL R55, R21, 0xf149f2ca, P0 ;                                                           /* 0xf149f2ca15377807 */
                                                                                                                            /* 0x000fe20000000000 */
        /*3460*/                   LDS.128 R4, [R0+0x2f570] ;                                                               /* 0x02f5700000047984 */
                                                                                                                            /* 0x0000a20000000c00 */
        /*3470*/                   ISETP.GT.AND P6, PT, R42, -0x1, PT ;                                                     /* 0xffffffff2a00780c */
                                                                                                                            /* 0x000fe40003fc4270 */
        /*3480*/                   ISETP.GT.AND P5, PT, R43, -0x1, PT ;                                                     /* 0xffffffff2b00780c */
                                                                                                                            /* 0x000fe40003fa4270 */
        /*3490*/                   ISETP.GT.AND P0, PT, R8, -0x1, PT ;                                                      /* 0xffffffff0800780c */
                                                                                                                            /* 0x000fe20003f04270 */
        /*34a0*/                   FMUL R8, R30, 0.090168438851833343506 ;                                                  /* 0x3db8aa3b1e087820 */
                                                                                                                            /* 0x000fe20000400000 */
        /*34b0*/                   FMNMX3.NAN R3, R17, R54, R55, !PT ;                                                      /* 0x0000003611037276 */
                                                                                                                            /* 0x000fe40007820037 */
        /*34c0*/                   SEL R40, R22, 0xf149f2ca, P6 ;                                                           /* 0xf149f2ca16287807 */
                                                                                                                            /* 0x000fe40003000000 */
        /*34d0*/                   SEL R41, R23, 0xf149f2ca, P5 ;                                                           /* 0xf149f2ca17297807 */
                                                                                                                            /* 0x000fe40002800000 */
        /*34e0*/                   ISETP.GT.AND P6, PT, R9, -0x1, PT ;                                                      /* 0xffffffff0900780c */
                                                                                                                            /* 0x000fe20003fc4270 */
        /*34f0*/                   FMUL R9, R31, 0.090168438851833343506 ;                                                  /* 0x3db8aa3b1f097820 */
                                                                                                                            /* 0x000fe20000400000 */
        /*3500*/                   ISETP.GT.AND P5, PT, R10, -0x1, PT ;                                                     /* 0xffffffff0a00780c */
                                                                                                                            /* 0x000fe20003fa4270 */
        /*3510*/                   LDL R31, [R1+0x10] ;                                                                     /* 0x00001000011f7983 */
                                                                                                                            /* 0x000ee20000100800 */
        /*3520*/                   SEL R43, R25, 0xf149f2ca, P4 ;                                                           /* 0xf149f2ca192b7807 */
                                                                                                                            /* 0x000fe40002000000 */
        /*3530*/                   SEL R70, R28, 0xf149f2ca, P0 ;                                                           /* 0xf149f2ca1c467807 */
                                                                                                                            /* 0x000fe40000000000 */
        /*3540*/                   SEL R71, R29, 0xf149f2ca, P6 ;                                                           /* 0xf149f2ca1d477807 */
                                                                                                                            /* 0x000fe40003000000 */
        /*3550*/                   FMNMX3.NAN R0, R51, R44, R45, !PT ;                                                      /* 0x0000002c33007276 */
                                                                                                                            /* 0x001fe4000782002d */
        /*3560*/                   SEL R8, R8, 0xf149f2ca, P5 ;                                                             /* 0xf149f2ca08087807 */
                                                                                                                            /* 0x000fe40002800000 */
        /*3570*/                   FMNMX3.NAN R13, R0, R2, R3, !PT ;                                                        /* 0x00000002000d7276 */
                                                                                                                            /* 0x000fe40007820003 */
        /*3580*/                   FMNMX3.NAN R3, R48, R49, R50, !PT ;                                                      /* 0x0000003130037276 */
                                                                                                                            /* 0x000fe40007820032 */
        /*3590*/                   FMNMX3.NAN R0, R58, R59, R52, !PT ;                                                      /* 0x0000003b3a007276 */
                                                                                                                            /* 0x000fe40007820034 */
        /*35a0*/                   FMNMX3.NAN R2, R53, R56, R57, !PT ;                                                      /* 0x0000003835027276 */
                                                                                                                            /* 0x000fe40007820039 */
        /*35b0*/                   SEL R42, R24, 0xf149f2ca, P1 ;                                                           /* 0xf149f2ca182a7807 */
                                                                                                                            /* 0x000fe40000800000 */
        /*35c0*/                   ISETP.GT.AND P4, PT, R11, -0x1, PT ;                                                     /* 0xffffffff0b00780c */
                                                                                                                            /* 0x000fe40003f84270 */
        /*35d0*/                   FMNMX3.NAN R12, R0, R2, R3, !PT ;                                                        /* 0x00000002000c7276 */
                                                                                                                            /* 0x000fe40007820003 */
        /*35e0*/                   ISETP.GT.AND P3, PT, R4, -0x1, PT ;                                                      /* 0xffffffff0400780c */
                                                                                                                            /* 0x004fe40003f64270 */
        /*35f0*/                   ISETP.GT.AND P2, PT, R5, -0x1, PT ;                                                      /* 0xffffffff0500780c */
                                                                                                                            /* 0x000fe40003f44270 */
        /*3600*/                   FMNMX3.NAN R3, R43, R38, R39, !PT ;                                                      /* 0x000000262b037276 */
                                                                                                                            /* 0x000fe40007820027 */
        /*3610*/                   FMNMX3.NAN R4, R70, R71, R8, !PT ;                                                       /* 0x0000004746047276 */
                                                                                                                            /* 0x000fe40007820008 */
        /*3620*/                   FMNMX3.NAN R2, R40, R41, R42, !PT ;                                                      /* 0x0000002928027276 */
                                                                                                                            /* 0x000fe4000782002a */
        /*3630*/                   SEL R9, R9, 0xf149f2ca, P4 ;                                                             /* 0xf149f2ca09097807 */
                                                                                                                            /* 0x000fe40002000000 */
        /*3640*/                   ISETP.GT.AND P1, PT, R6, -0x1, PT ;                                                      /* 0xffffffff0600780c */
                                                                                                                            /* 0x000fe40003f24270 */
        /*3650*/                   ISETP.GT.AND P0, PT, R7, -0x1, PT ;                                                      /* 0xffffffff0700780c */
                                                                                                                            /* 0x000fe40003f04270 */
        /*3660*/                   SEL R10, R32, 0xf149f2ca, P3 ;                                                           /* 0xf149f2ca200a7807 */
                                                                                                                            /* 0x000fe40001800000 */
        /*3670*/                   SEL R11, R33, 0xf149f2ca, P2 ;                                                           /* 0xf149f2ca210b7807 */
                                                                                                                            /* 0x000fe40001000000 */
        /*3680*/                   FMNMX3.NAN R2, R2, R3, R4, !PT ;                                                         /* 0x0000000302027276 */
                                                                                                                            /* 0x000fe40007820004 */
        /*3690*/                   SEL R6, R34, 0xf149f2ca, P1 ;                                                            /* 0xf149f2ca22067807 */
                                                                                                                            /* 0x000fe40000800000 */
        /*36a0*/                   SEL R7, R35, 0xf149f2ca, P0 ;                                                            /* 0xf149f2ca23077807 */
                                                                                                                            /* 0x000fe40000000000 */
        /*36b0*/                   FMNMX3.NAN R0, R9, R10, R11, !PT ;                                                       /* 0x0000000a09007276 */
                                                                                                                            /* 0x000fe4000782000b */
        /*36c0*/                   FMNMX3.NAN R2, R12, R13, R2, !PT ;                                                       /* 0x0000000d0c027276 */
                                                                                                                            /* 0x000fe40007820002 */
        /*36d0*/                   FMNMX3.NAN R0, R0, R6, R7, !PT ;                                                         /* 0x0000000600007276 */
                                                                                                                            /* 0x000fe80007820007 */
        /*36e0*/                   FMNMX3.NAN R0, R2, R0, R36, !PT ;                                                        /* 0x0000000002007276 */
                                                                                                                            /* 0x000fea0007820024 */
        /*36f0*/                   STS [R37+0x2f100], R0 ;                                                                  /* 0x02f1000025007388 */
                                                                                                                            /* 0x0001e20000000800 */
        /*3700*/                   NOP ;                                                                                    /* 0x0000000000007918 */
                                                                                                                            /* 0x000fe20000000000 */
        /*3710*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                     /* 0x0044000000007b1d */
                                                                                                                            /* 0x000fec0000010000 */
        /*3720*/                   NOP ;                                                                                    /* 0x0000000000007918 */
                                                                                                                            /* 0x000fe20000000000 */
        /*3730*/                   LDL R37, [R1+0x14] ;                                                                     /* 0x0000140001257983 */
                                                                                                                            /* 0x001ea80000100800 */
        /*3740*/                   LDS R2, [R69+0x2f200] ;                                                                  /* 0x02f2000045027984 */
                                                                                                                            /* 0x000fe80000000800 */
        /*3750*/                   LDS R0, [R69+0x2f280] ;                                                                  /* 0x02f2800045007984 */
                                                                                                                            /* 0x000e280000000800 */
        /*3760*/                   LDS R4, [R69+0x2f100] ;                                                                  /* 0x02f1000045047984 */
                                                                                                                            /* 0x000fe80000000800 */
        /*3770*/                   LDS R3, [R69+0x2f180] ;                                                                  /* 0x02f1800045037984 */
                                                                                                                            /* 0x000f220000000800 */
        /*3780*/                   FMNMX R0, R2, R0, !PT ;                                                                  /* 0x0000000002007209 */
                                                                                                                            /* 0x001fe80007800000 */
        /*3790*/                   FMNMX3 R68, R4, R3, R0, !PT ;                                                            /* 0x0000000304447276 */
                                                                                                                            /* 0x010fea0007800000 */
        /*37a0*/                   FADD2 R2, R52.F32x2.HI_LO, -R68.reuse.F32 ;                                              /* 0x800000443402724b */
                                                                                                                            /* 0x100fe40000200000 */
        /*37b0*/                   FADD2 R16, R16.F32x2.HI_LO, -R68.reuse.F32 ;                                             /* 0x800000441010724b */
                                                                                                                            /* 0x100fe40000200000 */
        /*37c0*/                   MUFU.EX2 R18, R2 ;                                                                       /* 0x0000000200127308 */
                                                                                                                            /* 0x000fe20000000800 */
        /*37d0*/                   FADD2 R12, R50.F32x2.HI_LO, -R68.reuse.F32 ;                                             /* 0x80000044320c724b */
                                                                                                                            /* 0x100fe40000200000 */
        /*37e0*/                   FADD2 R4, R58.F32x2.HI_LO, -R68.reuse.F32 ;                                              /* 0x800000443a04724b */
                                                                                                                            /* 0x100fee0000200000 */
        /*37f0*/                   MUFU.EX2 R19, R3 ;                                                                       /* 0x0000000300137308 */
                                                                                                                            /* 0x0001e20000000800 */
        /*3800*/                   FADD2 R70, R70.F32x2.HI_LO, -R68.reuse.F32 ;                                             /* 0x800000444646724b */
                                                                                                                            /* 0x100ff20000200000 */
        /*3810*/                   MUFU.EX2 R14, R4 ;                                                                       /* 0x00000004000e7308 */
                                                                                                                            /* 0x000f340000000800 */
        /*3820*/                   MUFU.EX2 R15, R5 ;                                                                       /* 0x00000005000f7308 */
                                                                                                                            /* 0x000a740000000800 */
        /*3830*/                   MUFU.EX2 R32, R12 ;                                                                      /* 0x0000000c00207308 */
                                                                                                                            /* 0x000fe20000000800 */
        /*3840*/                   FADD2 R2, R48.F32x2.HI_LO, -R68.F32 ;                                                    /* 0x800000443002724b */
                                                                                                                            /* 0x001ff20000200000 */
        /*3850*/                   MUFU.EX2 R33, R13 ;                                                                      /* 0x0000000d00217308 */
                                                                                                                            /* 0x0001e20000000800 */
        /*3860*/                   FADD R0, RZ, R14 ;                                                                       /* 0x0000000eff007221 */
                                                                                                                            /* 0x010ff20000000000 */
        /*3870*/                   MUFU.EX2 R22, R2 ;                                                                       /* 0x0000000200167308 */
                                                                                                                            /* 0x000fe20000000800 */
        /*3880*/                   FADD2 R4, R56.F32x2.HI_LO, -R68.F32 ;                                                    /* 0x800000443804724b */
                                                                                                                            /* 0x020ff20000200000 */
        /*3890*/                   MUFU.EX2 R23, R3 ;                                                                       /* 0x0000000300177308 */
                                                                                                                            /* 0x0009e20000000800 */
        /*38a0*/                   FADD R0, R15, R0 ;                                                                       /* 0x000000000f007221 */
                                                                                                                            /* 0x002ff20000000000 */
        /*38b0*/                   MUFU.EX2 R20, R4 ;                                                                       /* 0x0000000400147308 */
                                                                                                                            /* 0x000e620000000800 */
        /*38c0*/                   FADD R0, R18, R0 ;                                                                       /* 0x0000000012007221 */
                                                                                                                            /* 0x000fe20000000000 */
        /*38d0*/                   FADD2 R12, R40.F32x2.HI_LO, -R68.F32 ;                                                   /* 0x80000044280c724b */
                                                                                                                            /* 0x001ff00000200000 */
        /*38e0*/                   MUFU.EX2 R21, R5 ;                                                                       /* 0x0000000500157308 */
                                                                                                                            /* 0x0001620000000800 */
        /*38f0*/                   FADD R0, R19, R0 ;                                                                       /* 0x0000000013007221 */
                                                                                                                            /* 0x000ff20000000000 */
        /*3900*/                   MUFU.EX2 R94, R16 ;                                                                      /* 0x00000010005e7308 */
                                                                                                                            /* 0x000fe20000000800 */
        /*3910*/                   FADD2 R2, R44.F32x2.HI_LO, -R68.F32 ;                                                    /* 0x800000442c02724b */
                                                                                                                            /* 0x010ff20000200000 */
        /*3920*/                   MUFU.EX2 R95, R17 ;                                                                      /* 0x00000011005f7308 */
                                                                                                                            /* 0x000fe20000000800 */
        /*3930*/                   FADD R0, R20, R0 ;                                                                       /* 0x0000000014007221 */
                                                                                                                            /* 0x002ff20000000000 */
        /*3940*/                   MUFU.EX2 R34, R2 ;                                                                       /* 0x0000000200227308 */
                                                                                                                            /* 0x000fe20000000800 */
        /*3950*/                   FMUL2 R4, R14.F32x2.HI_LO, 448 ;                                                         /* 0x43e000000e04784a */
                                                                                                                            /* 0x001ff20001000000 */
        /*3960*/                   MUFU.EX2 R35, R3 ;                                                                       /* 0x0000000300237308 */
                                                                                                                            /* 0x0000620000000800 */
        /*3970*/                   FADD2 R14, R46.F32x2.HI_LO, -R68.F32 ;                                                   /* 0x800000442e0e724b */
                                                                                                                            /* 0x000fe20000200000 */
        /*3980*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R25, R5, R4, RZ ;                                /* 0x000000040519723e */
                                                                                                                            /* 0x000ff000048070ff */
        /*3990*/                   MUFU.EX2 R90, R12 ;                                                                      /* 0x0000000c005a7308 */
                                                                                                                            /* 0x000fe20000000800 */
        /*39a0*/                   FMUL2 R4, R20.F32x2.HI_LO, 448 ;                                                         /* 0x43e000001404784a */
                                                                                                                            /* 0x020fe40001000000 */
        /*39b0*/                   FADD R0, R21, R0 ;                                                                       /* 0x0000000015007221 */
                                                                                                                            /* 0x000fee0000000000 */
        /*39c0*/                   MUFU.EX2 R92, R14 ;                                                                      /* 0x0000000e005c7308 */
                                                                                                                            /* 0x000fe20000000800 */
        /*39d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R5, R4, RZ ;                                /* 0x00000004051a723e */
                                                                                                                            /* 0x000fe200048070ff */
        /*39e0*/                   FADD2 R4, R54.F32x2.HI_LO, -R68.F32 ;                                                    /* 0x800000443604724b */
                                                                                                                            /* 0x000ff00000200000 */
        /*39f0*/                   MUFU.EX2 R93, R15 ;                                                                      /* 0x0000000f005d7308 */
                                                                                                                            /* 0x0009e20000000800 */
        /*3a00*/                   FADD R0, R22, R0 ;                                                                       /* 0x0000000016007221 */
                                                                                                                            /* 0x000fe20000000000 */
        /*3a10*/                   FMUL2 R2, R18.F32x2.HI_LO, 448 ;                                                         /* 0x43e000001202784a */
                                                                                                                            /* 0x001ff00001000000 */
        /*3a20*/                   MUFU.EX2 R91, R13 ;                                                                      /* 0x0000000d005b7308 */
                                                                                                                            /* 0x0001620000000800 */
        /*3a30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R27, R3, R2, RZ ;                                /* 0x00000002031b723e */
                                                                                                                            /* 0x000ff200048070ff */
        /*3a40*/                   MUFU.EX2 R88, R4 ;                                                                       /* 0x0000000400587308 */
                                                                                                                            /* 0x000fe20000000800 */
        /*3a50*/                   FMUL2 R2, R22.F32x2.HI_LO, 448 ;                                                         /* 0x43e000001602784a */
                                                                                                                            /* 0x000ff20001000000 */
        /*3a60*/                   MUFU.EX2 R89, R5 ;                                                                       /* 0x0000000500597308 */
                                                                                                                            /* 0x000ae20000000800 */
        /*3a70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R29, R3, R2, RZ ;                                /* 0x00000002031d723e */
                                                                                                                            /* 0x000fe200048070ff */
        /*3a80*/                   FMUL2 R2, R34.F32x2.HI_LO, 448 ;                                                         /* 0x43e000002202784a */
                                                                                                                            /* 0x002ff00001000000 */
        /*3a90*/                   MUFU.EX2 R70, R70 ;                                                                      /* 0x0000004600467308 */
                                                                                                                            /* 0x000fe20000000800 */
        /*3aa0*/                   FADD2 R14, R42.F32x2.HI_LO, -R68.reuse.F32 ;                                             /* 0x800000442a0e724b */
                                                                                                                            /* 0x110fe40000200000 */
        /*3ab0*/                   FADD2 R12, R38.F32x2.HI_LO, -R68.reuse.F32 ;                                             /* 0x80000044260c724b */
                                                                                                                            /* 0x101fee0000200000 */
        /*3ac0*/                   MUFU.EX2 R71, R71 ;                                                                      /* 0x0000004700477308 */
                                                                                                                            /* 0x000fe20000000800 */
        /*3ad0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R30, R3, R2, RZ ;                                /* 0x00000002031e723e */
                                                                                                                            /* 0x000fe200048070ff */
        /*3ae0*/                   FMUL2 R2, R32.F32x2.HI_LO, 448 ;                                                         /* 0x43e000002002784a */
                                                                                                                            /* 0x000ff00001000000 */
        /*3af0*/                   MUFU.EX2 R86, R12 ;                                                                      /* 0x0000000c00567308 */
                                                                                                                            /* 0x0001e20000000800 */
        /*3b00*/                   FMUL2 R4, R90.F32x2.HI_LO, 448 ;                                                         /* 0x43e000005a04784a */
                                                                                                                            /* 0x020fe20001000000 */
        /*3b10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R3, R2, RZ ;                                /* 0x000000020318723e */
                                                                                                                            /* 0x000fe200048070ff */
        /*3b20*/                   FMUL2 R2, R94.F32x2.HI_LO, 448 ;                                                         /* 0x43e000005e02784a */
                                                                                                                            /* 0x000fee0001000000 */
        /*3b30*/                   MUFU.EX2 R87, R13 ;                                                                      /* 0x0000000d00577308 */
                                                                                                                            /* 0x0003220000000800 */
        /*3b40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R19, R5, R4, RZ ;                                /* 0x000000040513723e */
                                                                                                                            /* 0x000fe200048070ff */
        /*3b50*/                   FMUL2 R4, R88.F32x2.HI_LO, 448 ;                                                         /* 0x43e000005804784a */
                                                                                                                            /* 0x008fe20001000000 */
        /*3b60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R3, R2, RZ ;                                /* 0x00000002031c723e */
                                                                                                                            /* 0x000fe200048070ff */
        /*3b70*/                   FMUL2 R2, R92.F32x2.HI_LO, 448 ;                                                         /* 0x43e000005c02784a */
                                                                                                                            /* 0x000fec0001000000 */
        /*3b80*/                   MUFU.EX2 R82, R14 ;                                                                      /* 0x0000000e00527308 */
                                                                                                                            /* 0x0007e20000000800 */
        /*3b90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R5, R4, RZ ;                                /* 0x000000040512723e */
                                                                                                                            /* 0x000fe200048070ff */
        /*3ba0*/                   FADD2 R4, R6.F32x2.HI_LO, -R68.reuse.F32 ;                                               /* 0x800000440604724b */
                                                                                                                            /* 0x100fe20000200000 */
        /*3bb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R3, R2, RZ ;                                /* 0x000000020314723e */
                                                                                                                            /* 0x000fe200048070ff */
        /*3bc0*/                   FADD2 R2, R8.F32x2.HI_LO, -R68.F32 ;                                                     /* 0x800000440802724b */
                                                                                                                            /* 0x000fe20000200000 */
        /*3bd0*/                   PRMT R12, R25, 0x5410, R27 ;                                                             /* 0x00005410190c7816 */
                                                                                                                            /* 0x001fea000000001b */
        /*3be0*/                   MUFU.EX2 R83, R15 ;                                                                      /* 0x0000000f00537308 */
                                                                                                                            /* 0x0001620000000800 */
        /*3bf0*/                   PRMT R13, R26, 0x5410, R29 ;                                                             /* 0x000054101a0d7816 */
                                                                                                                            /* 0x002fe2000000001d */
        /*3c00*/                   FADD R8, R23, R0 ;                                                                       /* 0x0000000017087221 */
                                                                                                                            /* 0x000fe20000000000 */
        /*3c10*/                   FADD R0, -R68, R36 ;                                                                     /* 0x0000002444007221 */
                                                                                                                            /* 0x000fee0000000100 */
        /*3c20*/                   MUFU.EX2 R74, R2 ;                                                                       /* 0x00000002004a7308 */
                                                                                                                            /* 0x000fe20000000800 */
        /*3c30*/                   PRMT R14, R24, 0x5410, R30 ;                                                             /* 0x00005410180e7816 */
                                                                                                                            /* 0x008ff2000000001e */
