
	code for sm_103a
        /*27c0*/                   UIADD3 UR16, UPT, UPT, UR68, 0xc00, URZ ;                                                        /* 0x00000c0044107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*27d0*/                   UIADD3 UR26, UPT, UPT, UR68, 0xc02, URZ ;                                                        /* 0x00000c02441a7890 */
                                                                                                                                    /* 0x001fe4000fffe0ff */
        /*27e0*/                   UIADD3 UR70, UPT, UPT, UR66, 0x2, URZ ;                                                          /* 0x0000000242467890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*27f0*/                   R2UR.FILL UR4, R21 ;                                                                             /* 0x00000000150472ca */
                                                                                                                                    /* 0x002fe200004e0000 */
        /*2800*/                   UIADD3 UR58, UPT, UPT, UR68, 0xc04, URZ ;                                                        /* 0x00000c04443a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2810*/                   R2UR.FILL UR5, R22 ;                                                                             /* 0x00000000160572ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2820*/                   UIADD3 UR68, UPT, UPT, UR68, 0xc06, URZ ;                                                        /* 0x00000c0644447890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2830*/                   R2UR.FILL UR25, R20 ;                                                                            /* 0x00000000141972ca */
                                                                                                                                    /* 0x004fe200004e0000 */
        /*2840*/                   UMOV UR54, UR62 ;                                                                                /* 0x0000003e00367c82 */
                                                                                                                                    /* 0x008fe20008000000 */
        /*2850*/                   R2UR.FILL UR24, R19 ;                                                                            /* 0x00000000131872ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2860*/                   UMOV UR52, UR20 ;                                                                                /* 0x0000001400347c82 */
                                                                                                                                    /* 0x010fe20008000000 */
        /*2870*/                   R2UR.FILL UR65, R16 ;                                                                            /* 0x00000000104172ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2880*/                   UMOV UR53, UR21 ;                                                                                /* 0x0000001500357c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2890*/                   R2UR.FILL UR64, R15 ;                                                                            /* 0x000000000f4072ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*28a0*/                   UMOV UR57, UR13 ;                                                                                /* 0x0000000d00397c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*28b0*/                   R2UR.FILL UR13, R18 ;                                                                            /* 0x00000000120d72ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*28c0*/                   UMOV UR55, UR63 ;                                                                                /* 0x0000003f00377c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*28d0*/                   R2UR.FILL UR63, R14 ;                                                                            /* 0x000000000e3f72ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*28e0*/                   UMOV UR55, 0x40004040 ;                                                                          /* 0x4000404000377882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*28f0*/                   R2UR.FILL UR62, R13 ;                                                                            /* 0x000000000d3e72ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2900*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR52], tmem[UR11], tmem[UR22], idesc[UR23], UPT ;                  /* 0x00ff1634300075ea */
                                                                                                                                    /* 0x000fe2000b88030b */
        /*2910*/                   R2UR.FILL UR61, R12 ;                                                                            /* 0x000000000c3d72ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2920*/                   UMOV UR56, UR12 ;                                                                                /* 0x0000000c00387c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2930*/                   UMOV UR57, 0x40004040 ;                                                                          /* 0x4000404000397882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2940*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR54], tmem[UR11], tmem[UR22], idesc[UR23], UPT ;                  /* 0x00ff16362e0075ea */
                                                                                                                                    /* 0x000fe2000b88030b */
        /*2950*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR56], tmem[UR11], tmem[UR22], idesc[UR23], UPT ;                  /* 0x00ff16382c0075ea */
                                                                                                                                    /* 0x000fe2000b88030b */
        /*2960*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR76], tmem[UR11], tmem[UR22], idesc[UR23], UPT ;                  /* 0x00ff164c2a0075ea */
                                                                                                                                    /* 0x000fe2000b88030b */
        /*2970*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR74], tmem[UR11], tmem[UR22], idesc[UR23], UPT ;                  /* 0x00ff164a280075ea */
                                                                                                                                    /* 0x000fe2000b88030b */
        /*2980*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR72], tmem[UR11], tmem[UR22], idesc[UR23], UPT ;                  /* 0x00ff1648260075ea */
                                                                                                                                    /* 0x000fe2000b88030b */
        /*2990*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR16], tmem[UR11], tmem[UR22], idesc[UR23], UPT ;                  /* 0x00ff1610240075ea */
                                                                                                                                    /* 0x0001e2000b88030b */
        /*29a0*/                   UTCQMMA.WS gdesc[UR34], gdesc[UR26], tmem[UR11], tmem[UR22], idesc[UR23], UPT ;                  /* 0x00ff161a220075ea */
                                                                                                                                    /* 0x0003e2000b88030b */
        /*29b0*/                   UTCQMMA.WS gdesc[UR32], gdesc[UR58], tmem[UR11], tmem[UR22], idesc[UR23], UPT ;                  /* 0x00ff163a200075ea */
                                                                                                                                    /* 0x0005e2000b88030b */
        /*29c0*/                   UTCQMMA.WS gdesc[UR30], gdesc[UR68], tmem[UR11], tmem[UR22], idesc[UR23], UPT ;                  /* 0x00ff16441e0075ea */
                                                                                                                                    /* 0x0007e2000b88030b */
        /*29d0*/                   UTCQMMA.WS gdesc[UR24], gdesc[UR66], tmem[UR11], tmem[UR22], idesc[UR23], UPT ;                  /* 0x00ff1642180075ea */
                                                                                                                                    /* 0x0009e2000b88030b */
        /*29e0*/                   UTCQMMA.WS gdesc[UR28], gdesc[UR70], tmem[UR11], tmem[UR22], idesc[UR23], UPT ;                  /* 0x00ff16461c0075ea */
                                                                                                                                    /* 0x0003e2000b88030b */
        /*29f0*/                   UTCBAR [UR13], URZ ;                                                                             /* 0x000000ff0d0073e9 */
                                                                                                                                    /* 0x0001e200080000ff */
        /*2a00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31930], R0 ;                                           /* 0x03193000ff0075a7 */
                                                                                                                                    /* 0x000ea20008001104 */
        /*2a10*/                   R2UR.FILL UR12, R17 ;                                                                            /* 0x00000000110c72ca */
                                                                                                                                    /* 0x000fe400004e0000 */
        /*2a20*/                   R2UR.FILL UR60, R11 ;                                                                            /* 0x000000000b3c72ca */
                                                                                                                                    /* 0x000fe400004e0000 */
        /*2a30*/                   R2UR.FILL UR21, R10 ;                                                                            /* 0x000000000a1572ca */
                                                                                                                                    /* 0x000fe400004e0000 */
        /*2a40*/                   R2UR.FILL UR20, R9 ;                                                                             /* 0x00000000091472ca */
                                                                                                                                    /* 0x000fe400004e0000 */
        /*2a50*/                   R2UR.FILL UR19, R8 ;                                                                             /* 0x00000000081372ca */
                                                                                                                                    /* 0x020fe400004e0000 */
        /*2a60*/                   R2UR.FILL UR18, R7 ;                                                                             /* 0x00000000071272ca */
                                                                                                                                    /* 0x000fe400004e0000 */
        /*2a70*/                   R2UR.FILL UR17, R6 ;                                                                             /* 0x00000000061172ca */
                                                                                                                                    /* 0x001fe400004e0000 */
        /*2a80*/                   R2UR.FILL UR16, R5 ;                                                                             /* 0x00000000051072ca */
                                                                                                                                    /* 0x000fe200004e0000 */
        /*2a90*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe6000fffe0ff */
        /*2aa0*/              @!P0 BRA 0x5ce0 ;                                                                                     /* 0x00000030008c8947 */
                                                                                                                                    /* 0x004ff60003800000 */
        /*2ab0*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*2ac0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2ad0*/                   UIADD3 UR22, UPT, UPT, UR4, 0x2e000, URZ ;                                                       /* 0x0002e00004167890 */
                                                                                                                                    /* 0x01afe2000fffe0ff */
        /*2ae0*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0001ec0000008000 */
        /*2af0*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x001e220000000000 */
        /*2b00*/                   ULOP3.LUT UR9, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff09097892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2b10*/                   UISETP.NE.U32.AND UP1, UPT, UR15, URZ, UPT ;                                                     /* 0x000000ff0f00728c */
                                                                                                                                    /* 0x000fe4000bf25070 */
        /*2b20*/                   UIADD3 UR26, UP0, UPT, UR9, 0x4000100, URZ ;                                                     /* 0x04000100091a7890 */
                                                                                                                                    /* 0x000fe4000ff1e0ff */
        /*2b30*/                   UIADD3 UR14, UPT, UPT, UR4, 0x30020, URZ ;                                                       /* 0x00030020040e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2b40*/                   USHF.R.U32.HI UR22, URZ, 0x4, UR22 ;                                                             /* 0x00000004ff167899 */
                                                                                                                                    /* 0x000fe40008011616 */
        /*2b50*/                   ULOP3.LUT UR28, UR9, 0x4000000, URZ, 0xfc, !UPT ;                                                /* 0x04000000091c7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2b60*/                   USHF.R.U32.HI UR14, URZ, 0x4, UR14 ;                                                             /* 0x00000004ff0e7899 */
                                                                                                                                    /* 0x000fe4000801160e */
        /*2b70*/                   UIADD3 UR30, UPT, UPT, UR28, 0x800, URZ ;                                                        /* 0x000008001c1e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2b80*/                   UIADD3 UR11, UPT, UPT, UR5, 0x80, URZ ;                                                          /* 0x00000080050b7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2b90*/                   UMOV UR24, 0x0 ;                                                                                 /* 0x0000000000187882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2ba0*/                   UMOV UR25, 0x4410010 ;                                                                           /* 0x0441001000197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2bb0*/                   UMOV UR29, 0x40004040 ;                                                                          /* 0x40004040001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2bc0*/                   UMOV UR31, 0x40004040 ;                                                                          /* 0x40004040001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2bd0*/                   UTCQMMA.WS gdesc[UR20], gdesc[UR28].B_KEEP, tmem[UR5], tmem[UR24], idesc[UR25], UP1 ;            /* 0x00ff181c140075ea */
                                                                                                                                    /* 0x001fe200088a0305 */
        /*2be0*/                   UIADD3.64 UR36, UPT, UPT, UR30, 0x100, URZ ;                                                     /* 0x000001001e247897 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2bf0*/                   UTCQMMA.WS gdesc[UR18], gdesc[UR28].B_REUSE, tmem[UR5], tmem[UR24], idesc[UR25], UPT ;           /* 0x00ff181c120075ea */
                                                                                                                                    /* 0x000fe2000b8c0305 */
        /*2c00*/                   UIADD3.64 UR34, UPT, UPT, UR30, 0x200, URZ ;                                                     /* 0x000002001e227897 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2c10*/                   UIADD3.64 UR32, UPT, UPT, UR30, 0x300, URZ ;                                                     /* 0x000003001e207897 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c20*/                   UMOV UR10, URZ ;                                                                                 /* 0x000000ff000a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2c30*/                   UMOV UR7, 0x3fff ;                                                                               /* 0x00003fff00077882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2c40*/                   UIADD3.X UR27, UPT, UPT, UR10, 0x40004040, URZ, UP0, !UPT ;                                      /* 0x400040400a1b7890 */
                                                                                                                                    /* 0x000fe400087fe4ff */
        /*2c50*/                   ULOP3.LUT UR22, UR22, 0x10000, UR7, 0xec, !UPT ;                                                 /* 0x0001000016167892 */
                                                                                                                                    /* 0x000fe4000f8eec07 */
        /*2c60*/                   UIADD3.64 UR42, UPT, UPT, UR26, 0x100, URZ ;                                                     /* 0x000001001a2a7897 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2c70*/                   UIADD3.64 UR40, UPT, UPT, UR26, 0x200, URZ ;                                                     /* 0x000002001a287897 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2c80*/                   ULOP3.LUT UR38, UR14, 0x10000, UR7, 0xec, !UPT ;                                                 /* 0x000100000e267892 */
                                                                                                                                    /* 0x000fe2000f8eec07 */
        /*2c90*/                   UTCQMMA.WS gdesc[UR16], gdesc[UR26].B_KEEP.BUFFER1, tmem[UR5], tmem[UR24], idesc[UR25], UPT ;    /* 0x00ff181a100075ea */
                                                                                                                                    /* 0x000fe2000b8a8305 */
        /*2ca0*/                   UMOV UR23, 0x80004020 ;                                                                          /* 0x8000402000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2cb0*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR26].B_REUSE.BUFFER1, tmem[UR5], tmem[UR24], idesc[UR25], UPT ;   /* 0x00ff181a400075ea */
                                                                                                                                    /* 0x000fe2000b8c8305 */
        /*2cc0*/                   UMOV UR39, 0x80004020 ;                                                                          /* 0x8000402000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2cd0*/                   UTCQMMA.WS gdesc[UR22], gdesc[UR42].B_KEEP.BUFFER2, tmem[UR5], tmem[UR24], idesc[UR25], UPT ;    /* 0x00ff182a160075ea */
                                                                                                                                    /* 0x000fe2000b8b0305 */
        /*2ce0*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR42].B_REUSE.BUFFER2, tmem[UR5], tmem[UR24], idesc[UR25], UPT ;   /* 0x00ff182a3e0075ea */
                                                                                                                                    /* 0x000fe2000b8d0305 */
        /*2cf0*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR40].B_KEEP.BUFFER3, tmem[UR5], tmem[UR24], idesc[UR25], UPT ;    /* 0x00ff18283c0075ea */
                                                                                                                                    /* 0x000fe4000b8b8305 */
        /*2d00*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR40].B_REUSE.BUFFER3, tmem[UR5], tmem[UR24], idesc[UR25], UPT ;   /* 0x00ff1828260075ea */
                                                                                                                                    /* 0x000fe2000b8d8305 */
        /*2d10*/                   UTCQMMA.WS gdesc[UR20], gdesc[UR30].B_KEEP, tmem[UR11], tmem[UR24], idesc[UR25], UP1 ;           /* 0x00ff181e140075ea */
                                                                                                                                    /* 0x000fe200088a030b */
        /*2d20*/                   UTCQMMA.WS gdesc[UR18], gdesc[UR30].B_REUSE, tmem[UR11], tmem[UR24], idesc[UR25], UPT ;          /* 0x00ff181e120075ea */
                                                                                                                                    /* 0x000fe2000b8c030b */
        /*2d30*/                   UTCQMMA.WS gdesc[UR16], gdesc[UR36].B_KEEP.BUFFER1, tmem[UR11], tmem[UR24], idesc[UR25], UPT ;   /* 0x00ff1824100075ea */
                                                                                                                                    /* 0x000fe2000b8a830b */
        /*2d40*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR36].B_REUSE.BUFFER1, tmem[UR11], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1824400075ea */
                                                                                                                                    /* 0x000fe2000b8c830b */
        /*2d50*/                   UTCQMMA.WS gdesc[UR22], gdesc[UR34].B_KEEP.BUFFER2, tmem[UR11], tmem[UR24], idesc[UR25], UPT ;   /* 0x00ff1822160075ea */
                                                                                                                                    /* 0x000fe2000b8b030b */
        /*2d60*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR34].B_REUSE.BUFFER2, tmem[UR11], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff18223e0075ea */
                                                                                                                                    /* 0x000fe2000b8d030b */
        /*2d70*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR32].B_KEEP.BUFFER3, tmem[UR11], tmem[UR24], idesc[UR25], UPT ;   /* 0x00ff18203c0075ea */
                                                                                                                                    /* 0x000fe2000b8b830b */
        /*2d80*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR32].B_REUSE.BUFFER3, tmem[UR11], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1820260075ea */
                                                                                                                                    /* 0x000fe2000b8d830b */
        /*2d90*/                   UTCBAR [UR12], URZ ;                                                                             /* 0x000000ff0c0073e9 */
                                                                                                                                    /* 0x0001e200080000ff */
        /*2da0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2db0*/                   IADD3 R0, PT, PT, R3, 0x1, RZ ;                                                                  /* 0x0000000103007810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*2dc0*/                   VIADD R2, R2, 0x1 ;                                                                              /* 0x0000000102027836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2dd0*/                   UIADD3 UR15, UPT, UPT, UR15, 0x1, URZ ;                                                          /* 0x000000010f0f7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2de0*/                   VIADD R4, R4, 0x1 ;                                                                              /* 0x0000000104047836 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*2df0*/                   ISETP.NE.U32.AND P1, PT, R2, 0x2, PT ;                                                           /* 0x000000020200780c */
                                                                                                                                    /* 0x000fe40003f25070 */
        /*2e00*/                   ISETP.NE.U32.AND P0, PT, R4, RZ, PT ;                                                            /* 0x000000ff0400720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*2e10*/                   SEL R2, R2, RZ, P1 ;                                                                             /* 0x000000ff02027207 */
                                                                                                                                    /* 0x000ff20000800000 */
        /*2e20*/               @P1 IMAD.MOV R0, RZ, RZ, R3 ;                                                                        /* 0x000000ffff001224 */
                                                                                                                                    /* 0x000fea00078e0203 */
        /*2e30*/                   MOV R3, R0 ;                                                                                     /* 0x0000000000037202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*2e40*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x001fec0003800000 */
        /*2e50*/                   BRA 0x20b0 ;                                                                                     /* 0xfffffff000947947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*2e60*/                   UISETP.GT.AND UP0, UPT, UR15, 0x7, UPT ;                                                         /* 0x000000070f00788c */
                                                                                                                                    /* 0x000fcc000bf04270 */
        /*2e70*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x000fda0003f0f008 */
        /*2e80*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x003fea0003800000 */
        /*2e90*/                   WARPSYNC.ALL ;                                                                                   /* 0x0000000000007948 */
                                                                                                                                    /* 0x000ff20003800000 */
        /*2ea0*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xc0 ;                                                         /* 0x000000c0000079c8 */
                                                                                                                                    /* 0x000e240008000600 */
        /*2eb0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x001fda0003f0f008 */
        /*2ec0*/              @!P0 BRA 0x2e90 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*2ed0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*2ee0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R3 ;                                           /* 0x03193803ff0075a7 */
                                                                                                                                    /* 0x000e240008001104 */
        /*2ef0*/              @!P0 BRA 0x5d40 ;                                                                                     /* 0x0000002c00908947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*2f00*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*2f10*/                   LDS R166, [UR4+0x31940] ;                                                                        /* 0x03194004ffa67984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*2f20*/                   UIMAD.WIDE.U32 UR6, UR14, 0x4, UR6 ;                                                             /* 0x000000040e0678a5 */
                                                                                                                                    /* 0x001fcc000f8e0006 */
        /*2f30*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff037e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2f40*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*2f50*/                   LDG.E R3, desc[UR56][R2.64] ;                                                                    /* 0x0000003802037981 */
                                                                                                                                    /* 0x000ea2000c1e1900 */
        /*2f60*/                   IMAD.MOV.U32 R163, RZ, RZ, RZ ;                                                                  /* 0x000000ffffa37224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2f70*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000e240000002100 */
        /*2f80*/                   IMAD.U32 R171, R4.reuse, 0x10000, RZ ;                                                           /* 0x0001000004ab7824 */
                                                                                                                                    /* 0x041fe200078e00ff */
        /*2f90*/                   SHF.R.U32.HI R167, RZ, 0x6, R4.reuse ;                                                           /* 0x00000006ffa77819 */
                                                                                                                                    /* 0x100fe20000011604 */
        /*2fa0*/                   IMAD.SHL.U32 R165, R4.reuse, 0x4, RZ ;                                                           /* 0x0000000404a57824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*2fb0*/                   SHF.R.U32.HI R168, RZ, 0x7, R4 ;                                                                 /* 0x00000007ffa87819 */
                                                                                                                                    /* 0x000fe40000011604 */
        /*2fc0*/                   LOP3.LUT R169, R4, 0x180, RZ, 0xc0, !PT ;                                                        /* 0x0000018004a97812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2fd0*/                   LOP3.LUT R171, R171, 0x600000, RZ, 0xc0, !PT ;                                                   /* 0x00600000abab7812 */
                                                                                                                                    /* 0x000fc400078ec0ff */
        /*2fe0*/                   LOP3.LUT R167, R167, 0x1, RZ, 0xc0, !PT ;                                                        /* 0x00000001a7a77812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2ff0*/                   LOP3.LUT R165, R165, 0xfc, RZ, 0xc0, !PT ;                                                       /* 0x000000fca5a57812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3000*/                   SHF.R.S32.HI R176, RZ, 0x1f, R3 ;                                                                /* 0x0000001fffb07819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*3010*/                   LEA.HI R176, R176, R3, RZ, 0x7 ;                                                                 /* 0x00000003b0b07211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*3020*/                   LOP3.LUT R0, R176, 0xffffff80, RZ, 0xc0, !PT ;                                                   /* 0xffffff80b0007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*3030*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                      /* 0x000000000300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*3040*/                   SHF.R.S32.HI R0, RZ, 0x7, R176 ;                                                                 /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe400000114b0 */
        /*3050*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*3060*/                   LEA.HI.SX32 R176, R176, 0x1, 0x19 ;                                                              /* 0x00000001b0b07811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*3070*/              @!P0 IMAD.MOV R176, RZ, RZ, R0 ;                                                                      /* 0x000000ffffb08224 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*3080*/                   LOP3.LUT R0, R4, 0x7f, RZ, 0xc0, !PT ;                                                           /* 0x0000007f04007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*3090*/                   ISETP.GE.AND P0, PT, R176, 0x1, PT ;                                                             /* 0x00000001b000780c */
                                                                                                                                    /* 0x000fe40003f06270 */
        /*30a0*/                   LOP3.LUT R184, R0, 0x180, R4, 0xf8, !PT ;                                                        /* 0x0000018000b87812 */
                                                                                                                                    /* 0x000fc800078ef804 */
        /*30b0*/                   LEA R184, R184, UR4, 0x2 ;                                                                       /* 0x00000004b8b87c11 */
