
	code for sm_103a
                                                                                                                                    /* 0x000fe40001800000 */
        /*3670*/                   R2P PR, R0.B1, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000001000 */
        /*3680*/                   FMNMX3.NAN R6, R46, R47, R50, !PT ;                                                              /* 0x0000002f2e067276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*3690*/                   FMNMX3.NAN R5, R51, R44, R45, !PT ;                                                              /* 0x0000002c33057276 */
                                                                                                                                    /* 0x000fe4000782002d */
        /*36a0*/                   SEL R42, R42, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*36b0*/                   SEL R43, R43, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*36c0*/                   SEL R60, R60, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3c3c7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*36d0*/                   SEL R61, R61, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3d3d7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*36e0*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*36f0*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3700*/                   SEL R58, R58, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3a3a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3710*/                   R2P PR, R0.B2, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000002000 */
        /*3720*/                   FMNMX3.NAN R4, R62, R63, R42, !PT ;                                                              /* 0x0000003f3e047276 */
                                                                                                                                    /* 0x000fe4000782002a */
        /*3730*/                   FMNMX3.NAN R11, R43, R60, R61, !PT ;                                                             /* 0x0000003c2b0b7276 */
                                                                                                                                    /* 0x000fe4000782003d */
        /*3740*/                   SEL R38, R38, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3750*/                   SEL R39, R39, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca27277807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3760*/                   SEL R56, R56, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3770*/                   SEL R57, R57, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca39397807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3780*/                   SEL R36, R36, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3790*/                   SEL R37, R37, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca25257807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*37a0*/                   SEL R54, R54, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca36367807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*37b0*/                   R2P PR, R0.B3, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000003000 */
        /*37c0*/                   FMNMX3.NAN R4, R6, R5, R4, !PT ;                                                                 /* 0x0000000506047276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*37d0*/                   FMNMX3.NAN R10, R40, R41, R58, !PT ;                                                             /* 0x00000029280a7276 */
                                                                                                                                    /* 0x000fe4000782003a */
        /*37e0*/                   SEL R53, R53, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca35357807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*37f0*/                   SEL R48, R48, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca30307807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3800*/                   SEL R49, R49, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca31317807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3810*/                   SEL R64, R64, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca40407807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3820*/                   SEL R2, R2, 0xf149f2ca, P0 ;                                                                     /* 0xf149f2ca02027807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3830*/                   SEL R3, R3, 0xf149f2ca, P1 ;                                                                     /* 0xf149f2ca03037807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3840*/                   SEL R52, R52, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca34347807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3850*/                   FMNMX3.NAN R9, R59, R38, R39, !PT ;                                                              /* 0x000000263b097276 */
                                                                                                                                    /* 0x000fe40007820027 */
        /*3860*/                   FMNMX3.NAN R8, R56, R57, R36, !PT ;                                                              /* 0x0000003938087276 */
                                                                                                                                    /* 0x000fe40007820024 */
        /*3870*/                   FMNMX3.NAN R7, R37, R54, R55, !PT ;                                                              /* 0x0000003625077276 */
                                                                                                                                    /* 0x000fe40007820037 */
        /*3880*/                   FMNMX3.NAN R0, R53, R48, R49, !PT ;                                                              /* 0x0000003035007276 */
                                                                                                                                    /* 0x000fe40007820031 */
        /*3890*/                   FMNMX3.NAN R5, R64, R65, R67, !PT ;                                                              /* 0x0000004140057276 */
                                                                                                                                    /* 0x000fe40007820043 */
        /*38a0*/                   FMNMX3.NAN R6, R2, R3, R52, !PT ;                                                                /* 0x0000000302067276 */
                                                                                                                                    /* 0x000fe40007820034 */
        /*38b0*/                   FMNMX3.NAN R9, R11, R10, R9, !PT ;                                                               /* 0x0000000a0b097276 */
                                                                                                                                    /* 0x000fe40007820009 */
        /*38c0*/                   FMNMX3.NAN R0, R0, R5, R4, !PT ;                                                                 /* 0x0000000500007276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*38d0*/                   FMNMX3.NAN R6, R8, R7, R6, !PT ;                                                                 /* 0x0000000708067276 */
                                                                                                                                    /* 0x000fe80007820006 */
        /*38e0*/                   FMNMX3.NAN R11, R9, R6, R0, !PT ;                                                                /* 0x00000006090b7276 */
                                                                                                                                    /* 0x000fee0007820000 */
        /*38f0*/                   STS [R184+0x31100], R11 ;                                                                        /* 0x0311000bb8007388 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3900*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3910*/                   FADD R0, R67, 4.5 ;                                                                              /* 0x4090000043007421 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3920*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*3930*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3940*/                   LDS R9, [R165+UR4+0x31300] ;                                                                     /* 0x03130004a5097984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3950*/                   LDS R6, [R165+UR4+0x31400] ;                                                                     /* 0x03140004a5067984 */
                                                                                                                                    /* 0x000e280008000800 */
        /*3960*/                   LDS R8, [R165+UR4+0x31100] ;                                                                     /* 0x03110004a5087984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3970*/                   LDS R7, [R165+UR4+0x31200] ;                                                                     /* 0x03120004a5077984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*3980*/                   S2R R72, SR_TID.X ;                                                                              /* 0x0000000000487919 */
                                                                                                                                    /* 0x000ea20000002100 */
        /*3990*/                   FMNMX R6, R9, R6, !PT ;                                                                          /* 0x0000000609067209 */
                                                                                                                                    /* 0x001fe80007800000 */
        /*39a0*/                   FMNMX3 R6, R8, R7, R6, !PT ;                                                                     /* 0x0000000708067276 */
                                                                                                                                    /* 0x002fe80007800006 */
        /*39b0*/                   FSETP.GTU.AND P0, PT, R6, R0, PT ;                                                               /* 0x000000000600720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
        /*39c0*/                   FSEL R162, R67, R6, !P0 ;                                                                        /* 0x0000000643a27208 */
                                                                                                                                    /* 0x000fea0004000000 */
        /*39d0*/                   FADD R4, -R162.reuse, 4 ;                                                                        /* 0x40800000a2047421 */
                                                                                                                                    /* 0x040fe20000000100 */
        /*39e0*/                   FADD R164, -R162, R67 ;                                                                          /* 0x00000043a2a47221 */
                                                                                                                                    /* 0x000fe60000000100 */
        /*39f0*/                   FADD2 R160, R46.F32x2.HI_LO, R4.reuse.F32 ;                                                      /* 0x000000042ea0724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3a00*/                   FADD2 R154, R62.F32x2.HI_LO, R4.reuse.F32 ;                                                      /* 0x000000043e9a724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3a10*/                   MUFU.EX2 R164, R164 ;                                                                            /* 0x000000a400a47308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3a20*/                   FADD2 R158, R50.F32x2.HI_LO, R4.reuse.F32 ;                                                      /* 0x00000004329e724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3a30*/                   FADD2 R146, R58.F32x2.HI_LO, R4.reuse.F32 ;                                                      /* 0x000000043a92724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3a40*/                   MUFU.EX2 R160, R160 ;                                                                            /* 0x000000a000a07308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3a50*/                   FADD2 R148, R40.F32x2.HI_LO, R4.reuse.F32 ;                                                      /* 0x000000042894724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3a60*/                   FADD2 R156, R44.F32x2.HI_LO, R4.reuse.F32 ;                                                      /* 0x000000042c9c724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3a70*/                   MUFU.EX2 R161, R161 ;                                                                            /* 0x000000a100a17308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3a80*/                   FADD2 R150, R60.F32x2.HI_LO, R4.reuse.F32 ;                                                      /* 0x000000043c96724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3a90*/                   FADD2 R152, R42.F32x2.HI_LO, R4.reuse.F32 ;                                                      /* 0x000000042a98724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3aa0*/                   MUFU.EX2 R154, R154 ;                                                                            /* 0x0000009a009a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3ab0*/                   FADD2 R142, R56.F32x2.HI_LO, R4.reuse.F32 ;                                                      /* 0x00000004388e724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3ac0*/                   FSETP.NEU.AND P0, PT, R164, 1, PT ;                                                              /* 0x3f800000a400780b */
                                                                                                                                    /* 0x001fe20003f0d000 */
        /*3ad0*/                   FADD2 R138, R54.F32x2.HI_LO, R4.reuse.F32 ;                                                      /* 0x00000004368a724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3ae0*/                   MUFU.EX2 R155, R155 ;                                                                            /* 0x0000009b009b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3af0*/                   FADD2 R140, R36.F32x2.HI_LO, R4.reuse.F32 ;                                                      /* 0x00000004248c724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3b00*/                   FADD2 R136, R2.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000040288724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3b10*/                   MUFU.EX2 R158, R158 ;                                                                            /* 0x0000009e009e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3b20*/                   FADD2 R2, R64.F32x2.HI_LO, R4.reuse.F32 ;                                                        /* 0x000000044002724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3b30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R161, R160, RZ ;                                    /* 0x000000a0a10f723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3b40*/                   FADD2 R144, R38.F32x2.HI_LO, R4.reuse.F32 ;                                                      /* 0x000000042690724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3b50*/                   MUFU.EX2 R159, R159 ;                                                                            /* 0x0000009f009f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3b60*/                   FADD2 R134, R52.F32x2.HI_LO, R4.reuse.F32 ;                                                      /* 0x000000043486724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3b70*/                   F2FP.F16.E4M3.UNPACK_B R32, R15 ;                                                                /* 0x0000000fff20723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3b80*/                   FADD2 R4, R48.F32x2.HI_LO, R4.F32 ;                                                              /* 0x000000043004724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*3b90*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*3ba0*/                   MUFU.EX2 R146, R146 ;                                                                            /* 0x0000009200927308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3bb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R155, R154, RZ ;                                    /* 0x0000009a9b0d723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3bc0*/                   HADD2.F32 R33, -RZ, R32.reuse.H1_H1 ;                                                            /* 0x30000020ff217230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3bd0*/                   ISETP.EQ.U32.OR P1, PT, R173, RZ, P0 ;                                                           /* 0x000000ffad00720c */
                                                                                                                                    /* 0x000fee0000722470 */
        /*3be0*/                   MUFU.EX2 R147, R147 ;                                                                            /* 0x0000009300937308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3bf0*/                   F2FP.F16.E4M3.UNPACK_B R10, R13 ;                                                                /* 0x0000000dff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3c00*/                   HADD2.F32 R32, -RZ, R32.H0_H0 ;                                                                  /* 0x20000020ff207230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3c10*/                   ISETP.NE.U32.AND P0, PT, R72, RZ, PT ;                                                           /* 0x000000ff4800720c */
                                                                                                                                    /* 0x004fee0003f05070 */
        /*3c20*/                   MUFU.EX2 R148, R148 ;                                                                            /* 0x0000009400947308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3c30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R159, R158, RZ ;                                    /* 0x0000009e9f0c723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3c40*/                   HADD2.F32 R11, -RZ, R10.reuse.H1_H1 ;                                                            /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3c50*/                   FADD2 R32, R160.F32x2.HI_LO, -R32.F32x2.HI_LO ;                                                  /* 0x80000020a020724b */
                                                                                                                                    /* 0x000fec0000000000 */
        /*3c60*/                   MUFU.EX2 R149, R149 ;                                                                            /* 0x0000009500957308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3c70*/                   F2FP.F16.E4M3.UNPACK_B R34, R12 ;                                                                /* 0x0000000cff22723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3c80*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3c90*/                   PRMT R12, R15, 0x5410, R12 ;                                                                     /* 0x000054100f0c7816 */
                                                                                                                                    /* 0x000fee000000000c */
        /*3ca0*/                   MUFU.EX2 R156, R156 ;                                                                            /* 0x0000009c009c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3cb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R33, R33, R32, RZ ;                                      /* 0x000000202121723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3cc0*/                   HADD2.F32 R35, -RZ, R34.reuse.H1_H1 ;                                                            /* 0x30000022ff237230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3cd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R147, R146, RZ ;                                    /* 0x00000092930f723e */
                                                                                                                                    /* 0x001fee00048070ff */
        /*3ce0*/                   MUFU.EX2 R157, R157 ;                                                                            /* 0x0000009d009d7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3cf0*/                   FADD2 R10, R154.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                  /* 0x8000000a9a0a724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3d00*/                   HADD2.F32 R34, -RZ, R34.H0_H0 ;                                                                  /* 0x20000022ff227230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3d10*/                   F2FP.F16.E4M3.UNPACK_B R18, R15 ;                                                                /* 0x0000000fff12723e */
                                                                                                                                    /* 0x000fec00020006ff */
        /*3d20*/                   MUFU.EX2 R150, R150 ;                                                                            /* 0x0000009600967308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3d30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R149, R148, RZ ;                                    /* 0x000000949518723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3d40*/                   FADD2 R34, R158.F32x2.HI_LO, -R34.F32x2.HI_LO ;                                                  /* 0x800000229e22724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3d50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R32, R11, R10, RZ ;                                      /* 0x0000000a0b20723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3d60*/                   MUFU.EX2 R151, R151 ;                                                                            /* 0x0000009700977308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3d70*/                   PRMT R15, R24, 0x5410, R15 ;                                                                     /* 0x00005410180f7816 */
                                                                                                                                    /* 0x000fe2000000000f */
        /*3d80*/                   HADD2.F32 R19, -RZ, R18.reuse.H1_H1 ;                                                            /* 0x30000012ff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3d90*/                   F2FP.F16.E4M3.UNPACK_B R24, R24 ;                                                                /* 0x00000018ff18723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3da0*/                   MUFU.EX2 R152, R152 ;                                                                            /* 0x0000009800987308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3db0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R157, R156, RZ ;                                    /* 0x0000009c9d16723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3dc0*/                   HADD2.F32 R18, -RZ, R18.H0_H0 ;                                                                  /* 0x20000012ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3dd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R34, R35, R34, RZ ;                                      /* 0x000000222322723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3de0*/                   MUFU.EX2 R153, R153 ;                                                                            /* 0x0000009900997308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3df0*/                   PRMT R13, R22, 0x5410, R13 ;                                                                     /* 0x00005410160d7816 */
                                                                                                                                    /* 0x000fe2000000000d */
        /*3e00*/                   HADD2.F32 R25, -RZ, R24.reuse.H1_H1 ;                                                            /* 0x30000018ff197230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3e10*/                   F2FP.F16.E4M3.UNPACK_B R22, R22 ;                                                                /* 0x00000016ff16723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3e20*/                   MUFU.EX2 R142, R142 ;                                                                            /* 0x0000008e008e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3e30*/                   HADD2.F32 R24, -RZ, R24.H0_H0 ;                                                                  /* 0x20000018ff187230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3e40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R151, R150, RZ ;                                    /* 0x00000096970b723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3e50*/                   FADD2 R18, R146.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                  /* 0x800000129212724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*3e60*/                   MUFU.EX2 R143, R143 ;                                                                            /* 0x0000008f008f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3e70*/                   HADD2.F32 R23, -RZ, R22.reuse.H1_H1 ;                                                            /* 0x30000016ff177230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3e80*/                   F2FP.F16.E4M3.UNPACK_B R10, R11 ;                                                                /* 0x0000000bff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3e90*/                   FADD2 R24, R148.F32x2.HI_LO, -R24.F32x2.HI_LO ;                                                  /* 0x800000189418724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3ea0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R68, R19, R18, RZ ;                                      /* 0x000000121344723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*3eb0*/                   MUFU.EX2 R138, R138 ;                                                                            /* 0x0000008a008a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3ec0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R153, R152, RZ ;                                    /* 0x000000989910723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3ed0*/                   HADD2.F32 R22, -RZ, R22.H0_H0 ;                                                                  /* 0x20000016ff167230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3ee0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R71, R25, R24, RZ ;                                      /* 0x000000181947723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3ef0*/                   MUFU.EX2 R139, R139 ;                                                                            /* 0x0000008b008b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3f00*/                   PRMT R14, R16, 0x5410, R11 ;                                                                     /* 0x00005410100e7816 */
                                                                                                                                    /* 0x000fe2000000000b */
        /*3f10*/                   HADD2.F32 R11, -RZ, R10.H1_H1 ;                                                                  /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3f20*/                   F2FP.F16.E4M3.UNPACK_B R16, R16 ;                                                                /* 0x00000010ff10723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3f30*/                   MUFU.EX2 R140, R140 ;                                                                            /* 0x0000008c008c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3f40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R143, R142, RZ ;                                    /* 0x0000008e8f1a723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3f50*/                   STS.128 [R181], R12 ;                                                                            /* 0x0000000cb5007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
