
	code for sm_103a
        /*35c0*/                   SEL R43, R43, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe20000800000 */
        /*35d0*/                   FMUL2 R66, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2242784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*35e0*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe20002000000 */
        /*35f0*/                   FMUL2 R46, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b102e784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3600*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe20002800000 */
        /*3610*/                   FMUL2 R54, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1436784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3620*/                   SEL R38, R38, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3630*/                   FMUL2 R62, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b203e784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3640*/                   SEL R44, R44, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3650*/                   R2P PR, R94.B1, 0x7f ;                                                                           /* 0x0000007f5e007804 */
                                                                                                                                    /* 0x000fea0000001000 */
        /*3660*/                   SEL R46, R46, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca2e2e7807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3670*/                   SEL R47, R47, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca2f2f7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3680*/                   SEL R48, R2, 0xf149f2ca, P6 ;                                                                    /* 0xf149f2ca02307807 */
                                                                                                                                    /* 0x000fe20003000000 */
        /*3690*/                   FMUL2 R2, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b1802784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*36a0*/                   SEL R51, R51, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca33337807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*36b0*/                   SEL R52, R52, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca34347807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*36c0*/                   SEL R53, R53, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca35357807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*36d0*/                   SEL R50, R50, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca32327807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*36e0*/                   R2P PR, R94.B2, 0x7f ;                                                                           /* 0x0000007f5e007804 */
                                                                                                                                    /* 0x000fe40000002000 */
        /*36f0*/                   FMNMX3.NAN R7, R46, R47, R48, !PT ;                                                              /* 0x0000002f2e077276 */
                                                                                                                                    /* 0x000fe40007820030 */
        /*3700*/                   FMNMX3.NAN R4, R51, R52, R53, !PT ;                                                              /* 0x0000003433047276 */
                                                                                                                                    /* 0x000fe40007820035 */
        /*3710*/                   SEL R54, R54, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca36367807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3720*/                   SEL R55, R55, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca37377807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3730*/                   SEL R61, R3, 0xf149f2ca, P5 ;                                                                    /* 0xf149f2ca033d7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3740*/                   SEL R36, R36, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3750*/                   SEL R56, R56, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3760*/                   SEL R57, R57, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca39397807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3770*/                   SEL R60, R2, 0xf149f2ca, P4 ;                                                                    /* 0xf149f2ca023c7807 */
                                                                                                                                    /* 0x000fe20002000000 */
        /*3780*/                   FMUL2 R2, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b1e02784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3790*/                   R2P PR, R94.B3, 0x7f ;                                                                           /* 0x0000007f5e007804 */
                                                                                                                                    /* 0x000fe40000003000 */
        /*37a0*/                   FMNMX3.NAN R11, R49, R54, R55, !PT ;                                                             /* 0x00000036310b7276 */
                                                                                                                                    /* 0x000fe40007820037 */
        /*37b0*/                   FMNMX3.NAN R9, R61, R36, R37, !PT ;                                                              /* 0x000000243d097276 */
                                                                                                                                    /* 0x000fe40007820025 */
        /*37c0*/                   SEL R58, R58, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca3a3a7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*37d0*/                   SEL R59, R59, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca3b3b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*37e0*/                   SEL R64, R2, 0xf149f2ca, P2 ;                                                                    /* 0xf149f2ca02407807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*37f0*/                   LOP3.LUT P0, RZ, R94, 0x80, RZ, 0xc0, !PT ;                                                      /* 0x000000805eff7812 */
                                                                                                                                    /* 0x000fe4000780c0ff */
        /*3800*/                   FMNMX3.NAN R8, R56, R57, R60, !PT ;                                                              /* 0x0000003938087276 */
                                                                                                                                    /* 0x000fe4000782003c */
        /*3810*/                   FMNMX3.NAN R10, R58, R59, R64, !PT ;                                                             /* 0x0000003b3a0a7276 */
                                                                                                                                    /* 0x000fe40007820040 */
        /*3820*/                   SEL R45, R45, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2d2d7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3830*/                   FMNMX3.NAN R4, R4, R7, R11, !PT ;                                                                /* 0x0000000704047276 */
                                                                                                                                    /* 0x000fe4000782000b */
        /*3840*/                   FMNMX3.NAN R7, R8, R9, R10, !PT ;                                                                /* 0x0000000908077276 */
                                                                                                                                    /* 0x000fe4000782000a */
        /*3850*/                   ISETP.GT.AND P1, PT, R94, -0x1, PT ;                                                             /* 0xffffffff5e00780c */
                                                                                                                                    /* 0x000fe40003f24270 */
        /*3860*/                   FMNMX3.NAN R9, R39, R40, R41, !PT ;                                                              /* 0x0000002827097276 */
                                                                                                                                    /* 0x000fe40007820029 */
        /*3870*/                   FMNMX3.NAN R8, R42, R43, R38, !PT ;                                                              /* 0x0000002b2a087276 */
                                                                                                                                    /* 0x000fe40007820026 */
        /*3880*/                   SEL R65, R3, 0xf149f2ca, P3 ;                                                                    /* 0xf149f2ca03417807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3890*/                   SEL R62, R62, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*38a0*/                   SEL R63, R63, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca3f3f7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*38b0*/                   FMNMX3.NAN R10, R44, R45, R50, !PT ;                                                             /* 0x0000002d2c0a7276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*38c0*/                   SEL R67, R67, 0xf149f2ca, !P1 ;                                                                  /* 0xf149f2ca43437807 */
                                                                                                                                    /* 0x000fe40004800000 */
        /*38d0*/                   SEL R66, R66, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca42427807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*38e0*/                   FMNMX3.NAN R11, R65, R62, R63, !PT ;                                                             /* 0x0000003e410b7276 */
                                                                                                                                    /* 0x000fe4000782003f */
        /*38f0*/                   FMNMX3.NAN R9, R8, R9, R10, !PT ;                                                                /* 0x0000000908097276 */
                                                                                                                                    /* 0x000fe2000782000a */
        /*3900*/                   IMAD.IADD R8, R95, 0x1, R92 ;                                                                    /* 0x000000015f087824 */
                                                                                                                                    /* 0x000fe200078e025c */
        /*3910*/                   FMNMX3.NAN R10, R11, R66, R67, !PT ;                                                             /* 0x000000420b0a7276 */
                                                                                                                                    /* 0x000fe40007820043 */
        /*3920*/                   FMNMX3.NAN R7, R9, R4, R7, !PT ;                                                                 /* 0x0000000409077276 */
                                                                                                                                    /* 0x000fe40007820007 */
        /*3930*/                   LEA R4, R8, UR4, 0x2 ;                                                                           /* 0x0000000408047c11 */
                                                                                                                                    /* 0x000fe4000f8e10ff */
        /*3940*/                   FMNMX3.NAN R13, R7, R10, R71.reuse, !PT ;                                                        /* 0x0000000a070d7276 */
                                                                                                                                    /* 0x100fea0007820047 */
        /*3950*/                   STS [R4+0x31100], R13 ;                                                                          /* 0x0311000d04007388 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3960*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3970*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*3980*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3990*/                   LDS R73, [R77+UR4+0x31300] ;                                                                     /* 0x031300044d497984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*39a0*/                   LDS R74, [R77+UR4+0x31400] ;                                                                     /* 0x031400044d4a7984 */
                                                                                                                                    /* 0x000e280008000800 */
        /*39b0*/                   LDS R76, [R77+UR4+0x31100] ;                                                                     /* 0x031100044d4c7984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*39c0*/                   LDS R75, [R77+UR4+0x31200] ;                                                                     /* 0x031200044d4b7984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*39d0*/                   FMNMX R74, R73, R74, !PT ;                                                                       /* 0x0000004a494a7209 */
                                                                                                                                    /* 0x001fe20007800000 */
        /*39e0*/                   FADD R73, R71.reuse, 4.5 ;                                                                       /* 0x4090000047497421 */
                                                                                                                                    /* 0x040fe60000000000 */
        /*39f0*/                   FMNMX3 R74, R76, R75, R74, !PT ;                                                                 /* 0x0000004b4c4a7276 */
                                                                                                                                    /* 0x002fe8000780004a */
        /*3a00*/                   FSETP.GTU.AND P0, PT, R74, R73, PT ;                                                             /* 0x000000494a00720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
        /*3a10*/                   FSEL R2, R71, R74, !P0 ;                                                                         /* 0x0000004a47027208 */
                                                                                                                                    /* 0x000fea0004000000 */
        /*3a20*/                   FADD R0, -R2.reuse, 4 ;                                                                          /* 0x4080000002007421 */
                                                                                                                                    /* 0x040fe20000000100 */
        /*3a30*/                   FADD R71, -R2, R71 ;                                                                             /* 0x0000004702477221 */
                                                                                                                                    /* 0x000fe60000000100 */
        /*3a40*/                   FADD2 R38, R0.reuse.F32, R38.F32x2.HI_LO ;                                                       /* 0x000000260026724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*3a50*/                   FADD2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                                       /* 0x0000002a002a724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3a60*/                   MUFU.EX2 R71, R71 ;                                                                              /* 0x0000004700477308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3a70*/                   FADD2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                                       /* 0x0000002c002c724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*3a80*/                   FADD2 R40, R0.reuse.F32, R40.F32x2.HI_LO ;                                                       /* 0x000000280028724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3a90*/                   MUFU.EX2 R38, R38 ;                                                                              /* 0x0000002600267308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3aa0*/                   FADD2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                                       /* 0x000000340034724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*3ab0*/                   FADD2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                                       /* 0x000000320032724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3ac0*/                   MUFU.EX2 R39, R39 ;                                                                              /* 0x0000002700277308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3ad0*/                   FADD2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                                       /* 0x000000300030724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*3ae0*/                   FADD2 R46, R0.reuse.F32, R46.F32x2.HI_LO ;                                                       /* 0x0000002e002e724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3af0*/                   MUFU.EX2 R42, R42 ;                                                                              /* 0x0000002a002a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3b00*/                   FADD2 R56, R0.reuse.F32, R56.F32x2.HI_LO ;                                                       /* 0x000000380038724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3b10*/                   FSETP.NEU.AND P0, PT, R71, 1, PT ;                                                               /* 0x3f8000004700780b */
                                                                                                                                    /* 0x001fe20003f0d000 */
        /*3b20*/                   FADD2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                                       /* 0x000000360036724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3b30*/                   MUFU.EX2 R43, R43 ;                                                                              /* 0x0000002b002b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3b40*/                   FADD2 R36, R0.reuse.F32, R36.F32x2.HI_LO ;                                                       /* 0x000000240024724b */
                                                                                                                                    /* 0x040fe40000040000 */
        /*3b50*/                   FADD2 R60, R0.reuse.F32, R60.F32x2.HI_LO ;                                                       /* 0x0000003c003c724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3b60*/                   MUFU.EX2 R44, R44 ;                                                                              /* 0x0000002c002c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3b70*/                   FADD2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                                       /* 0x0000003a003a724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3b80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R8, R39, R38, RZ ;                                       /* 0x000000262708723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3b90*/                   FADD2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                                       /* 0x000000400040724b */
                                                                                                                                    /* 0x040fee0000040000 */
        /*3ba0*/                   MUFU.EX2 R45, R45 ;                                                                              /* 0x0000002d002d7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3bb0*/                   FADD2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                                       /* 0x000000420042724b */
                                                                                                                                    /* 0x040fe20000040000 */
        /*3bc0*/                   F2FP.F16.E4M3.UNPACK_B R4, R8 ;                                                                  /* 0x00000008ff04723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3bd0*/                   FADD2 R62, R0.F32, R62.F32x2.HI_LO ;                                                             /* 0x0000003e003e724b */
                                                                                                                                    /* 0x000fe20000040000 */
        /*3be0*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*3bf0*/                   MUFU.EX2 R40, R40 ;                                                                              /* 0x0000002800287308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3c00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R43, R42, RZ ;                                       /* 0x0000002a2b07723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3c10*/                   HADD2.F32 R11, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff0b7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3c20*/                   ISETP.EQ.U32.OR P1, PT, R86, RZ, P0 ;                                                            /* 0x000000ff5600720c */
                                                                                                                                    /* 0x000fee0000722470 */
        /*3c30*/                   MUFU.EX2 R41, R41 ;                                                                              /* 0x0000002900297308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3c40*/                   PRMT R8, R7, 0x5410, R8 ;                                                                        /* 0x0000541007087816 */
                                                                                                                                    /* 0x000fe20000000008 */
        /*3c50*/                   HADD2.F32 R10, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3c60*/                   F2FP.F16.E4M3.UNPACK_B R4, R7 ;                                                                  /* 0x00000007ff04723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3c70*/                   MUFU.EX2 R52, R52 ;                                                                              /* 0x0000003400347308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3c80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R45, R44, RZ ;                                       /* 0x0000002c2d09723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3c90*/                   FADD R68, R42, R43 ;                                                                             /* 0x0000002b2a447221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3ca0*/                   ISETP.NE.U32.AND P0, PT, R72, RZ, PT ;                                                           /* 0x000000ff4800720c */
                                                                                                                                    /* 0x000fee0003f05070 */
        /*3cb0*/                   MUFU.EX2 R53, R53 ;                                                                              /* 0x0000003500357308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3cc0*/                   FADD2 R10, R38.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a260a724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3cd0*/                   HADD2.F32 R13, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff0d7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3ce0*/                   FADD R3, R38, R39 ;                                                                              /* 0x0000002726037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3cf0*/                   HADD2.F32 R12, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff0c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3d00*/                   F2FP.F16.E4M3.UNPACK_B R4, R9 ;                                                                  /* 0x00000009ff04723e */
                                                                                                                                    /* 0x000fe600020006ff */
        /*3d10*/                   MUFU.EX2 R50, R50 ;                                                                              /* 0x0000003200327308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3d20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R11, R10, RZ ;                                       /* 0x0000000a0b07723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3d30*/                   FADD R0, R68, R3 ;                                                                               /* 0x0000000344007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3d40*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R14, R41, R40, RZ ;                                      /* 0x00000028290e723e */
                                                                                                                                    /* 0x001fee00048070ff */
        /*3d50*/                   MUFU.EX2 R51, R51 ;                                                                              /* 0x0000003300337308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3d60*/                   HADD2.F32 R11, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff0b7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3d70*/                   FADD2 R12, R42.F32x2.HI_LO, -R12.F32x2.HI_LO ;                                                   /* 0x8000000c2a0c724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3d80*/                   PRMT R9, R14, 0x5410, R9 ;                                                                       /* 0x000054100e097816 */
                                                                                                                                    /* 0x000fe20000000009 */
        /*3d90*/                   HADD2.F32 R10, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3da0*/                   F2FP.F16.E4M3.UNPACK_B R4, R14 ;                                                                 /* 0x0000000eff04723e */
                                                                                                                                    /* 0x000fe800020006ff */
        /*3db0*/                   MUFU.EX2 R48, R48 ;                                                                              /* 0x0000003000307308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3dc0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R13, R12, RZ ;                                      /* 0x0000000c0d1c723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3dd0*/                   FADD R3, R52, R53 ;                                                                              /* 0x0000003534037221 */
                                                                                                                                    /* 0x002fe20000000000 */
        /*3de0*/                   FADD2 R14, R44.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a2c0e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3df0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R53, R52, RZ ;                                      /* 0x00000034350a723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*3e00*/                   MUFU.EX2 R49, R49 ;                                                                              /* 0x0000003100317308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3e10*/                   HADD2.F32 R17, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff117230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3e20*/                   FADD R6, R40, R41 ;                                                                              /* 0x0000002928067221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3e30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R51, R50, RZ ;                                      /* 0x00000032330b723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3e40*/                   HADD2.F32 R16, -RZ, R4.H0_H0 ;                                                                   /* 0x20000004ff107230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3e50*/                   F2FP.F16.E4M3.UNPACK_B R4, R10 ;                                                                 /* 0x0000000aff04723e */
                                                                                                                                    /* 0x000fe800020006ff */
        /*3e60*/                   MUFU.EX2 R46, R46 ;                                                                              /* 0x0000002e002e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3e70*/                   PRMT R10, R11, 0x5410, R10 ;                                                                     /* 0x000054100b0a7816 */
                                                                                                                                    /* 0x000fe2000000000a */
        /*3e80*/                   FADD R68, R50, R51 ;                                                                             /* 0x0000003332447221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3e90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R29, R15, R14, RZ ;                                      /* 0x0000000e0f1d723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3ea0*/                   MUFU.EX2 R47, R47 ;                                                                              /* 0x0000002f002f7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3eb0*/                   HADD2.F32 R13, -RZ, R4.reuse.H1_H1 ;                                                             /* 0x30000004ff0d7230 */
