
	code for sm_103a
        /*2ed0*/                   IMAD.U32 R79, R84.reuse, 0x10000, RZ ;                                                           /* 0x00010000544f7824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*2ee0*/                   SHF.R.U32.HI R78, RZ, 0x7, R84 ;                                                                 /* 0x00000007ff4e7819 */
                                                                                                                                    /* 0x000fe20000011654 */
        /*2ef0*/                   IMAD.SHL.U32 R77, R84, 0x4, RZ ;                                                                 /* 0x00000004544d7824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*2f00*/                   IMAD.MOV.U32 R83, RZ, RZ, RZ ;                                                                   /* 0x000000ffff537224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2f10*/                   LOP3.LUT R79, R79, 0x600000, RZ, 0xc0, !PT ;                                                     /* 0x006000004f4f7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2f20*/                   LOP3.LUT R77, R77, 0xfc, RZ, 0xc0, !PT ;                                                         /* 0x000000fc4d4d7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2f30*/                   SHF.R.S32.HI R90, RZ, 0x1f, R3 ;                                                                 /* 0x0000001fff5a7819 */
                                                                                                                                    /* 0x008fc80000011403 */
        /*2f40*/                   LEA.HI R90, R90, R3, RZ, 0x7 ;                                                                   /* 0x000000035a5a7211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*2f50*/                   LOP3.LUT R0, R90, 0xffffff80, RZ, 0xc0, !PT ;                                                    /* 0xffffff805a007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*2f60*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                      /* 0x000000000300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*2f70*/                   SHF.R.S32.HI R0, RZ, 0x7, R90 ;                                                                  /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe4000001145a */
        /*2f80*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*2f90*/                   LEA.HI.SX32 R90, R90, 0x1, 0x19 ;                                                                /* 0x000000015a5a7811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*2fa0*/              @!P0 IMAD.MOV R90, RZ, RZ, R0 ;                                                                       /* 0x000000ffff5a8224 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*2fb0*/                   LOP3.LUT R0, R84, 0x7f, RZ, 0xc0, !PT ;                                                          /* 0x0000007f54007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*2fc0*/                   ISETP.GE.AND P0, PT, R90, 0x1, PT ;                                                              /* 0x000000015a00780c */
                                                                                                                                    /* 0x000fe20003f06270 */
        /*2fd0*/                   IMAD.IADD R86, R85, 0x1, R0 ;                                                                    /* 0x0000000155567824 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*2fe0*/                   LEA R86, R86, UR72, 0x2 ;                                                                        /* 0x0000004856567c11 */
                                                                                                                                    /* 0x000fce000f8e10ff */
        /*2ff0*/              @!P0 BRA 0x4ed0 ;                                                                                     /* 0x0000001c00b48947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*3000*/                   LOP3.LUT R3, R0, 0x40, RZ, 0xc0, !PT ;                                                           /* 0x0000004000037812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3010*/                   IMAD.SHL.U32 R75, R78, 0x20, RZ ;                                                                /* 0x000000204e4b7824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3020*/                   LOP3.LUT R5, R0, 0x38, RZ, 0xc0, !PT ;                                                           /* 0x0000003800057812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3030*/                   IMAD.MOV R90, RZ, RZ, -R90 ;                                                                     /* 0x000000ffff5a7224 */
                                                                                                                                    /* 0x000fe200078e0a5a */
        /*3040*/                   IADD3 R95, PT, PT, R74, R79, R85 ;                                                               /* 0x0000004f4a5f7210 */
                                                                                                                                    /* 0x004fe20007ffe055 */
        /*3050*/                   IMAD R76, R78, 0x20, R3 ;                                                                        /* 0x000000204e4c7824 */
                                                                                                                                    /* 0x000fe200078e0203 */
        /*3060*/                   LOP3.LUT R5, R5, 0x7, R84, 0xf8, !PT ;                                                           /* 0x0000000705057812 */
                                                                                                                                    /* 0x000fe200078ef854 */
        /*3070*/                   IMAD.MOV.U32 R83, RZ, RZ, RZ ;                                                                   /* 0x000000ffff537224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3080*/                   CS2R R88, SRZ ;                                                                                  /* 0x0000000000587805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*3090*/                   IMAD R0, R76, 0x40, R76 ;                                                                        /* 0x000000404c007824 */
                                                                                                                                    /* 0x000fe400078e024c */
        /*30a0*/                   IMAD.SHL.U32 R5, R5, 0x40, RZ ;                                                                  /* 0x0000004005057824 */
                                                                                                                                    /* 0x000fc400078e00ff */
        /*30b0*/                   IMAD R2, R76, 0x40, R75 ;                                                                        /* 0x000000404c027824 */
                                                                                                                                    /* 0x000fe200078e024b */
        /*30c0*/                   IADD3 R75, PT, PT, R74, R75, R79 ;                                                               /* 0x0000004b4a4b7210 */
                                                                                                                                    /* 0x000fe20007ffe04f */
        /*30d0*/                   VIADD R0, R0, 0x10 ;                                                                             /* 0x0000001000007836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*30e0*/                   IMAD.MOV.U32 R41, RZ, RZ, -0xeb60d36 ;                                                           /* 0xf149f2caff297424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*30f0*/                   LOP3.LUT R3, R5.reuse, 0x3020, R2, 0xf8, !PT ;                                                   /* 0x0000302005037812 */
                                                                                                                                    /* 0x040fe200078ef802 */
        /*3100*/                   IMAD.MOV.U32 R87, RZ, RZ, RZ ;                                                                   /* 0x000000ffff577224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3110*/                   LOP3.LUT R0, R5, 0x3030, R0, 0xf8, !PT ;                                                         /* 0x0000303005007812 */
                                                                                                                                    /* 0x000fc600078ef800 */
        /*3120*/                   VIADD R3, R3, UR72 ;                                                                             /* 0x0000004803037c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*3130*/                   VIADD R0, R0, UR72 ;                                                                             /* 0x0000004800007c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*3140*/                   VIADD R5, R3.reuse, 0x2d000 ;                                                                    /* 0x0002d00003057836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*3150*/                   VIADD R2, R0.reuse, 0x2d000 ;                                                                    /* 0x0002d00000027836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*3160*/                   VIADD R3, R3, 0x2f000 ;                                                                          /* 0x0002f00003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3170*/                   SHF.R.U32.HI R94, RZ, 0x3, R5 ;                                                                  /* 0x00000003ff5e7819 */
                                                                                                                                    /* 0x000fe20000011605 */
        /*3180*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3190*/                   SHF.R.U32.HI R93, RZ, 0x3, R2 ;                                                                  /* 0x00000003ff5d7819 */
                                                                                                                                    /* 0x000fc40000011602 */
        /*31a0*/                   SHF.R.U32.HI R92, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff5c7819 */
                                                                                                                                    /* 0x000fe40000011603 */
        /*31b0*/                   SHF.R.U32.HI R91, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff5b7819 */
                                                                                                                                    /* 0x000fe40000011600 */
        /*31c0*/                   LOP3.LUT R94, R5, 0x30, R94, 0x78, !PT ;                                                         /* 0x00000030055e7812 */
                                                                                                                                    /* 0x000fe400078e785e */
        /*31d0*/                   LOP3.LUT R92, R3, 0x30, R92, 0x78, !PT ;                                                         /* 0x00000030035c7812 */
                                                                                                                                    /* 0x000fe400078e785c */
        /*31e0*/                   LOP3.LUT R93, R2, 0x30, R93, 0x78, !PT ;                                                         /* 0x00000030025d7812 */
                                                                                                                                    /* 0x000fe400078e785d */
        /*31f0*/                   LOP3.LUT R91, R0, 0x30, R91, 0x78, !PT ;                                                         /* 0x00000030005b7812 */
                                                                                                                                    /* 0x000fce00078e785b */
        /*3200*/                   LEA.HI R2, R89, R89, RZ, 0x1 ;                                                                   /* 0x0000005959027211 */
                                                                                                                                    /* 0x000fe200078f08ff */
        /*3210*/                   IMAD.SHL.U32 R3, R87.reuse, 0x8, RZ ;                                                            /* 0x0000000857037824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*3220*/                   LOP3.LUT R96, R87, 0x1, RZ, 0xc0, !PT ;                                                          /* 0x0000000157607812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3230*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe02027812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3240*/                   LOP3.LUT R97, R3, 0x8, RZ, 0xc0, !PT ;                                                           /* 0x0000000803617812 */
                                                                                                                                    /* 0x001fe400078ec0ff */
        /*3250*/                   SHF.L.U32 R96, R96, 0x1f, RZ ;                                                                   /* 0x0000001f60607819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*3260*/                   IMAD.IADD R2, R89, 0x1, -R2 ;                                                                    /* 0x0000000159027824 */
                                                                                                                                    /* 0x000fe400078e0a02 */
        /*3270*/                   VIADD R3, R97, UR72 ;                                                                            /* 0x0000004861037c36 */
                                                                                                                                    /* 0x000fe60008000000 */
        /*3280*/                   SHF.L.U32 R0, R2, 0x1f, RZ ;                                                                     /* 0x0000001f02007819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*3290*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R97+UR72+0x31928], R0 ;                                      /* 0x03192800610075a7 */
                                                                                                                                    /* 0x000e240008001148 */
        /*32a0*/              @!P0 BRA 0x6be0 ;                                                                                     /* 0x00000038004c8947 */
                                                                                                                                    /* 0x01ffea0003800000 */
        /*32b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*32c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x31900], R96 ;                                         /* 0x03190060ff0075a7 */
                                                                                                                                    /* 0x000e220008001148 */
        /*32d0*/                   SHF.L.U32 R5, R87, 0x9, RZ ;                                                                     /* 0x0000000957057819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*32e0*/              @!P0 BRA 0x6c30 ;                                                                                     /* 0x0000003800508947 */
                                                                                                                                    /* 0x001fec0003800000 */
        /*32f0*/                   LOP3.LUT R3, R5, 0x200, RZ, 0xc0, !PT ;                                                          /* 0x0000020005037812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3300*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3310*/                   R2UR UR4, R75 ;                                                                                  /* 0x000000004b0472ca */
                                                                                                                                    /* 0x000fe600000e0000 */
        /*3320*/                   VIADD R3, R3, UR72 ;                                                                             /* 0x0000004803037c36 */
                                                                                                                                    /* 0x000fe80008000000 */
        /*3330*/                   IMAD R0, R76, 0x4, R3 ;                                                                          /* 0x000000044c007824 */
                                                                                                                                    /* 0x000fec00078e0203 */
        /*3340*/                   LDTM.x32 R4, tmem[UR4+0x100] ;                                                                   /* 0x00010004000479ee */
                                                                                                                                    /* 0x000e2200082c0000 */
        /*3350*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3360*/                   LDS.128 R44, [R0+0x31500] ;                                                                      /* 0x03150000002c7984 */
                                                                                                                                    /* 0x000e700000000c00 */
        /*3370*/                   LDS.128 R52, [R0+0x31510] ;                                                                      /* 0x0315100000347984 */
                                                                                                                                    /* 0x000eb00000000c00 */
        /*3380*/                   LDS.128 R48, [R0+0x31520] ;                                                                      /* 0x0315200000307984 */
                                                                                                                                    /* 0x000ef00000000c00 */
        /*3390*/                   LDS.128 R36, [R0+0x31570] ;                                                                      /* 0x0315700000247984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*33a0*/                   ISETP.GT.AND P4, PT, R44, -0x1, PT ;                                                             /* 0xffffffff2c00780c */
                                                                                                                                    /* 0x002fe20003f84270 */
        /*33b0*/                   FMUL R9, R9, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b09097820 */
                                                                                                                                    /* 0x001fe20000400000 */
        /*33c0*/                   ISETP.GT.AND P3, PT, R45, -0x1, PT ;                                                             /* 0xffffffff2d00780c */
                                                                                                                                    /* 0x000fe20003f64270 */
        /*33d0*/                   FMUL R10, R10, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b0a0a7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*33e0*/                   ISETP.GT.AND P2, PT, R46, -0x1, PT ;                                                             /* 0xffffffff2e00780c */
                                                                                                                                    /* 0x000fe20003f44270 */
        /*33f0*/                   FMUL R8, R8, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b08087820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3400*/                   ISETP.GT.AND P1, PT, R47, -0x1, PT ;                                                             /* 0xffffffff2f00780c */
                                                                                                                                    /* 0x000fe20003f24270 */
        /*3410*/                   FMUL R56, R4, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b04387820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3420*/                   ISETP.GT.AND P0, PT, R52, -0x1, PT ;                                                             /* 0xffffffff3400780c */
                                                                                                                                    /* 0x004fe20003f04270 */
        /*3430*/                   LDS.128 R44, [R0+0x31530] ;                                                                      /* 0x03153000002c7984 */
                                                                                                                                    /* 0x000e220000000c00 */
        /*3440*/                   ISETP.GT.AND P6, PT, R53, -0x1, PT ;                                                             /* 0xffffffff3500780c */
                                                                                                                                    /* 0x000fe20003fc4270 */
        /*3450*/                   FMUL R11, R11, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b0b0b7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3460*/                   SEL R56, R56, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe20002000000 */
        /*3470*/                   FMUL R5, R5, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b05057820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3480*/                   ISETP.GT.AND P5, PT, R54, -0x1, PT ;                                                             /* 0xffffffff3600780c */
                                                                                                                                    /* 0x000fe20003fa4270 */
        /*3490*/                   FMUL R6, R6, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b06067820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*34a0*/                   ISETP.GT.AND P4, PT, R55, -0x1, PT ;                                                             /* 0xffffffff3700780c */
                                                                                                                                    /* 0x000fe20003f84270 */
        /*34b0*/                   FMUL R7, R7, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b07077820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*34c0*/                   SEL R59, R9, 0xf149f2ca, P6 ;                                                                    /* 0xf149f2ca093b7807 */
                                                                                                                                    /* 0x000fe20003000000 */
        /*34d0*/                   LDS.128 R52, [R0+0x31540] ;                                                                      /* 0x0315400000347984 */
                                                                                                                                    /* 0x000e620000000c00 */
        /*34e0*/                   SEL R58, R8, 0xf149f2ca, P0 ;                                                                    /* 0xf149f2ca083a7807 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*34f0*/                   FMUL R27, R27, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b1b1b7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3500*/                   SEL R57, R5, 0xf149f2ca, P3 ;                                                                    /* 0xf149f2ca05397807 */
                                                                                                                                    /* 0x000fe20001800000 */
        /*3510*/                   FMUL R19, R19, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b13137820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3520*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                                     /* 0xf149f2ca06067807 */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3530*/                   FMUL R20, R20, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b14147820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3540*/                   SEL R7, R7, 0xf149f2ca, P1 ;                                                                     /* 0xf149f2ca07077807 */
                                                                                                                                    /* 0x000fe20000800000 */
        /*3550*/                   FMUL R21, R21, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b15157820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3560*/                   ISETP.GT.AND P3, PT, R49, -0x1, PT ;                                                             /* 0xffffffff3100780c */
                                                                                                                                    /* 0x008fe20003f64270 */
        /*3570*/                   FMUL R12, R12, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b0c0c7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3580*/                   ISETP.GT.AND P2, PT, R50, -0x1, PT ;                                                             /* 0xffffffff3200780c */
                                                                                                                                    /* 0x000fe20003f44270 */
        /*3590*/                   FMUL R40, R30, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b1e287820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*35a0*/                   ISETP.GT.AND P1, PT, R51, -0x1, PT ;                                                             /* 0xffffffff3300780c */
                                                                                                                                    /* 0x000fe20003f24270 */
        /*35b0*/                   FMUL R2, R34, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b22027820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*35c0*/                   ISETP.GT.AND P0, PT, R48, -0x1, PT ;                                                             /* 0xffffffff3000780c */
                                                                                                                                    /* 0x000fe20003f04270 */
        /*35d0*/                   FMUL R3, R35, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b23037820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*35e0*/                   LDS.128 R48, [R0+0x31550] ;                                                                      /* 0x0315500000307984 */
                                                                                                                                    /* 0x000ea20000000c00 */
        /*35f0*/                   FMUL R13, R13, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b0d0d7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3600*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3610*/                   FMUL R14, R14, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b0e0e7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3620*/                   FMUL R15, R15, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b0f0f7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3630*/                   FMUL R16, R16, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b10107820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3640*/                   SEL R13, R13, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                                    /* 0x000fe20001800000 */
        /*3650*/                   FMUL R18, R18, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b12127820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3660*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3670*/                   FMUL R32, R32, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b20207820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3680*/                   SEL R15, R15, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                                    /* 0x000fe20000800000 */
        /*3690*/                   FMUL R33, R33, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b21217820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*36a0*/                   FMUL R17, R17, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b11117820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*36b0*/                   ISETP.GT.AND P6, PT, R44, -0x1, PT ;                                                             /* 0xffffffff2c00780c */
                                                                                                                                    /* 0x001fe40003fc4270 */
        /*36c0*/                   SEL R44, R10, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca0a2c7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*36d0*/                   ISETP.GT.AND P5, PT, R45, -0x1, PT ;                                                             /* 0xffffffff2d00780c */
                                                                                                                                    /* 0x000fe40003fa4270 */
        /*36e0*/                   SEL R45, R11, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca0b2d7807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*36f0*/                   ISETP.GT.AND P4, PT, R46, -0x1, PT ;                                                             /* 0xffffffff2e00780c */
                                                                                                                                    /* 0x000fe20003f84270 */
        /*3700*/                   LDS.128 R8, [R0+0x31560] ;                                                                       /* 0x0315600000087984 */
                                                                                                                                    /* 0x0000e20000000c00 */
        /*3710*/                   ISETP.GT.AND P3, PT, R47, -0x1, PT ;                                                             /* 0xffffffff2f00780c */
                                                                                                                                    /* 0x000fe40003f64270 */
        /*3720*/                   ISETP.GT.AND P2, PT, R52, -0x1, PT ;                                                             /* 0xffffffff3400780c */
                                                                                                                                    /* 0x002fe40003f44270 */
        /*3730*/                   ISETP.GT.AND P1, PT, R53, -0x1, PT ;                                                             /* 0xffffffff3500780c */
                                                                                                                                    /* 0x000fe40003f24270 */
        /*3740*/                   SEL R16, R16, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca10107807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3750*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca11117807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3760*/                   SEL R18, R18, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca12127807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3770*/                   SEL R19, R19, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca13137807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3780*/                   SEL R20, R20, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca14147807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3790*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca15157807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*37a0*/                   FMNMX3.NAN R5, R13, R14, R15, !PT ;                                                              /* 0x0000000e0d057276 */
                                                                                                                                    /* 0x000fe4000782000f */
        /*37b0*/                   FMNMX3.NAN R46, R16, R17, R18, !PT ;                                                             /* 0x00000011102e7276 */
                                                                                                                                    /* 0x000fe40007820012 */
        /*37c0*/                   FMNMX3.NAN R43, R19, R20, R21, !PT ;                                                             /* 0x00000014132b7276 */
