
	code for sm_103a
        /*2de0*/                   UIADD3 UR14, UPT, UPT, UR8, 0x800, URZ ;                                         /* 0x00000800080e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2df0*/                   UIADD3 UR12, UPT, UPT, UR8, 0x900, URZ ;                                         /* 0x00000900080c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2e00*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR10], tmem[UR26], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff380a260075ea */
                                                                                                                    /* 0x0001e4000b88031a */
        /*2e10*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR18], tmem[UR26], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff3812240075ea */
                                                                                                                    /* 0x0003e4000b88031a */
        /*2e20*/                   UTCQMMA.WS gdesc[UR34], gdesc[UR16], tmem[UR26], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff3810220075ea */
                                                                                                                    /* 0x0003e4000b88031a */
        /*2e30*/                   UTCQMMA.WS gdesc[UR32], gdesc[UR14], tmem[UR27], tmem[UR56], idesc[UR57], UP0 ;  /* 0x00ff380e200075ea */
                                                                                                                    /* 0x0003e4000808031b */
        /*2e40*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR12], tmem[UR27], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff380c260075ea */
                                                                                                                    /* 0x0003e2000b88031b */
        /*2e50*/                   UIADD3 UR10, UPT, UPT, UR8, 0xa00, URZ ;                                         /* 0x00000a00080a7890 */
                                                                                                                    /* 0x001fe4000fffe0ff */
        /*2e60*/                   UIADD3 UR8, UPT, UPT, UR8, 0xb00, URZ ;                                          /* 0x00000b0008087890 */
                                                                                                                    /* 0x000fee000fffe0ff */
        /*2e70*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR10], tmem[UR27], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff380a240075ea */
                                                                                                                    /* 0x0003e4000b88031b */
        /*2e80*/                   UTCQMMA.WS gdesc[UR34], gdesc[UR8], tmem[UR27], tmem[UR56], idesc[UR57], UPT ;   /* 0x00ff3808220075ea */
                                                                                                                    /* 0x0003e2000b88031b */
        /*2e90*/                   UTCBAR [UR29], URZ ;                                                             /* 0x000000ff1d0073e9 */
                                                                                                                    /* 0x0001e200080000ff */
        /*2ea0*/                   R2UR UR21, R7 ;                                                                  /* 0x00000000071572ca */
                                                                                                                    /* 0x008ff600000e0000 */
        /*2eb0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2ec0*/                   UISETP.GT.U32.OR UP0, UPT, UR21, 0x1f6b, UP1 ;                                   /* 0x00001f6b1500788c */
                                                                                                                    /* 0x000ff20008f04470 */
        /*2ed0*/                   BRA.U UP0, 0x3020 ;                                                              /* 0x0000000100507547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*2ee0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe40003800000 */
        /*2ef0*/                   R2UR UR8, R16 ;                                                                  /* 0x00000000100872ca */
                                                                                                                    /* 0x002fe200000e0000 */
        /*2f00*/                   UMOV UR53, UR5 ;                                                                 /* 0x0000000500357c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2f10*/                   UMOV UR55, UR7 ;                                                                 /* 0x0000000700377c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2f20*/                   UMOV UR49, UR5 ;                                                                 /* 0x0000000500317c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2f30*/                   UMOV UR51, UR7 ;                                                                 /* 0x0000000700337c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2f40*/                   R2UR UR9, R17 ;                                                                  /* 0x00000000110972ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2f50*/                   UMOV UR45, UR5 ;                                                                 /* 0x00000005002d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2f60*/                   UMOV UR47, UR7 ;                                                                 /* 0x00000007002f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2f70*/                   UMOV UR29, UR5 ;                                                                 /* 0x00000005001d7c82 */
                                                                                                                    /* 0x001fe20008000000 */
        /*2f80*/                   UMOV UR30, UR6 ;                                                                 /* 0x00000006001e7c82 */
                                                                                                                    /* 0x004fe20008000000 */
        /*2f90*/                   UMOV UR31, UR7 ;                                                                 /* 0x00000007001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2fa0*/               @P0 IMAD.MOV.U32 R5, RZ, RZ, 0x9000 ;                                                /* 0x00009000ff050424 */
                                                                                                                    /* 0x000fe800078e00ff */
        /*2fb0*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R5 ;                                     /* 0x02f93805ffff09a7 */
                                                                                                                    /* 0x0007e20008000004 */
        /*2fc0*/                   UTMALDG.2D [UR4], [UR42] ;                                                       /* 0x000000042a0075b4 */
                                                                                                                    /* 0x0009e20008008000 */
        /*2fd0*/                   UTMALDG.2D [UR52], [UR42] ;                                                      /* 0x000000342a0075b4 */
                                                                                                                    /* 0x0009e20008008000 */
        /*2fe0*/                   UTMALDG.2D [UR48], [UR42] ;                                                      /* 0x000000302a0075b4 */
                                                                                                                    /* 0x0009e20008008000 */
        /*2ff0*/                   UTMALDG.2D [UR44], [UR42] ;                                                      /* 0x0000002c2a0075b4 */
                                                                                                                    /* 0x0009e20008008000 */
        /*3000*/                   UTMALDG.2D [UR28], [UR8] ;                                                       /* 0x0000001c080075b4 */
                                                                                                                    /* 0x0009e20008008000 */
        /*3010*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3020*/                   VIADD R0, R0, 0x1 ;                                                              /* 0x0000000100007836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3030*/                   VIADD R5, R2, 0x1 ;                                                              /* 0x0000000102057836 */
                                                                                                                    /* 0x008fe60000000000 */
        /*3040*/                   ISETP.NE.U32.AND P0, PT, R0.reuse, 0x2, PT ;                                     /* 0x000000020000780c */
                                                                                                                    /* 0x040fe80003f05070 */
        /*3050*/                   SEL R0, R0, RZ, P0 ;                                                             /* 0x000000ff00007207 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3060*/               @P0 IADD3 R5, PT, PT, R2, RZ, RZ ;                                                   /* 0x000000ff02050210 */
                                                                                                                    /* 0x000fea0007ffe0ff */
        /*3070*/                   IMAD.MOV.U32 R2, RZ, RZ, R5 ;                                                    /* 0x000000ffff027224 */
                                                                                                                    /* 0x000fe200078e0005 */
        /*3080*/                   BRA.U UP1, 0x25d0 ;                                                              /* 0xfffffff501507547 */
                                                                                                                    /* 0x000fec000b83ffff */
        /*3090*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                     /* 0x00006b00ff0877ac */
                                                                                                                    /* 0x012e640008000a00 */
        /*30a0*/                   LDG.E R14, desc[UR8][R14.64] ;                                                   /* 0x000000080e0e7981 */
                                                                                                                    /* 0x002ee4000c1e1900 */
        /*30b0*/                   R2UR UR7, R14 ;                                                                  /* 0x000000000e0772ca */
                                                                                                                    /* 0x008fde00000e0000 */
        /*30c0*/                   LDL.LU R0, [R1] ;                                                                /* 0x0000000001007983 */
                                                                                                                    /* 0x000ee20000300800 */
        /*30d0*/                   USHF.R.S32.HI UR8, URZ, 0x1f, UR7 ;                                              /* 0x0000001fff087899 */
                                                                                                                    /* 0x000fe20008011407 */
        /*30e0*/                   LOP3.LUT R3, R3, 0x1, RZ, 0x3c, !PT ;                                            /* 0x0000000103037812 */
                                                                                                                    /* 0x000fc600078e3cff */
        /*30f0*/                   ULEA.HI UR8, UR8, UR7, URZ, 0x7 ;                                                /* 0x0000000708087291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*3100*/                   ULOP3.LUT UR9, UR8, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8008097892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*3110*/                   UISETP.NE.U32.AND UP0, UPT, UR7, UR9, UPT ;                                      /* 0x000000090700728c */
                                                                                                                    /* 0x000fc8000bf05070 */
        /*3120*/                   UISETP.GT.AND UP0, UPT, UR7, -0x1, UP0 ;                                         /* 0xffffffff0700788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*3130*/                   ULEA.HI.SX32 UR7, UR8, UR40, 0x19 ;                                              /* 0x0000002808077291 */
                                                                                                                    /* 0x000fc8000f8fcaff */
        /*3140*/                   UIADD3 UR40, UPT, UPT, UR7, 0x1, URZ ;                                           /* 0x0000000107287890 */
                                                                                                                    /* 0x000fca000fffe0ff */
        /*3150*/                   @!UP0 UIADD3 UR40, UPT, UPT, UR7, URZ, URZ ;                                     /* 0x000000ff07288290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3160*/                   R2UR UR7, R4 ;                                                                   /* 0x00000000040772ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*3170*/                   R2UR UR10, R0 ;                                                                  /* 0x00000000000a72ca */
                                                                                                                    /* 0x008fd600000e0000 */
        /*3180*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                       /* 0x00000007ff007e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*3190*/                   STL [R1], R0 ;                                                                   /* 0x0000000001007387 */
                                                                                                                    /* 0x0003e20000100800 */
        /*31a0*/                   UISETP.GE.U32.AND UP0, UPT, UR10, 0x1f6c, UPT ;                                  /* 0x00001f6c0a00788c */
                                                                                                                    /* 0x000fd2000bf06070 */
        /*31b0*/                   BRA.U !UP0, 0x2380 ;                                                             /* 0xfffffff108707547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*31c0*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x005fea0003800000 */
        /*31d0*/                   UISETP.GT.AND UP0, UPT, UR55, 0x7, UPT ;                                         /* 0x000000073700788c */
                                                                                                                    /* 0x000fcc000bf04270 */
        /*31e0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*31f0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x002fea0003800000 */
        /*3200*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*3210*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xc0 ;                                         /* 0x000000c0000079c8 */
                                                                                                                    /* 0x000e240008000600 */
        /*3220*/                   BRA.U !UP0, 0x3200 ;                                                             /* 0xfffffffd08f47547 */
                                                                                                                    /* 0x001fea000b83ffff */
        /*3230*/                   LDL R0, [R1] ;                                                                   /* 0x0000000001007983 */
                                                                                                                    /* 0x000ea40000100800 */
        /*3240*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*3250*/                   UISETP.GT.U32.AND UP0, UPT, UR5, 0x1fff, UPT ;                                   /* 0x00001fff0500788c */
                                                                                                                    /* 0x000fd2000bf04070 */
        /*3260*/                   BRA.U UP0, 0x5c00 ;                                                              /* 0x0000002900647547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*3270*/                   S2R R4, SR_TID.X ;                                                               /* 0x0000000000047919 */
                                                                                                                    /* 0x000e220000002100 */
        /*3280*/                   LDCU.64 UR12, c[0x0][0x3a8] ;                                                    /* 0x00007500ff0c77ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*3290*/                   IMAD.U32 R166, RZ, RZ, UR4 ;                                                     /* 0x00000004ffa67e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*32a0*/                   CS2R R168, SRZ ;                                                                 /* 0x0000000000a87805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*32b0*/                   UIADD3 UR12, UP0, UPT, UR12, 0x100, URZ ;                                        /* 0x000001000c0c7890 */
                                                                                                                    /* 0x002fc8000ff1e0ff */
        /*32c0*/                   UIADD3.X UR13, UPT, UPT, UR13, URZ, URZ, UP0, !UPT ;                             /* 0x000000ff0d0d7290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*32d0*/                   SHF.R.U32.HI R167, RZ, 0x7, R4.reuse ;                                           /* 0x00000007ffa77819 */
                                                                                                                    /* 0x101fe20000011604 */
        /*32e0*/                   IMAD.SHL.U32 R0, R4.reuse, 0x40, RZ ;                                            /* 0x0000004004007824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*32f0*/                   LOP3.LUT R7, R4.reuse, 0x40, RZ, 0xc0, !PT ;                                     /* 0x0000004004077812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*3300*/                   IMAD.SHL.U32 R172, R4, 0x200, RZ ;                                               /* 0x0000020004ac7824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3310*/                   SHF.R.U32.HI R2, RZ, 0x5, R4 ;                                                   /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fe20000011604 */
        /*3320*/                   IMAD.SHL.U32 R174, R167, 0x20, RZ ;                                              /* 0x00000020a7ae7824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3330*/                   LOP3.LUT R0, R0, 0xfc0, RZ, 0xc0, !PT ;                                          /* 0x00000fc000007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3340*/                   IMAD.SHL.U32 R5, R4, 0x2, RZ ;                                                   /* 0x0000000204057824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3350*/                   R2UR UR55, R2 ;                                                                  /* 0x00000000023772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3360*/                   IMAD.IADD R7, R174, 0x1, R7 ;                                                    /* 0x00000001ae077824 */
                                                                                                                    /* 0x000fe200078e0207 */
        /*3370*/                   LOP3.LUT R172, R172, 0x7e00, RZ, 0xc0, !PT ;                                     /* 0x00007e00acac7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3380*/                   IMAD.U32 R173, R4, 0x10000, RZ ;                                                 /* 0x0001000004ad7824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3390*/                   LOP3.LUT R5, R5, 0x80, RZ, 0xc0, !PT ;                                           /* 0x0000008005057812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*33a0*/                   IMAD R3, R7, 0x40, R7 ;                                                          /* 0x0000004007037824 */
                                                                                                                    /* 0x000fc400078e0207 */
        /*33b0*/                   IMAD R7, R7, 0x40, R174 ;                                                        /* 0x0000004007077824 */
                                                                                                                    /* 0x000fe200078e02ae */
        /*33c0*/                   LOP3.LUT R173, R173, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x00600000adad7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*33d0*/                   VIADD R3, R3, 0x10 ;                                                             /* 0x0000001003037836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*33e0*/                   IMAD.SHL.U32 R165, R4, 0x4, RZ ;                                                 /* 0x0000000404a57824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*33f0*/                   LOP3.LUT R7, R0.reuse, 0x3020, R7, 0xf8, !PT ;                                   /* 0x0000302000077812 */
                                                                                                                    /* 0x040fe200078ef807 */
        /*3400*/                   ULOP3.LUT UR5, UR55, 0x2, URZ, 0xc0, !UPT ;                                      /* 0x0000000237057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*3410*/                   LOP3.LUT R3, R0, 0x3030, R3, 0xf8, !PT ;                                         /* 0x0000303000037812 */
                                                                                                                    /* 0x000fe200078ef803 */
        /*3420*/                   IMAD R172, R167, 0x100, R172 ;                                                   /* 0x00000100a7ac7824 */
                                                                                                                    /* 0x000fe200078e02ac */
        /*3430*/                   IADD3 R0, PT, PT, R166.reuse, 0x2d000, R7 ;                                      /* 0x0002d000a6007810 */
                                                                                                                    /* 0x040fe40007ffe007 */
        /*3440*/                   IADD3 R3, PT, PT, R166, 0x2d000, R3 ;                                            /* 0x0002d000a6037810 */
                                                                                                                    /* 0x000fe20007ffe003 */
        /*3450*/                   IMAD.IADD R172, R5, 0x1, R172 ;                                                  /* 0x0000000105ac7824 */
                                                                                                                    /* 0x000fe200078e02ac */
        /*3460*/                   SHF.R.U32.HI R171, RZ, 0x3, R0 ;                                                 /* 0x00000003ffab7819 */
                                                                                                                    /* 0x000fe20000011600 */
        /*3470*/                   VIADD R167, R167, UR5 ;                                                          /* 0x00000005a7a77c36 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3480*/                   SHF.R.U32.HI R170, RZ, 0x3, R3 ;                                                 /* 0x00000003ffaa7819 */
                                                                                                                    /* 0x000fc40000011603 */
        /*3490*/                   LOP3.LUT R174, R174, 0x100, R173, 0xfe, !PT ;                                    /* 0x00000100aeae7812 */
                                                                                                                    /* 0x000fe400078efead */
        /*34a0*/                   LOP3.LUT R171, R0, 0x30, R171, 0x78, !PT ;                                       /* 0x0000003000ab7812 */
                                                                                                                    /* 0x000fe400078e78ab */
        /*34b0*/                   LOP3.LUT R170, R3, 0x30, R170, 0x78, !PT ;                                       /* 0x0000003003aa7812 */
                                                                                                                    /* 0x000fe400078e78aa */
        /*34c0*/                   LOP3.LUT R164, R165, 0xfc, RZ, 0xc0, !PT ;                                       /* 0x000000fca5a47812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*34d0*/                   LOP3.LUT R173, R173, 0x180, R4, 0xf8, !PT ;                                      /* 0x00000180adad7812 */
                                                                                                                    /* 0x000fce00078ef804 */
        /*34e0*/                   LDL R0, [R1] ;                                                                   /* 0x0000000001007983 */
                                                                                                                    /* 0x005ea20000100800 */
        /*34f0*/                   SHF.L.U32 R3, R169, 0x1f, RZ ;                                                   /* 0x0000001fa9037819 */
                                                                                                                    /* 0x000fe400000006ff */
        /*3500*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*3510*/                   UISETP.GT.U32.AND UP0, UPT, UR5, 0x93, UPT ;                                     /* 0x000000930500788c */
                                                                                                                    /* 0x000fc8000bf04070 */
        /*3520*/                   UISETP.NE.U32.OR UP0, UPT, UR55, URZ, UP0 ;                                      /* 0x000000ff3700728c */
                                                                                                                    /* 0x000fd20008705470 */
        /*3530*/                   BRA.U UP0, 0x3740 ;                                                              /* 0x0000000100807547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*3540*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*3550*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*3560*/                   UIADD3 UR6, UP0, UPT, UR12, 0x80, URZ ;                                          /* 0x000000800c067890 */
                                                                                                                    /* 0x000fe4000ff1e0ff */
        /*3570*/                   UIADD3 UR9, UPT, UPT, UR4, 0x2f938, URZ ;                                        /* 0x0002f93804097890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3580*/                   UIADD3 UR24, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3590*/                   UIADD3 UR28, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x00004000041c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*35a0*/                   UIADD3 UR20, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004147890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*35b0*/                   USHF.L.U32 UR11, UR5, 0x6, URZ ;                                                 /* 0x00000006050b7899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*35c0*/               @P0 IMAD.MOV.U32 R0, RZ, RZ, 0x9000 ;                                                /* 0x00009000ff000424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*35d0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x0000800004107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*35e0*/                   UIADD3.X UR7, UPT, UPT, URZ, UR13, URZ, UP0, !UPT ;                              /* 0x0000000dff077290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*35f0*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R0 ;                                     /* 0x02f93800ffff09a7 */
                                                                                                                    /* 0x0001e20008000004 */
        /*3600*/                   UMOV UR10, URZ ;                                                                 /* 0x000000ff000a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3610*/                   UMOV UR8, UR4 ;                                                                  /* 0x0000000400087c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3620*/                   UMOV UR26, 0x80 ;                                                                /* 0x00000080001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3630*/                   UMOV UR25, UR9 ;                                                                 /* 0x0000000900197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3640*/                   UMOV UR27, UR11 ;                                                                /* 0x0000000b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3650*/                   UMOV UR30, 0x100 ;                                                               /* 0x00000100001e7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3660*/                   UTMALDG.2D [UR8], [UR12] ;                                                       /* 0x000000080c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3670*/                   UMOV UR29, UR9 ;                                                                 /* 0x00000009001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3680*/                   UMOV UR31, UR11 ;                                                                /* 0x0000000b001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3690*/                   UMOV UR22, 0x180 ;                                                               /* 0x0000018000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*36a0*/                   UMOV UR21, UR9 ;                                                                 /* 0x0000000900157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*36b0*/                   UMOV UR23, UR11 ;                                                                /* 0x0000000b00177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*36c0*/                   UMOV UR19, UR11 ;                                                                /* 0x0000000b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*36d0*/                   UMOV UR17, UR9 ;                                                                 /* 0x0000000900117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*36e0*/                   UTMALDG.2D [UR24], [UR12] ;                                                      /* 0x000000180c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*36f0*/                   UMOV UR18, UR10 ;                                                                /* 0x0000000a00127c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3700*/                   UTMALDG.2D [UR28], [UR12] ;                                                      /* 0x0000001c0c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3710*/                   UTMALDG.2D [UR20], [UR12] ;                                                      /* 0x000000140c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3720*/                   UTMALDG.2D [UR16], [UR6] ;                                                       /* 0x00000010060075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3730*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3740*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R3 ;                           /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000e640008001104 */
        /*3750*/              @!P0 BRA 0x6040 ;                                                                     /* 0x0000002800388947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*3760*/                   LDL R0, [R1] ;                                                                   /* 0x0000000001007983 */
                                                                                                                    /* 0x001ea20000100800 */
        /*3770*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e260008000a00 */
        /*3780*/                   LDS R184, [UR4+0x2f940] ;                                                        /* 0x02f94004ffb87984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3790*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                     /* 0x00006b00ff0877ac */
                                                                                                                    /* 0x000ee20008000a00 */
        /*37a0*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*37b0*/                   UIMAD.WIDE.U32 UR6, UR5, 0x4, UR6 ;                                              /* 0x00000004050678a5 */
                                                                                                                    /* 0x001fcc000f8e0006 */
        /*37c0*/                   IMAD.U32 R176, RZ, RZ, UR6 ;                                                     /* 0x00000006ffb07e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*37d0*/                   MOV R177, UR7 ;                                                                  /* 0x0000000700b17c02 */
                                                                                                                    /* 0x000fca0008000f00 */
