
	code for sm_103a
                                                                                                                    /* 0x100fee0001200007 */
        /*38f0*/                   MUFU.EX2 R41, R41 ;                                                              /* 0x0000002900297308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3900*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R7.reuse.F32 ;              /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200007 */
        /*3910*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R7.reuse.F32 ;              /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200007 */
        /*3920*/                   MUFU.EX2 R38, R38 ;                                                              /* 0x0000002600267308 */
                                                                                                                    /* 0x000f620000000800 */
        /*3930*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R7.reuse.F32 ;              /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fe40001200007 */
        /*3940*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R7.reuse.F32 ;              /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200007 */
        /*3950*/                   MUFU.EX2 R39, R39 ;                                                              /* 0x0000002700277308 */
                                                                                                                    /* 0x000f620000000800 */
        /*3960*/                   FFMA2 R4, R28.F32x2.HI_LO, 0.090168438851833343506, R7.reuse.F32 ;               /* 0x3db8aa3b1c047849 */
                                                                                                                    /* 0x100fe40001200007 */
        /*3970*/                   FADD R0, RZ, R40 ;                                                               /* 0x00000028ff007221 */
                                                                                                                    /* 0x001fee0000000000 */
        /*3980*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3990*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R7.reuse.F32 ;              /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe20001200007 */
        /*39a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R40, R41.reuse, R40, RZ ;                /* 0x000000282928723e */
                                                                                                                    /* 0x042fe200048070ff */
        /*39b0*/                   FADD R0, R41, R0 ;                                                               /* 0x0000000029007221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*39c0*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e620000000800 */
        /*39d0*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R7.reuse.F32 ;              /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fe40001200007 */
        /*39e0*/                   FADD R0, R38, R0 ;                                                               /* 0x0000000026007221 */
                                                                                                                    /* 0x020fee0000000000 */
        /*39f0*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000f620000000800 */
        /*3a00*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R7.reuse.F32 ;              /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fe20001200007 */
        /*3a10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R38, R39.reuse, R38, RZ ;                /* 0x000000262726723e */
                                                                                                                    /* 0x040fe200048070ff */
        /*3a20*/                   FADD R0, R39, R0 ;                                                               /* 0x0000000027007221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*3a30*/                   MUFU.EX2 R11, R11 ;                                                              /* 0x0000000b000b7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3a40*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R7.reuse.F32 ;              /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fe40001200007 */
        /*3a50*/                   FADD R0, R8, R0 ;                                                                /* 0x0000000008007221 */
                                                                                                                    /* 0x001fee0000000000 */
        /*3a60*/                   MUFU.EX2 R12, R12 ;                                                              /* 0x0000000c000c7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3a70*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R7.reuse.F32 ;              /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x100fe40001200007 */
        /*3a80*/                   FADD R0, R9.reuse, R0 ;                                                          /* 0x0000000009007221 */
                                                                                                                    /* 0x042fee0000000000 */
        /*3a90*/                   MUFU.EX2 R13, R13 ;                                                              /* 0x0000000d000d7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3aa0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R9, R8, RZ ;                         /* 0x000000080909723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*3ab0*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R7.F32 ;                    /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x000fe20001200007 */
        /*3ac0*/                   PRMT R8, R40, 0x5410, R38 ;                                                      /* 0x0000541028087816 */
                                                                                                                    /* 0x000fee0000000026 */
        /*3ad0*/                   MUFU.EX2 R14, R14 ;                                                              /* 0x0000000e000e7308 */
                                                                                                                    /* 0x000f220000000800 */
        /*3ae0*/                   FADD R0, R10, R0 ;                                                               /* 0x000000000a007221 */
                                                                                                                    /* 0x020fe20000000000 */
        /*3af0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R11, R10, RZ ;                      /* 0x0000000a0b0a723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*3b00*/                   FADD R7, -R71, R36 ;                                                             /* 0x0000002447077221 */
                                                                                                                    /* 0x000fee0000000100 */
        /*3b10*/                   MUFU.EX2 R15, R15 ;                                                              /* 0x0000000f000f7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3b20*/                   FADD R0, R11, R0 ;                                                               /* 0x000000000b007221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3b30*/                   PRMT R9, R9, 0x5410, R10 ;                                                       /* 0x0000541009097816 */
                                                                                                                    /* 0x000fe2000000000a */
        /*3b40*/                   FMUL R7, R7, 0.090168438851833343506 ;                                           /* 0x3db8aa3b07077820 */
                                                                                                                    /* 0x000fee0000400000 */
        /*3b50*/                   MUFU.EX2 R16, R16 ;                                                              /* 0x0000001000107308 */
                                                                                                                    /* 0x000f620000000800 */
        /*3b60*/                   FADD R0, R12, R0 ;                                                               /* 0x000000000c007221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*3b70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R13.reuse, R12, RZ ;                /* 0x0000000c0d0c723e */
                                                                                                                    /* 0x042ff000048070ff */
        /*3b80*/                   MUFU.EX2 R17, R17 ;                                                              /* 0x0000001100117308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3b90*/                   FADD R0, R13, R0 ;                                                               /* 0x000000000d007221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3ba0*/                   MUFU.EX2 R18, R18 ;                                                              /* 0x0000001200127308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3bb0*/                   FADD R6, R14, R0 ;                                                               /* 0x000000000e067221 */
                                                                                                                    /* 0x010fe20000000000 */
        /*3bc0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R14, R15.reuse, R14, RZ ;                /* 0x0000000e0f0e723e */
                                                                                                                    /* 0x044ff000048070ff */
        /*3bd0*/                   MUFU.EX2 R19, R19 ;                                                              /* 0x0000001300137308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3be0*/                   FADD R6, R15, R6 ;                                                               /* 0x000000060f067221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3bf0*/                   PRMT R10, R12, 0x5410, R14 ;                                                     /* 0x000054100c0a7816 */
                                                                                                                    /* 0x000ff0000000000e */
        /*3c00*/                   MUFU.EX2 R20, R20 ;                                                              /* 0x0000001400147308 */
                                                                                                                    /* 0x000f220000000800 */
        /*3c10*/                   FADD R28, R16, R6 ;                                                              /* 0x00000006101c7221 */
                                                                                                                    /* 0x020fe20000000000 */
        /*3c20*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R17.reuse, R16, RZ ;                /* 0x000000101110723e */
                                                                                                                    /* 0x041ff000048070ff */
        /*3c30*/                   MUFU.EX2 R21, R21 ;                                                              /* 0x0000001500157308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3c40*/                   FADD R28, R17, R28 ;                                                             /* 0x0000001c111c7221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3c50*/                   MUFU.EX2 R22, R22 ;                                                              /* 0x0000001600167308 */
                                                                                                                    /* 0x000f620000000800 */
        /*3c60*/                   FADD R28, R18, R28 ;                                                             /* 0x0000001c121c7221 */
                                                                                                                    /* 0x002fe20000000000 */
        /*3c70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R19.reuse, R18, RZ ;                /* 0x00000012130b723e */
                                                                                                                    /* 0x044ff000048070ff */
        /*3c80*/                   MUFU.EX2 R23, R23 ;                                                              /* 0x0000001700177308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3c90*/                   FADD R28, R19, R28 ;                                                             /* 0x0000001c131c7221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3ca0*/                   PRMT R11, R16, 0x5410, R11 ;                                                     /* 0x00005410100b7816 */
                                                                                                                    /* 0x000ff0000000000b */
        /*3cb0*/                   MUFU.EX2 R24, R24 ;                                                              /* 0x0000001800187308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3cc0*/                   FADD R28, R20, R28 ;                                                             /* 0x0000001c141c7221 */
                                                                                                                    /* 0x010fe20000000000 */
        /*3cd0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R21.reuse, R20, RZ ;                /* 0x000000141514723e */
                                                                                                                    /* 0x041fe200048070ff */
        /*3ce0*/                   STS.128 [R42], R8 ;                                                              /* 0x000000082a007388 */
                                                                                                                    /* 0x0001ee0000000c00 */
        /*3cf0*/                   MUFU.EX2 R25, R25 ;                                                              /* 0x0000001900197308 */
                                                                                                                    /* 0x000f220000000800 */
        /*3d00*/                   FADD R28, R21, R28 ;                                                             /* 0x0000001c151c7221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3d10*/                   MUFU.EX2 R26, R26 ;                                                              /* 0x0000001a001a7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3d20*/                   FADD R28, R22, R28 ;                                                             /* 0x0000001c161c7221 */
                                                                                                                    /* 0x020fe20000000000 */
        /*3d30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R23.reuse, R22, RZ ;                /* 0x000000161716723e */
                                                                                                                    /* 0x042ff000048070ff */
        /*3d40*/                   MUFU.EX2 R77, R7 ;                                                               /* 0x00000007004d7308 */
                                                                                                                    /* 0x0000620000000800 */
        /*3d50*/                   FADD R28, R23, R28 ;                                                             /* 0x0000001c171c7221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3d60*/                   PRMT R12, R20, 0x5410, R22 ;                                                     /* 0x00005410140c7816 */
                                                                                                                    /* 0x000ff00000000016 */
        /*3d70*/                   MUFU.EX2 R27, R27 ;                                                              /* 0x0000001b001b7308 */
                                                                                                                    /* 0x000f620000000800 */
        /*3d80*/                   FADD R28, R24, R28 ;                                                             /* 0x0000001c181c7221 */
                                                                                                                    /* 0x004fe20000000000 */
        /*3d90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R25.reuse, R24, RZ ;                /* 0x00000018190d723e */
                                                                                                                    /* 0x050ff000048070ff */
        /*3da0*/                   MUFU.EX2 R4, R4 ;                                                                /* 0x0000000400047308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3db0*/                   FADD R28, R25, R28 ;                                                             /* 0x0000001c191c7221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3dc0*/                   MUFU.EX2 R0, R5 ;                                                                /* 0x0000000500007308 */
                                                                                                                    /* 0x000f220000000800 */
        /*3dd0*/                   FADD R7, R26, R28 ;                                                              /* 0x0000001c1a077221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*3de0*/                   FSETP.NEU.AND P0, PT, R77, 1, PT ;                                               /* 0x3f8000004d00780b */
                                                                                                                    /* 0x002ff00003f0d000 */
        /*3df0*/                   MUFU.EX2 R5, R30 ;                                                               /* 0x0000001e00057308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3e00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R27.reuse, R26, RZ ;                /* 0x0000001a1b1a723e */
                                                                                                                    /* 0x060fe200048070ff */
        /*3e10*/                   FADD R7, R27, R7 ;                                                               /* 0x000000071b077221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3e20*/                   MUFU.EX2 R6, R31 ;                                                               /* 0x0000001f00067308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3e30*/                   PRMT R13, R13, 0x5410, R26 ;                                                     /* 0x000054100d0d7816 */
                                                                                                                    /* 0x000fe2000000001a */
        /*3e40*/                   FADD R7, R4, R7 ;                                                                /* 0x0000000704077221 */
                                                                                                                    /* 0x004ff00000000000 */
        /*3e50*/                   MUFU.EX2 R73, R34 ;                                                              /* 0x0000002200497308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3e60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R14, R0.reuse, R4, RZ ;                  /* 0x00000004000e723e */
                                                                                                                    /* 0x050fe200048070ff */
        /*3e70*/                   FADD R0, R0, R7 ;                                                                /* 0x0000000700007221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3e80*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000fee0004000000 */
        /*3e90*/                   MUFU.EX2 R72, R35 ;                                                              /* 0x0000002300487308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3ea0*/                   FADD R0, R5, R0 ;                                                                /* 0x0000000005007221 */
                                                                                                                    /* 0x001ff20000000000 */
        /*3eb0*/                   MUFU.EX2 R75, R32 ;                                                              /* 0x00000020004b7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3ec0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R6.reuse, R5, RZ ;                  /* 0x000000050610723e */
                                                                                                                    /* 0x042fe200048070ff */
        /*3ed0*/                   FADD R0, R6, R0 ;                                                                /* 0x0000000006007221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3ee0*/                   MUFU.EX2 R74, R33 ;                                                              /* 0x00000021004a7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3ef0*/                   PRMT R14, R14, 0x5410, R16 ;                                                     /* 0x000054100e0e7816 */
                                                                                                                    /* 0x000fe40000000010 */
        /*3f00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R4, R72, R73, RZ ;                       /* 0x000000494804723e */
                                                                                                                    /* 0x004fe400048070ff */
        /*3f10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R74, R75, RZ ;                      /* 0x0000004b4a0f723e */
                                                                                                                    /* 0x001fe800048070ff */
        /*3f20*/                   PRMT R15, R15, 0x5410, R4 ;                                                      /* 0x000054100f0f7816 */
                                                                                                                    /* 0x000fea0000000004 */
        /*3f30*/                   STS.128 [R37], R12 ;                                                             /* 0x0000000c25007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*3f40*/                   ISETP.EQ.U32.OR P0, PT, R43, RZ, P0 ;                                            /* 0x000000ff2b00720c */
                                                                                                                    /* 0x008ff60000702470 */
        /*3f50*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3f60*/               @P0 BRA 0x4510 ;                                                                     /* 0x0000000400680947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*3f70*/                   LDL R29, [R1+0x1c] ;                                                             /* 0x00001c00011d7983 */
                                                                                                                    /* 0x000ea20000100800 */
        /*3f80*/                   WARPSYNC.ALL ;                                                                   /* 0x0000000000007948 */
                                                                                                                    /* 0x000fea0003800000 */
        /*3f90*/                   R2UR UR5, R29.reuse ;                                                            /* 0x000000001d0572ca */
                                                                                                                    /* 0x044fe400000e0000 */
        /*3fa0*/                   R2UR UR6, R29.reuse ;                                                            /* 0x000000001d0672ca */
                                                                                                                    /* 0x040ff600000e0000 */
        /*3fb0*/                   LDTM.x32 R36, tmem[UR5] ;                                                        /* 0x00000005002479ee */
                                                                                                                    /* 0x001e2200082c0000 */
        /*3fc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3fd0*/                   R2UR UR5, R29 ;                                                                  /* 0x000000001d0572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3fe0*/                   FMUL2 R36, R36.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d2424724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3ff0*/                   FMUL2 R38, R38.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4000*/                   FMUL2 R40, R40.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4010*/                   FMUL2 R42, R42.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4020*/                   FMUL2 R44, R44.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4030*/                   FMUL2 R46, R46.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4040*/                   FMUL2 R48, R48.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4050*/                   FMUL2 R50, R50.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4060*/                   FMUL2 R52, R52.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4070*/                   FMUL2 R54, R54.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4080*/                   FMUL2 R56, R56.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4090*/                   FMUL2 R58, R58.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*40a0*/                   FMUL2 R60, R60.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*40b0*/                   FMUL2 R62, R62.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*40c0*/                   FMUL2 R64, R64.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*40d0*/                   FMUL2 R66, R66.F32x2.HI_LO, R77.F32 ;                                            /* 0x0000004d4242724a */
                                                                                                                    /* 0x000fe80001000000 */
        /*40e0*/                   STTM.x32 tmem[UR6], R36 ;                                                        /* 0x00000024000079ed */
                                                                                                                    /* 0x0001e400082c0006 */
        /*40f0*/                   MOV R67, R29 ;                                                                   /* 0x0000001d00437202 */
                                                                                                                    /* 0x001fe40000000f00 */
        /*4100*/                   LDTM.x32 R4, tmem[UR5+0x20] ;                                                    /* 0x00002005000479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*4110*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4120*/                   R2UR UR6, R67.reuse ;                                                            /* 0x00000000430672ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*4130*/                   R2UR UR5, R67 ;                                                                  /* 0x00000000430572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4140*/                   FMUL2 R4, R4.F32x2.HI_LO, R77.reuse.F32 ;                                        /* 0x0000004d0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*4150*/                   FMUL2 R6, R6.F32x2.HI_LO, R77.reuse.F32 ;                                        /* 0x0000004d0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4160*/                   FMUL2 R8, R8.F32x2.HI_LO, R77.reuse.F32 ;                                        /* 0x0000004d0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4170*/                   FMUL2 R10, R10.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4180*/                   FMUL2 R12, R12.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4190*/                   FMUL2 R14, R14.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*41a0*/                   FMUL2 R16, R16.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*41b0*/                   FMUL2 R18, R18.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*41c0*/                   FMUL2 R20, R20.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*41d0*/                   FMUL2 R22, R22.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*41e0*/                   FMUL2 R24, R24.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*41f0*/                   FMUL2 R26, R26.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4200*/                   FMUL2 R28, R28.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4210*/                   FMUL2 R30, R30.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4220*/                   FMUL2 R32, R32.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4230*/                   FMUL2 R34, R34.F32x2.HI_LO, R77.F32 ;                                            /* 0x0000004d2222724a */
                                                                                                                    /* 0x000fe80001000000 */
        /*4240*/                   STTM.x32 tmem[UR6+0x20], R4 ;                                                    /* 0x00002004000079ed */
                                                                                                                    /* 0x0001e400082c0006 */
        /*4250*/                   MOV R35, R67 ;                                                                   /* 0x0000004300237202 */
                                                                                                                    /* 0x001fe40000000f00 */
        /*4260*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                   /* 0x00004005002479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*4270*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4280*/                   R2UR UR6, R35.reuse ;                                                            /* 0x00000000230672ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*4290*/                   R2UR UR5, R35 ;                                                                  /* 0x00000000230572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*42a0*/                   FMUL2 R66, R66.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d4242724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*42b0*/                   FMUL2 R36, R36.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d2424724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*42c0*/                   FMUL2 R38, R38.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*42d0*/                   FMUL2 R40, R40.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*42e0*/                   FMUL2 R42, R42.F32x2.HI_LO, R77.reuse.F32 ;                                      /* 0x0000004d2a2a724a */
