
	code for sm_103a
        /*1690*/                   STG.E desc[UR24][R2.64+0x440], R32 ;                                          /* 0x0004402002007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*16a0*/                   STG.E desc[UR24][R2.64+0x444], R33 ;                                          /* 0x0004442102007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*16b0*/                   STG.E desc[UR24][R2.64+0x448], R34 ;                                          /* 0x0004482202007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*16c0*/                   STG.E desc[UR24][R2.64+0x44c], R35 ;                                          /* 0x00044c2302007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*16d0*/                   STG.E desc[UR24][R2.64+0x450], R36 ;                                          /* 0x0004502402007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*16e0*/                   STG.E desc[UR24][R2.64+0x454], R37 ;                                          /* 0x0004542502007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*16f0*/                   STG.E desc[UR24][R2.64+0x458], R38 ;                                          /* 0x0004582602007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1700*/                   STG.E desc[UR24][R2.64+0x45c], R39 ;                                          /* 0x00045c2702007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1710*/                   STG.E desc[UR24][R2.64+0x460], R40 ;                                          /* 0x0004602802007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1720*/                   STG.E desc[UR24][R2.64+0x464], R41 ;                                          /* 0x0004642902007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1730*/                   STG.E desc[UR24][R2.64+0x468], R42 ;                                          /* 0x0004682a02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1740*/                   STG.E desc[UR24][R2.64+0x46c], R43 ;                                          /* 0x00046c2b02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1750*/                   STG.E desc[UR24][R2.64+0x470], R44 ;                                          /* 0x0004702c02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1760*/                   STG.E desc[UR24][R2.64+0x474], R45 ;                                          /* 0x0004742d02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1770*/                   STG.E desc[UR24][R2.64+0x478], R46 ;                                          /* 0x0004782e02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1780*/                   STG.E desc[UR24][R2.64+0x47c], R47 ;                                          /* 0x00047c2f02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1790*/                   STG.E desc[UR24][R2.64+0x480], R48 ;                                          /* 0x0004803002007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*17a0*/                   STG.E desc[UR24][R2.64+0x484], R49 ;                                          /* 0x0004843102007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*17b0*/                   STG.E desc[UR24][R2.64+0x488], R50 ;                                          /* 0x0004883202007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*17c0*/                   STG.E desc[UR24][R2.64+0x48c], R51 ;                                          /* 0x00048c3302007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*17d0*/                   STG.E desc[UR24][R2.64+0x490], R52 ;                                          /* 0x0004903402007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*17e0*/                   STG.E desc[UR24][R2.64+0x494], R53 ;                                          /* 0x0004943502007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*17f0*/                   STG.E desc[UR24][R2.64+0x498], R54 ;                                          /* 0x0004983602007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1800*/                   STG.E desc[UR24][R2.64+0x49c], R55 ;                                          /* 0x00049c3702007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1810*/                   STG.E desc[UR24][R2.64+0x4a0], R56 ;                                          /* 0x0004a03802007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1820*/                   STG.E desc[UR24][R2.64+0x4a4], R57 ;                                          /* 0x0004a43902007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1830*/                   STG.E desc[UR24][R2.64+0x4a8], R58 ;                                          /* 0x0004a83a02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1840*/                   STG.E desc[UR24][R2.64+0x4ac], R59 ;                                          /* 0x0004ac3b02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1850*/                   STG.E desc[UR24][R2.64+0x4b0], R60 ;                                          /* 0x0004b03c02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1860*/                   STG.E desc[UR24][R2.64+0x4b4], R61 ;                                          /* 0x0004b43d02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1870*/                   STG.E desc[UR24][R2.64+0x4b8], R62 ;                                          /* 0x0004b83e02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1880*/                   STG.E desc[UR24][R2.64+0x4bc], R63 ;                                          /* 0x0004bc3f02007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*1890*/                   STG.E desc[UR24][R2.64+0x4c0], R64 ;                                          /* 0x0004c04002007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*18a0*/                   STG.E desc[UR24][R2.64+0x4c4], R65 ;                                          /* 0x0004c44102007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*18b0*/                   STG.E desc[UR24][R2.64+0x4c8], R66 ;                                          /* 0x0004c84202007986 */
                                                                                                                 /* 0x000fe8000c101918 */
        /*18c0*/                   STG.E desc[UR24][R2.64+0x4cc], R67 ;                                          /* 0x0004cc4302007986 */
                                                                                                                 /* 0x0001e8000c101918 */
        /*18d0*/                   STG.E desc[UR24][R2.64+0x4d0], R68 ;                                          /* 0x0004d04402007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*18e0*/                   STG.E desc[UR24][R2.64+0x4d4], R69 ;                                          /* 0x0004d44502007986 */
                                                                                                                 /* 0x0003e2000c101918 */
        /*18f0*/                   LDTM.16dp32bit_t0_t15.x64 R4, tmem[UR7+0x100080] ;                            /* 0x10008007000479ee */
                                                                                                                 /* 0x001fe20008b00000 */
        /*1900*/                   LDTM.16dp32bit_t16_t31.x64 R4, tmem[UR7+0x1000c0] ;                           /* 0x1000c007000479ee */
                                                                                                                 /* 0x000e240008b20000 */
        /*1910*/                   STG.E desc[UR24][R2.64+0x4d8], R70 ;                                          /* 0x0004d84602007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1920*/                   STG.E desc[UR24][R2.64+0x4dc], R71 ;                                          /* 0x0004dc4702007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1930*/                   STG.E desc[UR24][R2.64+0x4e0], R72 ;                                          /* 0x0004e04802007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1940*/                   STG.E desc[UR24][R2.64+0x4e4], R73 ;                                          /* 0x0004e44902007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1950*/                   STG.E desc[UR24][R2.64+0x4e8], R74 ;                                          /* 0x0004e84a02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1960*/                   STG.E desc[UR24][R2.64+0x4ec], R75 ;                                          /* 0x0004ec4b02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1970*/                   STG.E desc[UR24][R2.64+0x4f0], R76 ;                                          /* 0x0004f04c02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1980*/                   STG.E desc[UR24][R2.64+0x4f4], R77 ;                                          /* 0x0004f44d02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1990*/                   STG.E desc[UR24][R2.64+0x4f8], R78 ;                                          /* 0x0004f84e02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*19a0*/                   STG.E desc[UR24][R2.64+0x4fc], R79 ;                                          /* 0x0004fc4f02007986 */
                                                                                                                 /* 0x0003e2000c101918 */
        /*19b0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc60000000000 */
        /*19c0*/                   STG.E desc[UR24][R2.64+0x600], R4 ;                                           /* 0x0006000402007986 */
                                                                                                                 /* 0x0013e8000c101918 */
        /*19d0*/                   STG.E desc[UR24][R2.64+0x604], R5 ;                                           /* 0x0006040502007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*19e0*/                   STG.E desc[UR24][R2.64+0x608], R6 ;                                           /* 0x0006080602007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*19f0*/                   STG.E desc[UR24][R2.64+0x60c], R7 ;                                           /* 0x00060c0702007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1a00*/                   STG.E desc[UR24][R2.64+0x610], R8 ;                                           /* 0x0006100802007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1a10*/                   STG.E desc[UR24][R2.64+0x614], R9 ;                                           /* 0x0006140902007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1a20*/                   STG.E desc[UR24][R2.64+0x618], R10 ;                                          /* 0x0006180a02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1a30*/                   STG.E desc[UR24][R2.64+0x61c], R11 ;                                          /* 0x00061c0b02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1a40*/                   STG.E desc[UR24][R2.64+0x620], R12 ;                                          /* 0x0006200c02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1a50*/                   STG.E desc[UR24][R2.64+0x624], R13 ;                                          /* 0x0006240d02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1a60*/                   STG.E desc[UR24][R2.64+0x628], R14 ;                                          /* 0x0006280e02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1a70*/                   STG.E desc[UR24][R2.64+0x62c], R15 ;                                          /* 0x00062c0f02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1a80*/                   STG.E desc[UR24][R2.64+0x630], R16 ;                                          /* 0x0006301002007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1a90*/                   STG.E desc[UR24][R2.64+0x634], R17 ;                                          /* 0x0006341102007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1aa0*/                   STG.E desc[UR24][R2.64+0x638], R18 ;                                          /* 0x0006381202007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1ab0*/                   STG.E desc[UR24][R2.64+0x63c], R19 ;                                          /* 0x00063c1302007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1ac0*/                   STG.E desc[UR24][R2.64+0x640], R20 ;                                          /* 0x0006401402007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1ad0*/                   STG.E desc[UR24][R2.64+0x644], R21 ;                                          /* 0x0006441502007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1ae0*/                   STG.E desc[UR24][R2.64+0x648], R22 ;                                          /* 0x0006481602007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1af0*/                   STG.E desc[UR24][R2.64+0x64c], R23 ;                                          /* 0x00064c1702007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1b00*/                   STG.E desc[UR24][R2.64+0x650], R24 ;                                          /* 0x0006501802007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1b10*/                   STG.E desc[UR24][R2.64+0x654], R25 ;                                          /* 0x0006541902007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1b20*/                   STG.E desc[UR24][R2.64+0x658], R26 ;                                          /* 0x0006581a02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1b30*/                   STG.E desc[UR24][R2.64+0x65c], R27 ;                                          /* 0x00065c1b02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1b40*/                   STG.E desc[UR24][R2.64+0x660], R28 ;                                          /* 0x0006601c02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1b50*/                   STG.E desc[UR24][R2.64+0x664], R29 ;                                          /* 0x0006641d02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1b60*/                   STG.E desc[UR24][R2.64+0x668], R30 ;                                          /* 0x0006681e02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1b70*/                   STG.E desc[UR24][R2.64+0x66c], R31 ;                                          /* 0x00066c1f02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1b80*/                   STG.E desc[UR24][R2.64+0x670], R32 ;                                          /* 0x0006702002007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1b90*/                   STG.E desc[UR24][R2.64+0x674], R33 ;                                          /* 0x0006742102007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1ba0*/                   STG.E desc[UR24][R2.64+0x678], R34 ;                                          /* 0x0006782202007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1bb0*/                   STG.E desc[UR24][R2.64+0x67c], R35 ;                                          /* 0x00067c2302007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1bc0*/                   STG.E desc[UR24][R2.64+0x680], R36 ;                                          /* 0x0006802402007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1bd0*/                   STG.E desc[UR24][R2.64+0x684], R37 ;                                          /* 0x0006842502007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1be0*/                   STG.E desc[UR24][R2.64+0x688], R38 ;                                          /* 0x0006882602007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1bf0*/                   STG.E desc[UR24][R2.64+0x68c], R39 ;                                          /* 0x00068c2702007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1c00*/                   STG.E desc[UR24][R2.64+0x690], R40 ;                                          /* 0x0006902802007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1c10*/                   STG.E desc[UR24][R2.64+0x694], R41 ;                                          /* 0x0006942902007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1c20*/                   STG.E desc[UR24][R2.64+0x698], R42 ;                                          /* 0x0006982a02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1c30*/                   STG.E desc[UR24][R2.64+0x69c], R43 ;                                          /* 0x00069c2b02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1c40*/                   STG.E desc[UR24][R2.64+0x6a0], R44 ;                                          /* 0x0006a02c02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1c50*/                   STG.E desc[UR24][R2.64+0x6a4], R45 ;                                          /* 0x0006a42d02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1c60*/                   STG.E desc[UR24][R2.64+0x6a8], R46 ;                                          /* 0x0006a82e02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1c70*/                   STG.E desc[UR24][R2.64+0x6ac], R47 ;                                          /* 0x0006ac2f02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1c80*/                   STG.E desc[UR24][R2.64+0x6b0], R48 ;                                          /* 0x0006b03002007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1c90*/                   STG.E desc[UR24][R2.64+0x6b4], R49 ;                                          /* 0x0006b43102007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1ca0*/                   STG.E desc[UR24][R2.64+0x6b8], R50 ;                                          /* 0x0006b83202007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1cb0*/                   STG.E desc[UR24][R2.64+0x6bc], R51 ;                                          /* 0x0006bc3302007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1cc0*/                   STG.E desc[UR24][R2.64+0x6c0], R52 ;                                          /* 0x0006c03402007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1cd0*/                   STG.E desc[UR24][R2.64+0x6c4], R53 ;                                          /* 0x0006c43502007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1ce0*/                   STG.E desc[UR24][R2.64+0x6c8], R54 ;                                          /* 0x0006c83602007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1cf0*/                   STG.E desc[UR24][R2.64+0x6cc], R55 ;                                          /* 0x0006cc3702007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1d00*/                   STG.E desc[UR24][R2.64+0x6d0], R56 ;                                          /* 0x0006d03802007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1d10*/                   STG.E desc[UR24][R2.64+0x6d4], R57 ;                                          /* 0x0006d43902007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1d20*/                   STG.E desc[UR24][R2.64+0x6d8], R58 ;                                          /* 0x0006d83a02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1d30*/                   STG.E desc[UR24][R2.64+0x6dc], R59 ;                                          /* 0x0006dc3b02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1d40*/                   STG.E desc[UR24][R2.64+0x6e0], R60 ;                                          /* 0x0006e03c02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1d50*/                   STG.E desc[UR24][R2.64+0x6e4], R61 ;                                          /* 0x0006e43d02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1d60*/                   STG.E desc[UR24][R2.64+0x6e8], R62 ;                                          /* 0x0006e83e02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1d70*/                   STG.E desc[UR24][R2.64+0x6ec], R63 ;                                          /* 0x0006ec3f02007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1d80*/                   STG.E desc[UR24][R2.64+0x6f0], R64 ;                                          /* 0x0006f04002007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1d90*/                   STG.E desc[UR24][R2.64+0x6f4], R65 ;                                          /* 0x0006f44102007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1da0*/                   STG.E desc[UR24][R2.64+0x6f8], R66 ;                                          /* 0x0006f84202007986 */
                                                                                                                 /* 0x0003e8000c101918 */
        /*1db0*/                   STG.E desc[UR24][R2.64+0x6fc], R67 ;                                          /* 0x0006fc4302007986 */
                                                                                                                 /* 0x0003e2000c101918 */
        /*1dc0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1dd0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                 /* 0x0000000000007b1d */
                                                                                                                 /* 0x000fec0000010000 */
        /*1de0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1df0*/               @P0 EXIT ;                                                                        /* 0x000000000000094d */
                                                                                                                 /* 0x000fea0003800000 */
        /*1e00*/                   UMOV UR4, 0x40 ;                                                              /* 0x0000004000047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1e10*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1e20*/                   ULEA UR6, UR22, UR4, 0x18 ;                                                   /* 0x0000000416067291 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*1e30*/                   ULOP3.LUT UR4, UR17, 0xffff, URZ, 0xc0, !UPT ;                                /* 0x0000ffff11047892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*1e40*/                   UMOV UR5, 0xff ;                                                              /* 0x000000ff00057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1e50*/                   UMOV UR7, 0x1 ;                                                               /* 0x0000000100077882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*1e60*/                   USHF.R.U32.HI UR4, URZ, 0x5, UR4 ;                                            /* 0x00000005ff047899 */
                                                                                                                 /* 0x000fc60008011604 */
        /*1e70*/                   LDS R0, [UR6+0x14] ;                                                          /* 0x00001406ff007984 */
                                                                                                                 /* 0x000e220008000800 */
        /*1e80*/                   USHF.L.U32 UR5, UR5, UR4, URZ ;                                               /* 0x0000000405057299 */
                                                                                                                 /* 0x000fe400080006ff */
        /*1e90*/                   USHF.L.U32 UR4, UR7, UR4, URZ ;                                               /* 0x0000000407047299 */
                                                                                                                 /* 0x000fc800080006ff */
        /*1ea0*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                         /* 0x0000000500007c12 */
                                                                                                                 /* 0x001fc8000f8ec0ff */
        /*1eb0*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                            /* 0x0000000500007c0c */
                                                                                                                 /* 0x000fda000bf05270 */
        /*1ec0*/               @P0 BRA 0x2030 ;                                                                  /* 0x0000000000580947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*1ed0*/                   LDS R0, [UR6+0x18] ;                                                          /* 0x00001806ff007984 */
                                                                                                                 /* 0x000e240008000800 */
        /*1ee0*/                   LOP3.LUT R0, R0, UR4, RZ, 0xc0, !PT ;                                         /* 0x0000000400007c12 */
                                                                                                                 /* 0x001fc8000f8ec0ff */
        /*1ef0*/                   ISETP.NE.AND P0, PT, R0, UR4, PT ;                                            /* 0x0000000400007c0c */
                                                                                                                 /* 0x000fda000bf05270 */
        /*1f00*/               @P0 BRA 0x2000 ;                                                                  /* 0x00000000003c0947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*1f10*/                   S2R R2, SR_LANEID ;                                                           /* 0x0000000000027919 */
                                                                                                                 /* 0x002e220000000000 */
        /*1f20*/                   ULOP3.LUT UR5, URZ, UR5, URZ, 0x33, !UPT ;                                    /* 0x00000005ff057292 */
                                                                                                                 /* 0x000fe2000f8e33ff */
        /*1f30*/                   LOP3.LUT R0, RZ, UR4, RZ, 0x33, !PT ;                                         /* 0x00000004ff007c12 */
                                                                                                                 /* 0x000fe2000f8e33ff */
        /*1f40*/                   VOTEU.ANY UR4, UPT, PT ;                                                      /* 0x0000000000047886 */
                                                                                                                 /* 0x000fe400038e0100 */
        /*1f50*/                   UFLO.U32 UR4, UR4 ;                                                           /* 0x00000004000472bd */
                                                                                                                 /* 0x000fe200080e0000 */
        /*1f60*/                   REDUX UR8, R0 ;                                                               /* 0x00000000000873c4 */
                                                                                                                 /* 0x000e620000000000 */
        /*1f70*/                   IMAD.U32 R4, RZ, RZ, UR5 ;                                                    /* 0x00000005ff047e24 */
                                                                                                                 /* 0x000fcc000f8e00ff */
        /*1f80*/                   UTCATOMSWS.AND URZ, UR5 ;                                                     /* 0x0000000500ff79e3 */
                                                                                                                 /* 0x0005e20008000000 */
        /*1f90*/                   REDUX UR7, R4 ;                                                               /* 0x00000000040773c4 */
                                                                                                                 /* 0x000ee20000000000 */
        /*1fa0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                    /* 0x00000008ff037e24 */
                                                                                                                 /* 0x002fe2000f8e00ff */
        /*1fb0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                        /* 0x0000000402007c0c */
                                                                                                                 /* 0x001fe2000bf02070 */
        /*1fc0*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                    /* 0x00000007ff027e24 */
                                                                                                                 /* 0x008fd8000f8e00ff */
        /*1fd0*/               @P0 ATOMS.AND RZ, [UR6+0x14], R2 ;                                                /* 0x00001402ffff098c */
                                                                                                                 /* 0x0005e8000a800006 */
        /*1fe0*/               @P0 ATOMS.AND RZ, [UR6+0x18], R3 ;                                                /* 0x00001803ffff098c */
                                                                                                                 /* 0x0005e2000a800006 */
        /*1ff0*/                   BRA 0x2050 ;                                                                  /* 0x0000000000147947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2000*/                   MOV R2, 0x2020 ;                                                              /* 0x0000202000027802 */
                                                                                                                 /* 0x002fce0000000f00 */
        /*2010*/                   CALL.REL.NOINC 0x20d0 ;                                                       /* 0x00000000002c7944 */
                                                                                                                 /* 0x000fea0003c00000 */
        /*2020*/                   BRA 0x2050 ;                                                                  /* 0x0000000000087947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*2030*/                   MOV R2, 0x2050 ;                                                              /* 0x0000205000027802 */
                                                                                                                 /* 0x002fce0000000f00 */
        /*2040*/                   CALL.REL.NOINC 0x2100 ;                                                       /* 0x00000000002c7944 */
                                                                                                                 /* 0x000fea0003c00000 */
        /*2050*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2060*/                   EXIT ;                                                                        /* 0x000000000000794d */
                                                                                                                 /* 0x004fea0003800000 */
        /*2070*/                   IMAD.U32 R6, RZ, RZ, UR16 ;                                                   /* 0x00000010ff067e24 */
                                                                                                                 /* 0x000fc8000f8e00ff */
        /*2080*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R6+URZ+0x4800], R9 ;                      /* 0x00480009060075a7 */
                                                                                                                 /* 0x000e2400080211ff */
        /*2090*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                    /* 0x009896800000995d */
                                                                                                                 /* 0x001fea0003900000 */
        /*20a0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R6+URZ+0x4800], R9 ;                              /* 0x00480009060095a7 */
                                                                                                                 /* 0x000e2400080210ff */
        /*20b0*/              @!P1 BRA 0x2070 ;                                                                  /* 0xfffffffc00ec9947 */
                                                                                                                 /* 0x009fea000383ffff */
        /*20c0*/                   BRA 0xc70 ;                                                                   /* 0xffffffe800e87947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*20d0*/                   BPT.TRAP 0x1 ;                                                                /* 0x000000040000795c */
                                                                                                                 /* 0x000fea0000300000 */
        /*20e0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x0 ;                                                /* 0x00000000ff037424 */
                                                                                                                 /* 0x000fc800078e00ff */
        /*20f0*/                   RET.REL.NODEC R2 0x0 ;                                                        /* 0xffffffdc02c07950 */
                                                                                                                 /* 0x000fea0003c3ffff */
        /*2100*/                   BPT.TRAP 0x1 ;                                                                /* 0x000000040000795c */
                                                                                                                 /* 0x000fea0000300000 */
        /*2110*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x0 ;                                                /* 0x00000000ff037424 */
                                                                                                                 /* 0x000fc800078e00ff */
        /*2120*/                   RET.REL.NODEC R2 0x0 ;                                                        /* 0xffffffdc02b47950 */
                                                                                                                 /* 0x000fea0003c3ffff */
        /*2130*/                   BRA 0x2130;                                                                   /* 0xfffffffc00fc7947 */
                                                                                                                 /* 0x000fc0000383ffff */
        /*2140*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*2150*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*2160*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*2170*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*2180*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*2190*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*21a0*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*21b0*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*21c0*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*21d0*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*21e0*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
        /*21f0*/                   NOP;                                                                          /* 0x0000000000007918 */
                                                                                                                 /* 0x000fc00000000000 */
		..........


