
	code for sm_103a
                                                                                                                    /* 0x002fe400000e0000 */
        /*3f20*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fe400000e0000 */
        /*3f30*/                   LOP3.LUT R0, R103, 0x7f, RZ, 0xc0, !PT ;                                         /* 0x0000007f67007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*3f40*/                   LOP3.LUT R108, R0, 0x180, R103, 0xf8, !PT ;                                      /* 0x00000180006c7812 */
                                                                                                                    /* 0x000fc800078ef867 */
        /*3f50*/                   LEA R108, R108, UR4, 0x2 ;                                                       /* 0x000000046c6c7c11 */
                                                                                                                    /* 0x000fc6000f8e10ff */
        /*3f60*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                              /* 0x0000001fff067899 */
                                                                                                                    /* 0x000fc80008011405 */
        /*3f70*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                /* 0x0000000506067291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*3f80*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8006077892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3f90*/                   ULEA.HI.SX32 UR15, UR6, 0x1, 0x19 ;                                              /* 0x00000001060f7891 */
                                                                                                                    /* 0x000fe4000f8fcaff */
        /*3fa0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                      /* 0x000000070500728c */
                                                                                                                    /* 0x000fc8000bf05070 */
        /*3fb0*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                         /* 0xffffffff0500788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*3fc0*/                   USHF.R.S32.HI UR5, URZ, 0x7, UR6 ;                                               /* 0x00000007ff057899 */
                                                                                                                    /* 0x000fd20008011406 */
        /*3fd0*/                   @!UP0 UIADD3 UR15, UPT, UPT, UR5, URZ, URZ ;                                     /* 0x000000ff050f8290 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*3fe0*/                   UISETP.GE.AND UP0, UPT, UR15, 0x1, UPT ;                                         /* 0x000000010f00788c */
                                                                                                                    /* 0x000fd2000bf06270 */
        /*3ff0*/                   BRA.U !UP0, 0x5640 ;                                                             /* 0x0000001508907547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*4000*/                   LOP3.LUT R3, R0.reuse, 0x40, RZ, 0xc0, !PT ;                                     /* 0x0000004000037812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*4010*/                   IMAD.U32 R104, RZ, RZ, UR4 ;                                                     /* 0x00000004ff687e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*4020*/                   SHF.R.U32.HI R6, RZ, 0x7, R103.reuse ;                                           /* 0x00000007ff067819 */
                                                                                                                    /* 0x100fe20000011667 */
        /*4030*/                   IMAD.MOV.U32 R101, RZ, RZ, RZ ;                                                  /* 0x000000ffff657224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*4040*/                   LOP3.LUT R0, R0, 0x38, RZ, 0xc0, !PT ;                                           /* 0x0000003800007812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*4050*/                   IMAD.MOV.U32 R37, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff257424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*4060*/                   SHF.R.U32.HI R2, RZ, 0x5, R103 ;                                                 /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fe20000011667 */
        /*4070*/                   IMAD R4, R6, 0x20, R3 ;                                                          /* 0x0000002006047824 */
                                                                                                                    /* 0x000fe200078e0203 */
        /*4080*/                   LOP3.LUT R0, R0, 0x7, R103, 0xf8, !PT ;                                          /* 0x0000000700007812 */
                                                                                                                    /* 0x000fe200078ef867 */
        /*4090*/                   UIADD3 UR10, UPT, UPT, URZ, -UR15, URZ ;                                         /* 0x8000000fff0a7290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*40a0*/                   R2UR UR13, R2 ;                                                                  /* 0x00000000020d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*40b0*/                   IMAD.SHL.U32 R3, R4, 0x40, RZ ;                                                  /* 0x0000004004037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*40c0*/                   LOP3.LUT R105, R103, 0x180, RZ, 0xc0, !PT ;                                      /* 0x0000018067697812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*40d0*/                   IMAD.SHL.U32 R0, R0, 0x40, RZ ;                                                  /* 0x0000004000007824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*40e0*/                   UMOV UR9, URZ ;                                                                  /* 0x000000ff00097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*40f0*/                   IMAD R5, R6, 0x20, R3 ;                                                          /* 0x0000002006057824 */
                                                                                                                    /* 0x000fe200078e0203 */
        /*4100*/                   IADD3 R3, PT, PT, R3, 0x10, R4 ;                                                 /* 0x0000001003037810 */
                                                                                                                    /* 0x000fe20007ffe004 */
        /*4110*/                   IMAD.U32 R2, R103, 0x10000, RZ ;                                                 /* 0x0001000067027824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*4120*/                   SHF.R.U32.HI R4, RZ, 0x7, R103 ;                                                 /* 0x00000007ff047819 */
                                                                                                                    /* 0x000fe20000011667 */
        /*4130*/                   UMOV UR11, URZ ;                                                                 /* 0x000000ff000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4140*/                   LOP3.LUT R5, R0.reuse, 0x3020, R5, 0xf8, !PT ;                                   /* 0x0000302000057812 */
                                                                                                                    /* 0x040fe200078ef805 */
        /*4150*/                   UMOV UR8, URZ ;                                                                  /* 0x000000ff00087c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4160*/                   LOP3.LUT R3, R0, 0x3030, R3, 0xf8, !PT ;                                         /* 0x0000303000037812 */
                                                                                                                    /* 0x000fc400078ef803 */
        /*4170*/                   R2UR UR12, R4 ;                                                                  /* 0x00000000040c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4180*/                   IADD3 R0, PT, PT, R104.reuse, 0x2d000, R5 ;                                      /* 0x0002d00068007810 */
                                                                                                                    /* 0x040fe40007ffe005 */
        /*4190*/                   IADD3 R3, PT, PT, R104, 0x2d000, R3 ;                                            /* 0x0002d00068037810 */
                                                                                                                    /* 0x000fe40007ffe003 */
        /*41a0*/                   LOP3.LUT R2, R2, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000002027812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*41b0*/                   SHF.R.U32.HI R107, RZ, 0x3, R0 ;                                                 /* 0x00000003ff6b7819 */
                                                                                                                    /* 0x000fe40000011600 */
        /*41c0*/                   SHF.R.U32.HI R106, RZ, 0x3, R3 ;                                                 /* 0x00000003ff6a7819 */
                                                                                                                    /* 0x000fc40000011603 */
        /*41d0*/                   IADD3 R105, PT, PT, R105, UR14, R2 ;                                             /* 0x0000000e69697c10 */
                                                                                                                    /* 0x000fe4000fffe002 */
        /*41e0*/                   LOP3.LUT R107, R0, 0x30, R107, 0x78, !PT ;                                       /* 0x00000030006b7812 */
                                                                                                                    /* 0x000fe400078e786b */
        /*41f0*/                   LOP3.LUT R106, R3, 0x30, R106, 0x78, !PT ;                                       /* 0x00000030036a7812 */
                                                                                                                    /* 0x000fce00078e786a */
        /*4200*/                   ULEA.HI UR5, UR9, UR9, URZ, 0x1 ;                                                /* 0x0000000909057291 */
                                                                                                                    /* 0x000fe4000f8f08ff */
        /*4210*/                   USHF.L.U32 UR7, UR8, 0x3, URZ ;                                                  /* 0x0000000308077899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*4220*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe05057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*4230*/                   UIADD3 UR6, UPT, UPT, -UR5, UR9, URZ ;                                           /* 0x0000000905067290 */
                                                                                                                    /* 0x000fe4000fffe1ff */
        /*4240*/                   ULOP3.LUT UR5, UR7, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000807057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*4250*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*4260*/                   UIADD3 UR6, UPT, UPT, UR4, UR5, URZ ;                                            /* 0x0000000504067290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*4270*/                   MOV R0, UR5 ;                                                                    /* 0x0000000500007c02 */
                                                                                                                    /* 0x000fe60008000f00 */
        /*4280*/                   SHF.L.U32 R3, R2, 0x1f, RZ ;                                                     /* 0x0000001f02037819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*4290*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+UR4+0x2f950], R3 ;                        /* 0x02f95003000075a7 */
                                                                                                                    /* 0x001e240008001104 */
        /*42a0*/              @!P0 BRA 0x68c0 ;                                                                     /* 0x0000002400848947 */
                                                                                                                    /* 0x00bfea0003800000 */
        /*42b0*/                   USHF.L.U32 UR5, UR8, 0x2, URZ ;                                                  /* 0x0000000208057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*42c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*42d0*/                   UMOV UR47, UR13 ;                                                                /* 0x0000000d002f7c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*42e0*/                   ULOP3.LUT UR7, UR47, 0x2, URZ, 0xc0, !UPT ;                                      /* 0x000000022f077892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*42f0*/                   ULOP3.LUT UR5, UR5, 0x4, URZ, 0xc0, !UPT ;                                       /* 0x0000000405057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*4300*/                   UIADD3 UR5, UPT, UPT, UR5, UR7, UR12 ;                                           /* 0x0000000705057290 */
                                                                                                                    /* 0x000fe8000fffe00c */
        /*4310*/                   ULEA UR5, UR5, UR4, 0x2 ;                                                        /* 0x0000000405057291 */
                                                                                                                    /* 0x000ff2000f8e10ff */
        /*4320*/                   LDS R2, [UR5+0x2f900] ;                                                          /* 0x02f90005ff027984 */
                                                                                                                    /* 0x000e220008000800 */
        /*4330*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+UR4+0x2f920], R3 ;                        /* 0x02f92003000075a7 */
                                                                                                                    /* 0x000e640008001104 */
        /*4340*/              @!P0 BRA 0x6920 ;                                                                     /* 0x0000002400748947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*4350*/                   IMAD.U32 R3, R103, 0x10000, RZ ;                                                 /* 0x0001000067037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*4360*/                   USHF.L.U32 UR5, UR8, 0x7, URZ ;                                                  /* 0x0000000708057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*4370*/                   IMAD.U32 R0, RZ, RZ, UR12 ;                                                      /* 0x0000000cff007e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*4380*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe20003f05070 */
        /*4390*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*43a0*/                   ULOP3.LUT UR5, UR5, 0x80, URZ, 0xc0, !UPT ;                                      /* 0x0000008005057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*43b0*/                   LOP3.LUT R3, R3, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000003037812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*43c0*/                   IMAD R0, R0, 0x20, R3 ;                                                          /* 0x0000002000007824 */
                                                                                                                    /* 0x000fe400078e0203 */
        /*43d0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                       /* 0x00000005ff037e24 */
                                                                                                                    /* 0x000fea000f8e00ff */
        /*43e0*/                   IADD3 R3, PT, PT, R3, UR14, R0 ;                                                 /* 0x0000000e03037c10 */
                                                                                                                    /* 0x000fe4000fffe000 */
        /*43f0*/                   SEL R0, RZ, 0x1, !P0 ;                                                           /* 0x00000001ff007807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*4400*/                   R2UR UR5, R3 ;                                                                   /* 0x00000000030572ca */
                                                                                                                    /* 0x000fe600000e0000 */
        /*4410*/                   IMAD.SHL.U32 R38, R0, 0x4, RZ ;                                                  /* 0x0000000400267824 */
                                                                                                                    /* 0x000fec00078e00ff */
        /*4420*/                   LDC R38, c[0x2][R38] ;                                                           /* 0x0080000026267b82 */
                                                                                                                    /* 0x000e280000000800 */
        /*4430*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R4, tmem[UR5+0x100] ;                              /* 0x00010005000475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*4440*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4450*/                   FMNMX R43, R0, R37, !PT ;                                                        /* 0x00000025002b7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*4460*/                   SHF.R.S32.HI R39, RZ, 0x1f, R38 ;                                                /* 0x0000001fff277819 */
                                                                                                                    /* 0x001fe80000011426 */
        /*4470*/                   BRX R38 -0x4480 ;                                                                /* 0xffffffb826e07949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*4480*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*4490*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*44a0*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*44b0*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*44c0*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*44d0*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*44e0*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*44f0*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*4500*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*4510*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*4520*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*4530*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*4540*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*4550*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*4560*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*4570*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*4580*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*4590*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*45a0*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*45b0*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*45c0*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*45d0*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*45e0*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*45f0*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*4600*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*4610*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*4620*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*4630*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*4640*/                   FMNMX3.NAN R42, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2a7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*4650*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*4660*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*4670*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*4680*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*4690*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*46a0*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*46b0*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*46c0*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*46d0*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*46e0*/                   FMNMX3.NAN R41, R16, R17, R18, !PT ;                                             /* 0x0000001110297276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*46f0*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*4700*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*4710*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*4720*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*4730*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*4740*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*4750*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*4760*/                   FMNMX3.NAN R40, R19, R20, R21, !PT ;                                             /* 0x0000001413287276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*4770*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*4780*/                   FMNMX3.NAN R39, R25, R26, R27, !PT ;                                             /* 0x0000001a19277276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*4790*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*47a0*/                   FMNMX3.NAN R3, R34, R35, R37, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820025 */
        /*47b0*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*47c0*/                   FMNMX3.NAN R40, R42, R41, R40, !PT ;                                             /* 0x000000292a287276 */
                                                                                                                    /* 0x000fe40007820028 */
        /*47d0*/                   FMNMX3.NAN R3, R2, R3, R0, !PT ;                                                 /* 0x0000000302037276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*47e0*/                   FMNMX3.NAN R36, R38, R39, R36, !PT ;                                             /* 0x0000002726247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*47f0*/                   FMNMX3.NAN R43, R40, R36, R3, !PT ;                                              /* 0x00000024282b7276 */
                                                                                                                    /* 0x000fee0007820003 */
        /*4800*/                   STS [R108+0x2f100], R43 ;                                                        /* 0x02f1002b6c007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*4810*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4820*/                   HFMA2 R3, -RZ, RZ, 1.4296875, -0.048675537109375 ;                               /* 0x3db8aa3bff037431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*4830*/                   UISETP.NE.U32.AND UP0, UPT, UR8, URZ, UPT ;                                      /* 0x000000ff0800728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*4840*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*4850*/                   ULOP3.LUT UR5, UR8, 0x1, URZ, 0xc0, !UPT ;                                       /* 0x0000000108057892 */
                                                                                                                    /* 0x000fea000f8ec0ff */
        /*4860*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4870*/                   LDS R41, [R102+UR4+0x2f300] ;                                                    /* 0x02f3000466297984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*4880*/                   LDS R36, [R102+UR4+0x2f400] ;                                                    /* 0x02f4000466247984 */
                                                                                                                    /* 0x000e280008000800 */
        /*4890*/                   LDS R38, [R102+UR4+0x2f100] ;                                                    /* 0x02f1000466267984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*48a0*/                   LDS R39, [R102+UR4+0x2f200] ;                                                    /* 0x02f2000466277984 */
                                                                                                                    /* 0x000e620008000800 */
        /*48b0*/                   FMNMX R36, R41, R36, !PT ;                                                       /* 0x0000002429247209 */
                                                                                                                    /* 0x001fe80007800000 */
        /*48c0*/                   FMNMX3 R2, R38, R39, R36, !PT ;                                                  /* 0x0000002726027276 */
                                                                                                                    /* 0x002fea0007800024 */
        /*48d0*/                   FFMA R0, R2.reuse, -R3, 8.8073549270629882812 ;                                  /* 0x410ceaed02007423 */
                                                                                                                    /* 0x040fe20000000803 */
        /*48e0*/                   FADD R36, -R2, R37 ;                                                             /* 0x0000002502247221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*48f0*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b04047849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*4900*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*4910*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b08087849 */
