
	code for sm_103a
        /*2dd0*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2de0*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2df0*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2e00*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2e10*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*2e20*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*2e30*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*2e40*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2e50*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2e60*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2e70*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2e80*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2e90*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2ea0*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2eb0*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*2ec0*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*2ed0*/                   FMNMX3.NAN R43, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2b7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*2ee0*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2ef0*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2f00*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2f10*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2f20*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2f30*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2f40*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2f50*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*2f60*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*2f70*/                   FMNMX3.NAN R44, R16, R17, R18, !PT ;                                             /* 0x00000011102c7276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*2f80*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2f90*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2fa0*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2fb0*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2fc0*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2fd0*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2fe0*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2ff0*/                   FMNMX3.NAN R41, R19, R20, R21, !PT ;                                             /* 0x0000001413297276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*3000*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*3010*/                   FMNMX3.NAN R39, R25, R26, R27, !PT ;                                             /* 0x0000001a19277276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*3020*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*3030*/                   FMNMX3.NAN R3, R34, R35, R37, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820025 */
        /*3040*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*3050*/                   FMNMX3.NAN R41, R43, R44, R41, !PT ;                                             /* 0x0000002c2b297276 */
                                                                                                                    /* 0x000fe40007820029 */
        /*3060*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                                 /* 0x0000000302007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3070*/                   FMNMX3.NAN R36, R38, R39, R36, !PT ;                                             /* 0x0000002726247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*3080*/                   FMNMX3.NAN R43, R41, R36, R0, !PT ;                                              /* 0x00000024292b7276 */
                                                                                                                    /* 0x000fee0007820000 */
        /*3090*/                   STS [R42+0x2f100], R43 ;                                                         /* 0x02f1002b2a007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*30a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*30b0*/                   HFMA2 R3, -RZ, RZ, 1.4296875, -0.048675537109375 ;                               /* 0x3db8aa3bff037431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*30c0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*30d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*30e0*/                   LDS R41, [R40+UR4+0x2f300] ;                                                     /* 0x02f3000428297984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*30f0*/                   LDS R36, [R40+UR4+0x2f400] ;                                                     /* 0x02f4000428247984 */
                                                                                                                    /* 0x000e680008000800 */
        /*3100*/                   LDS R38, [R40+UR4+0x2f100] ;                                                     /* 0x02f1000428267984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3110*/                   LDS R39, [R40+UR4+0x2f200] ;                                                     /* 0x02f2000428277984 */
                                                                                                                    /* 0x000ea20008000800 */
        /*3120*/                   FMNMX R36, R41, R36, !PT ;                                                       /* 0x0000002429247209 */
                                                                                                                    /* 0x002fe80007800000 */
        /*3130*/                   FMNMX3 R2, R38, R39, R36, !PT ;                                                  /* 0x0000002726027276 */
                                                                                                                    /* 0x004fea0007800024 */
        /*3140*/                   FFMA R0, R2.reuse, -R3, 8.8073549270629882812 ;                                  /* 0x410ceaed02007423 */
                                                                                                                    /* 0x040fe20000000803 */
        /*3150*/                   FADD R36, -R2, R37 ;                                                             /* 0x0000002502247221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*3160*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3170*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3180*/                   FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b04047849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3190*/                   MUFU.EX2 R12, R12 ;                                                              /* 0x0000000c000c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*31a0*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*31b0*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*31c0*/                   MUFU.EX2 R13, R13 ;                                                              /* 0x0000000d000d7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*31d0*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*31e0*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*31f0*/                   MUFU.EX2 R14, R14 ;                                                              /* 0x0000000e000e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3200*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3210*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3220*/                   MUFU.EX2 R15, R15 ;                                                              /* 0x0000000f000f7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3230*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3240*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3250*/                   MUFU.EX2 R4, R4 ;                                                                /* 0x0000000400047308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3260*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fe20001200000 */
        /*3270*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R13, R12, RZ ;                      /* 0x0000000c0d2e723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3280*/                   FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1c1c7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3290*/                   MUFU.EX2 R5, R5 ;                                                                /* 0x0000000500057308 */
                                                                                                                    /* 0x000e620000000800 */
        /*32a0*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*32b0*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*32c0*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*32d0*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                    /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x000fe20001200000 */
        /*32e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R47, R15, R14, RZ ;                      /* 0x0000000e0f2f723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*32f0*/                   FMUL R104, R36, 0.090168438851833343506 ;                                        /* 0x3db8aa3b24687820 */
                                                                                                                    /* 0x000fee0000400000 */
        /*3300*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3310*/                   PRMT R46, R46, 0x5410, R47 ;                                                     /* 0x000054102e2e7816 */
                                                                                                                    /* 0x000ff2000000002f */
        /*3320*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3330*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R44, R5, R4, RZ ;                        /* 0x00000004052c723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3340*/                   FADD R0, R4, R5 ;                                                                /* 0x0000000504007221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3350*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e740000000800 */
        /*3360*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3370*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R43, R7, R6, RZ ;                        /* 0x00000006072b723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*3380*/                   FADD R3, R6, R7 ;                                                                /* 0x0000000706037221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3390*/                   MUFU.EX2 R11, R11 ;                                                              /* 0x0000000b000b7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*33a0*/                   FADD R6, R12, R13 ;                                                              /* 0x0000000d0c067221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*33b0*/                   PRMT R44, R44, 0x5410, R43 ;                                                     /* 0x000054102c2c7816 */
                                                                                                                    /* 0x000fe2000000002b */
        /*33c0*/                   FADD R7, R14, R15 ;                                                              /* 0x0000000f0e077221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*33d0*/                   MUFU.EX2 R16, R16 ;                                                              /* 0x0000001000107308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*33e0*/                   FADD R3, R0, R3 ;                                                                /* 0x0000000300037221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*33f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R45, R9, R8, RZ ;                        /* 0x00000008092d723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3400*/                   FADD R4, R8, R9 ;                                                                /* 0x0000000908047221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*3410*/                   MUFU.EX2 R17, R17 ;                                                              /* 0x0000001100117308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3420*/                   FADD R6, R6, R7 ;                                                                /* 0x0000000706067221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3430*/                   MUFU.EX2 R18, R18 ;                                                              /* 0x0000001200127308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3440*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R42, R11, R10, RZ ;                      /* 0x0000000a0b2a723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*3450*/                   FADD R5, R10, R11 ;                                                              /* 0x0000000b0a057221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3460*/                   MUFU.EX2 R19, R19 ;                                                              /* 0x0000001300137308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3470*/                   PRMT R45, R45, 0x5410, R42 ;                                                     /* 0x000054102d2d7816 */
                                                                                                                    /* 0x000fe2000000002a */
        /*3480*/                   FADD R0, R4, R5 ;                                                                /* 0x0000000504007221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3490*/                   MUFU.EX2 R104, R104 ;                                                            /* 0x0000006800687308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*34a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R49, R17, R16, RZ ;                      /* 0x000000101131723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*34b0*/                   FADD R8, R16, R17 ;                                                              /* 0x0000001110087221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*34c0*/                   MUFU.EX2 R20, R20 ;                                                              /* 0x0000001400147308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*34d0*/                   FADD R3, R3, R0 ;                                                                /* 0x0000000003037221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*34e0*/                   MUFU.EX2 R21, R21 ;                                                              /* 0x0000001500157308 */
                                                                                                                    /* 0x000e620000000800 */
        /*34f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R52, R19, R18, RZ ;                      /* 0x000000121334723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*3500*/                   FADD R9, R18, R19 ;                                                              /* 0x0000001312097221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3510*/                   MUFU.EX2 R22, R22 ;                                                              /* 0x0000001600167308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3520*/                   PRMT R47, R49, 0x5410, R52 ;                                                     /* 0x00005410312f7816 */
                                                                                                                    /* 0x000fe20000000034 */
        /*3530*/                   FADD R5, R8, R9 ;                                                                /* 0x0000000908057221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3540*/                   MUFU.EX2 R23, R23 ;                                                              /* 0x0000001700177308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3550*/                   FSETP.NEU.AND P0, PT, R104, 1, PT ;                                              /* 0x3f8000006800780b */
                                                                                                                    /* 0x008fe20003f0d000 */
        /*3560*/                   STS.128 [R112], R44 ;                                                            /* 0x0000002c70007388 */
                                                                                                                    /* 0x0007f00000000c00 */
        /*3570*/                   MUFU.EX2 R24, R24 ;                                                              /* 0x0000001800187308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3580*/                   FADD R0, R6, R5 ;                                                                /* 0x0000000506007221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3590*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R48, R21, R20, RZ ;                      /* 0x000000141530723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*35a0*/                   FADD R10, R20, R21 ;                                                             /* 0x00000015140a7221 */
                                                                                                                    /* 0x000fee0000000000 */
        /*35b0*/                   MUFU.EX2 R25, R25 ;                                                              /* 0x0000001900197308 */
                                                                                                                    /* 0x000e740000000800 */
        /*35c0*/                   MUFU.EX2 R26, R26 ;                                                              /* 0x0000001a001a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*35d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R51, R23, R22, RZ ;                      /* 0x000000161733723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*35e0*/                   FADD R11, R22, R23 ;                                                             /* 0x00000017160b7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*35f0*/                   MUFU.EX2 R27, R27 ;                                                              /* 0x0000001b001b7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3600*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000fe40004000000 */
        /*3610*/                   PRMT R48, R48, 0x5410, R51 ;                                                     /* 0x0000541030307816 */
                                                                                                                    /* 0x000fee0000000033 */
        /*3620*/                   MUFU.EX2 R28, R28 ;                                                              /* 0x0000001c001c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3630*/                   ISETP.EQ.U32.OR P0, PT, R115, RZ, P0 ;                                           /* 0x000000ff7300720c */
                                                                                                                    /* 0x000fe20000702470 */
        /*3640*/                   FADD R12, R24, R25 ;                                                             /* 0x00000019180c7221 */
                                                                                                                    /* 0x002fe20000000000 */
        /*3650*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R50, R25, R24, RZ ;                      /* 0x000000181932723e */
                                                                                                                    /* 0x000fee00048070ff */
        /*3660*/                   MUFU.EX2 R29, R29 ;                                                              /* 0x0000001d001d7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3670*/                   FADD R103, R10, R11 ;                                                            /* 0x0000000b0a677221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3680*/                   MUFU.EX2 R30, R30 ;                                                              /* 0x0000001e001e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3690*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R53, R27, R26, RZ ;                      /* 0x0000001a1b35723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*36a0*/                   FADD R13, R26, R27 ;                                                             /* 0x0000001b1a0d7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*36b0*/                   MUFU.EX2 R31, R31 ;                                                              /* 0x0000001f001f7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*36c0*/                   PRMT R49, R50, 0x5410, R53 ;                                                     /* 0x0000541032317816 */
                                                                                                                    /* 0x000fe20000000035 */
        /*36d0*/                   FADD R102, R12, R13 ;                                                            /* 0x0000000d0c667221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*36e0*/                   MUFU.EX2 R32, R32 ;                                                              /* 0x0000002000207308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*36f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R54, R29, R28, RZ ;                      /* 0x0000001c1d36723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3700*/                   FADD R14, R28, R29 ;                                                             /* 0x0000001d1c0e7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3710*/                   MUFU.EX2 R33, R33 ;                                                              /* 0x0000002100217308 */
                                                                                                                    /* 0x000e740000000800 */
        /*3720*/                   MUFU.EX2 R34, R34 ;                                                              /* 0x0000002200227308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3730*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R55, R31, R30, RZ ;                      /* 0x0000001e1f37723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*3740*/                   FADD R15, R30, R31 ;                                                             /* 0x0000001f1e0f7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3750*/                   MUFU.EX2 R35, R35 ;                                                              /* 0x0000002300237308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3760*/                   PRMT R50, R54, 0x5410, R55 ;                                                     /* 0x0000541036327816 */
                                                                                                                    /* 0x000fe20000000037 */
        /*3770*/                   FADD R101, R14, R15 ;                                                            /* 0x0000000f0e657221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3780*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R56, R33, R32, RZ ;                      /* 0x000000202138723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3790*/                   FADD R16, R32, R33 ;                                                             /* 0x0000002120107221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R57, R35, R34, RZ ;                      /* 0x000000222339723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*37b0*/                   FADD R17, R34, R35 ;                                                             /* 0x0000002322117221 */
                                                                                                                    /* 0x000fe60000000000 */
        /*37c0*/                   PRMT R51, R56, 0x5410, R57 ;                                                     /* 0x0000541038337816 */
                                                                                                                    /* 0x000fe20000000039 */
