
	code for sm_103a
                                                                                                                       /* 0x000fe20001000000 */
        /*3430*/              @!P2 SHF.R.U32.HI R55, RZ, 0x4, R4 ;                                                     /* 0x00000004ff37a819 */
                                                                                                                       /* 0x000fe20000011604 */
        /*3440*/                   @!UP1 UMOV UR11, 0x80004020 ;                                                       /* 0x80004020000b9882 */
                                                                                                                       /* 0x000fe20000000000 */
        /*3450*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000fe40003f2e170 */
        /*3460*/              @!P2 LOP3.LUT R2, R55, 0x10000, R2, 0xec, !PT ;                                          /* 0x000100003702a812 */
                                                                                                                       /* 0x000fe200078eec02 */
        /*3470*/              @!P2 IMAD.MOV.U32 R55, RZ, RZ, -0x7fffbfe0 ;                                             /* 0x80004020ff37a424 */
                                                                                                                       /* 0x000fe200078e00ff */
        /*3480*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000fe4000170e170 */
        /*3490*/              @!P2 R2UR UR5, R2 ;                                                                      /* 0x000000000205a2ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*34a0*/              @!P2 R2UR UR7, R55 ;                                                                     /* 0x000000003707a2ca */
                                                                                                                       /* 0x000ff600000e0000 */
        /*34b0*/                   IMAD.U32 R54, RZ, RZ, UR5 ;                                                         /* 0x00000005ff367e24 */
                                                                                                                       /* 0x000fe2000f8e00ff */
        /*34c0*/              @!P2 R2UR UR5, R15 ;                                                                     /* 0x000000000f05a2ca */
                                                                                                                       /* 0x000fe800000e0000 */
        /*34d0*/              @!P2 R2UR UR6, R54 ;                                                                     /* 0x000000003606a2ca */
                                                                                                                       /* 0x000ff600000e0000 */
        /*34e0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe8000fffe0ff */
        /*34f0*/               @P0 ELECT P1, URZ, PT ;                                                                 /* 0x0000000000ff082f */
                                                                                                                       /* 0x000fe20003820000 */
        /*3500*/                   @!UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR6], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;   /* 0x00ff08060a0085ea */
                                                                                                                       /* 0x0011f6000b880305 */
        /*3510*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe2000fffe0ff */
        /*3520*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080181c */
                                                                                                                       /* 0x000fe40000f0e170 */
        /*3530*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff60003f2e170 */
        /*3540*/               @P0 BRA.U.ANY 0x34f0 ;                                                                  /* 0xfffffffd00e80947 */
                                                                                                                       /* 0x000fea000393ffff */
        /*3550*/              @!P2 R2UR UR10, R22 ;                                                                    /* 0x00000000160aa2ca */
                                                                                                                       /* 0x001fe200000e0000 */
        /*3560*/              @!P2 VIADD R2, R2, 0x2 ;                                                                 /* 0x000000020202a836 */
                                                                                                                       /* 0x000fe20000000000 */
        /*3570*/              @!P2 R2UR UR11, R23 ;                                                                    /* 0x00000000170ba2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*3580*/                   VOTEU.ALL UP0, P2 ;                                                                 /* 0x0000000000ff7886 */
                                                                                                                       /* 0x000fe20001000000 */
        /*3590*/              @!P2 R2UR UR5, R15 ;                                                                     /* 0x000000000f05a2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*35a0*/                   @!UP1 UMOV UR7, 0x80004020 ;                                                        /* 0x8000402000079882 */
                                                                                                                       /* 0x000fe20000000000 */
        /*35b0*/              @!P2 R2UR UR6, R2 ;                                                                      /* 0x000000000206a2ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*35c0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000fe40003f2e170 */
        /*35d0*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff6000170e170 */
        /*35e0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe4000fffe0ff */
        /*35f0*/               @P0 ELECT P1, URZ, PT ;                                                                 /* 0x0000000000ff082f */
                                                                                                                       /* 0x000fe20003820000 */
        /*3600*/                   @!UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR6], tmem[UR5], tmem[UR8], idesc[UR9], UPT ;   /* 0x00ff08060a0085ea */
                                                                                                                       /* 0x0011f6000b880305 */
        /*3610*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe2000fffe0ff */
        /*3620*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080181c */
                                                                                                                       /* 0x000fe40000f0e170 */
        /*3630*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff60003f2e170 */
        /*3640*/               @P0 BRA.U.ANY 0x35f0 ;                                                                  /* 0xfffffffd00e80947 */
                                                                                                                       /* 0x000fea000393ffff */
        /*3650*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000fe20003f2e170 */
        /*3660*/                   VOTEU.ALL UP0, P2 ;                                                                 /* 0x0000000000ff7886 */
                                                                                                                       /* 0x000fe20001000000 */
        /*3670*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x001ff6000170e170 */
        /*3680*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe4000fffe0ff */
        /*3690*/               @P0 ELECT P1, URZ, PT ;                                                                 /* 0x0000000000ff082f */
                                                                                                                       /* 0x000fe20003820000 */
        /*36a0*/                   @!UP0 UTCBAR [UR31], URZ ;                                                          /* 0x000000ff1f0083e9 */
                                                                                                                       /* 0x0011f600080000ff */
        /*36b0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe2000fffe0ff */
        /*36c0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080181c */
                                                                                                                       /* 0x000fe40000f0e170 */
        /*36d0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff60003f2e170 */
        /*36e0*/               @P0 BRA.U.ANY 0x3690 ;                                                                  /* 0xfffffffd00e80947 */
                                                                                                                       /* 0x000fea000393ffff */
        /*36f0*/                   SHF.L.U32 R4, R5, 0x1f, RZ ;                                                        /* 0x0000001f05047819 */
                                                                                                                       /* 0x000fe200000006ff */
        /*3700*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x3fff ;                                                   /* 0x00003fffff027424 */
                                                                                                                       /* 0x000fe600078e00ff */
        /*3710*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f930], R4 ;                              /* 0x02f93004ff0075a7 */
                                                                                                                       /* 0x000e640008001104 */
        /*3720*/              @!P2 LOP3.LUT R2, R9, 0x4000000, R2, 0xec, !PT ;                                         /* 0x040000000902a812 */
                                                                                                                       /* 0x000fe200078eec02 */
        /*3730*/              @!P0 BRA 0x6ca0 ;                                                                        /* 0x0000003400588947 */
                                                                                                                       /* 0x002fec0003800000 */
        /*3740*/              @!P2 R2UR UR5, R2 ;                                                                      /* 0x000000000205a2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*3750*/                   NOP ;                                                                               /* 0x0000000000007918 */
                                                                                                                       /* 0x000fe20000000000 */
        /*3760*/              @!P2 R2UR.BROADCAST UR6, R10 ;                                                           /* 0x000000000a06a2ca */
                                                                                                                       /* 0x000fe200008e0000 */
        /*3770*/                   MEMBAR.ALL.CTA ;                                                                    /* 0x0000000000007992 */
                                                                                                                       /* 0x0003ec0000008000 */
        /*3780*/                   FENCE.VIEW.ASYNC.S ;                                                                /* 0x00000000000073c6 */
                                                                                                                       /* 0x002e620000000000 */
        /*3790*/              @!P2 R2UR UR8, R56 ;                                                                     /* 0x000000003808a2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*37a0*/              @!P2 IMAD.MOV.U32 R5, RZ, RZ, 0x40004040 ;                                               /* 0x40004040ff05a424 */
                                                                                                                       /* 0x000fe200078e00ff */
        /*37b0*/              @!P2 R2UR UR9, R57 ;                                                                     /* 0x000000003909a2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*37c0*/                   VOTEU.ALL UP1, P2 ;                                                                 /* 0x0000000000ff7886 */
                                                                                                                       /* 0x002fe20001020000 */
        /*37d0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000fe20003f2e170 */
        /*37e0*/                   VOTEU.ALL UP0, P2 ;                                                                 /* 0x0000000000ff7886 */
                                                                                                                       /* 0x000fe20001000000 */
        /*37f0*/              @!P2 R2UR UR11, R5 ;                                                                     /* 0x00000000050ba2ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*3800*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000fe2000170e170 */
        /*3810*/                   IMAD.U32 R4, RZ, RZ, UR5 ;                                                          /* 0x00000005ff047e24 */
                                                                                                                       /* 0x000fe2000f8e00ff */
        /*3820*/              @!P2 R2UR UR5, R0 ;                                                                      /* 0x000000000005a2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*3830*/                   @!UP1 UISETP.NE.U32.AND UP2, UPT, UR6, URZ, UPT ;                                   /* 0x000000ff0600928c */
                                                                                                                       /* 0x000fe2000bf45070 */
        /*3840*/                   @!UP1 UMOV UR7, 0x4410010 ;                                                         /* 0x0441001000079882 */
                                                                                                                       /* 0x000fe40000000000 */
        /*3850*/              @!P2 R2UR UR10, R4 ;                                                                     /* 0x00000000040aa2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*3860*/                   @!UP1 UMOV UR6, 0x0 ;                                                               /* 0x0000000000069882 */
                                                                                                                       /* 0x001ff60000000000 */
        /*3870*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe6000fffe0ff */
        /*3880*/               @P0 ELECT P1, URZ, PT ;                                                                 /* 0x0000000000ff082f */
                                                                                                                       /* 0x000fe20003820000 */
        /*3890*/                   @!UP0 UTCQMMA.WS gdesc[UR8], gdesc[UR10], tmem[UR5], tmem[UR6], idesc[UR7], UP2 ;   /* 0x00ff060a080085ea */
                                                                                                                       /* 0x0011f60009080305 */
        /*38a0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe2000fffe0ff */
        /*38b0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080181c */
                                                                                                                       /* 0x000fe40000f0e170 */
        /*38c0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff60003f2e170 */
        /*38d0*/               @P0 BRA.U.ANY 0x3880 ;                                                                  /* 0xfffffffd00e80947 */
                                                                                                                       /* 0x000fea000393ffff */
        /*38e0*/              @!P2 R2UR UR10, R20 ;                                                                    /* 0x00000000140aa2ca */
                                                                                                                       /* 0x001fe200000e0000 */
        /*38f0*/              @!P2 VIADD R3, R2, 0x100 ;                                                               /* 0x000001000203a836 */
                                                                                                                       /* 0x000fe20000000000 */
        /*3900*/              @!P2 R2UR UR11, R21 ;                                                                    /* 0x00000000150ba2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*3910*/                   VOTEU.ALL UP0, P2 ;                                                                 /* 0x0000000000ff7886 */
                                                                                                                       /* 0x000fe20001000000 */
        /*3920*/              @!P2 R2UR UR5, R0 ;                                                                      /* 0x000000000005a2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*3930*/                   @!UP1 UMOV UR9, 0x40004040 ;                                                        /* 0x4000404000099882 */
                                                                                                                       /* 0x000fe20000000000 */
        /*3940*/              @!P2 R2UR UR8, R3 ;                                                                      /* 0x000000000308a2ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*3950*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000fe40003f2e170 */
        /*3960*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff6000170e170 */
        /*3970*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe4000fffe0ff */
        /*3980*/               @P0 ELECT P1, URZ, PT ;                                                                 /* 0x0000000000ff082f */
                                                                                                                       /* 0x000fe20003820000 */
        /*3990*/                   @!UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR6], idesc[UR7], UPT ;   /* 0x00ff06080a0085ea */
                                                                                                                       /* 0x0011f6000b880305 */
        /*39a0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe2000fffe0ff */
        /*39b0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080181c */
                                                                                                                       /* 0x000fe40000f0e170 */
        /*39c0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff60003f2e170 */
        /*39d0*/               @P0 BRA.U.ANY 0x3980 ;                                                                  /* 0xfffffffd00e80947 */
                                                                                                                       /* 0x000fea000393ffff */
        /*39e0*/              @!P2 R2UR UR10, R18 ;                                                                    /* 0x00000000120aa2ca */
                                                                                                                       /* 0x001fe200000e0000 */
        /*39f0*/              @!P2 VIADD R3, R2, 0x200 ;                                                               /* 0x000002000203a836 */
                                                                                                                       /* 0x000fe20000000000 */
        /*3a00*/              @!P2 R2UR UR11, R19 ;                                                                    /* 0x00000000130ba2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*3a10*/                   VOTEU.ALL UP0, P2 ;                                                                 /* 0x0000000000ff7886 */
                                                                                                                       /* 0x000fe20001000000 */
        /*3a20*/              @!P2 R2UR UR5, R0 ;                                                                      /* 0x000000000005a2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*3a30*/                   @!UP1 UMOV UR9, 0x40004040 ;                                                        /* 0x4000404000099882 */
                                                                                                                       /* 0x000fe20000000000 */
        /*3a40*/              @!P2 R2UR UR8, R3 ;                                                                      /* 0x000000000308a2ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*3a50*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000fe40003f2e170 */
        /*3a60*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff6000170e170 */
        /*3a70*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe4000fffe0ff */
        /*3a80*/               @P0 ELECT P1, URZ, PT ;                                                                 /* 0x0000000000ff082f */
                                                                                                                       /* 0x000fe20003820000 */
        /*3a90*/                   @!UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR6], idesc[UR7], UPT ;   /* 0x00ff06080a0085ea */
                                                                                                                       /* 0x0011f6000b880305 */
        /*3aa0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe2000fffe0ff */
        /*3ab0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080181c */
                                                                                                                       /* 0x000fe40000f0e170 */
        /*3ac0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff60003f2e170 */
        /*3ad0*/               @P0 BRA.U.ANY 0x3a80 ;                                                                  /* 0xfffffffd00e80947 */
                                                                                                                       /* 0x000fea000393ffff */
        /*3ae0*/              @!P2 R2UR UR10, R16 ;                                                                    /* 0x00000000100aa2ca */
                                                                                                                       /* 0x001fe200000e0000 */
        /*3af0*/              @!P2 VIADD R3, R2, 0x300 ;                                                               /* 0x000003000203a836 */
                                                                                                                       /* 0x000fe20000000000 */
        /*3b00*/              @!P2 R2UR UR11, R17 ;                                                                    /* 0x00000000110ba2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*3b10*/                   VOTEU.ALL UP0, P2 ;                                                                 /* 0x0000000000ff7886 */
                                                                                                                       /* 0x000fe20001000000 */
        /*3b20*/              @!P2 R2UR UR5, R0 ;                                                                      /* 0x000000000005a2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*3b30*/                   @!UP1 UMOV UR9, 0x40004040 ;                                                        /* 0x4000404000099882 */
                                                                                                                       /* 0x000fe20000000000 */
        /*3b40*/              @!P2 R2UR UR8, R3 ;                                                                      /* 0x000000000308a2ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*3b50*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000fe40003f2e170 */
        /*3b60*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff6000170e170 */
        /*3b70*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe4000fffe0ff */
        /*3b80*/               @P0 ELECT P1, URZ, PT ;                                                                 /* 0x0000000000ff082f */
                                                                                                                       /* 0x000fe20003820000 */
        /*3b90*/                   @!UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR6], idesc[UR7], UPT ;   /* 0x00ff06080a0085ea */
                                                                                                                       /* 0x0011f6000b880305 */
        /*3ba0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe2000fffe0ff */
        /*3bb0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080181c */
                                                                                                                       /* 0x000fe40000f0e170 */
        /*3bc0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff60003f2e170 */
        /*3bd0*/               @P0 BRA.U.ANY 0x3b80 ;                                                                  /* 0xfffffffd00e80947 */
                                                                                                                       /* 0x000fea000393ffff */
        /*3be0*/              @!P2 R2UR UR10, R56 ;                                                                    /* 0x00000000380aa2ca */
                                                                                                                       /* 0x001fe200000e0000 */
        /*3bf0*/              @!P2 VIADD R3, R2, 0x800 ;                                                               /* 0x000008000203a836 */
                                                                                                                       /* 0x000fe20000000000 */
        /*3c00*/              @!P2 R2UR UR11, R57 ;                                                                    /* 0x00000000390ba2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*3c10*/                   VOTEU.ALL UP0, P2 ;                                                                 /* 0x0000000000ff7886 */
                                                                                                                       /* 0x000fe20001000000 */
        /*3c20*/              @!P2 R2UR UR5, R14 ;                                                                     /* 0x000000000e05a2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*3c30*/                   @!UP1 UMOV UR9, 0x40004040 ;                                                        /* 0x4000404000099882 */
                                                                                                                       /* 0x000fe20000000000 */
        /*3c40*/              @!P2 R2UR UR8, R3 ;                                                                      /* 0x000000000308a2ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*3c50*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000fe40003f2e170 */
        /*3c60*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff6000170e170 */
        /*3c70*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe4000fffe0ff */
        /*3c80*/               @P0 ELECT P1, URZ, PT ;                                                                 /* 0x0000000000ff082f */
                                                                                                                       /* 0x000fe20003820000 */
        /*3c90*/                   @!UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR6], idesc[UR7], UP2 ;   /* 0x00ff06080a0085ea */
                                                                                                                       /* 0x0011f60009080305 */
        /*3ca0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe2000fffe0ff */
        /*3cb0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080181c */
                                                                                                                       /* 0x000fe40000f0e170 */
        /*3cc0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff60003f2e170 */
        /*3cd0*/               @P0 BRA.U.ANY 0x3c80 ;                                                                  /* 0xfffffffd00e80947 */
                                                                                                                       /* 0x000fea000393ffff */
        /*3ce0*/              @!P2 R2UR UR10, R20 ;                                                                    /* 0x00000000140aa2ca */
                                                                                                                       /* 0x001fe200000e0000 */
        /*3cf0*/              @!P2 VIADD R3, R2, 0x900 ;                                                               /* 0x000009000203a836 */
                                                                                                                       /* 0x000fe20000000000 */
        /*3d00*/              @!P2 R2UR UR11, R21 ;                                                                    /* 0x00000000150ba2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*3d10*/                   VOTEU.ALL UP0, P2 ;                                                                 /* 0x0000000000ff7886 */
                                                                                                                       /* 0x000fe20001000000 */
        /*3d20*/              @!P2 R2UR UR5, R14 ;                                                                     /* 0x000000000e05a2ca */
                                                                                                                       /* 0x000fe200000e0000 */
        /*3d30*/                   @!UP1 UMOV UR9, 0x40004040 ;                                                        /* 0x4000404000099882 */
                                                                                                                       /* 0x000fe20000000000 */
        /*3d40*/              @!P2 R2UR UR8, R3 ;                                                                      /* 0x000000000308a2ca */
                                                                                                                       /* 0x000fe400000e0000 */
        /*3d50*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000fe40003f2e170 */
        /*3d60*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff6000170e170 */
        /*3d70*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe4000fffe0ff */
        /*3d80*/               @P0 ELECT P1, URZ, PT ;                                                                 /* 0x0000000000ff082f */
                                                                                                                       /* 0x000fe20003820000 */
        /*3d90*/                   @!UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR6], idesc[UR7], UPT ;   /* 0x00ff06080a0085ea */
                                                                                                                       /* 0x0011f6000b880305 */
        /*3da0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                         /* 0x000000fffffff290 */
                                                                                                                       /* 0x000fe2000fffe0ff */
        /*3db0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080181c */
                                                                                                                       /* 0x000fe40000f0e170 */
        /*3dc0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                           /* 0x000000000080781c */
                                                                                                                       /* 0x000ff60003f2e170 */
        /*3dd0*/               @P0 BRA.U.ANY 0x3d80 ;                                                                  /* 0xfffffffd00e80947 */
                                                                                                                       /* 0x000fea000393ffff */
        /*3de0*/              @!P2 R2UR UR10, R18 ;                                                                    /* 0x00000000120aa2ca */
                                                                                                                       /* 0x001fe200000e0000 */
