
	code for sm_103a
        /*2d60*/                   VIADD R0, R0, UR4 ;                                                                              /* 0x0000000400007c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*2d70*/                   VIADD R3, R3, UR4 ;                                                                              /* 0x0000000403037c36 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*2d80*/                   IADD3 R2, PT, PT, R0.reuse, 0x2d000, RZ ;                                                        /* 0x0002d00000027810 */
                                                                                                                                    /* 0x040fe20007ffe0ff */
        /*2d90*/                   VIADD R5, R3.reuse, 0x2d000 ;                                                                    /* 0x0002d00003057836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*2da0*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2db0*/                   SHF.R.U32.HI R117, RZ, 0x3, R2 ;                                                                 /* 0x00000003ff757819 */
                                                                                                                                    /* 0x000fe20000011602 */
        /*2dc0*/                   VIADD R3, R3, 0x2f000 ;                                                                          /* 0x0002f00003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2dd0*/                   SHF.R.U32.HI R116, RZ, 0x3, R5 ;                                                                 /* 0x00000003ff747819 */
                                                                                                                                    /* 0x000fe40000011605 */
        /*2de0*/                   SHF.R.U32.HI R115, RZ, 0x3, R0 ;                                                                 /* 0x00000003ff737819 */
                                                                                                                                    /* 0x000fe40000011600 */
        /*2df0*/                   SHF.R.U32.HI R114, RZ, 0x3, R3 ;                                                                 /* 0x00000003ff727819 */
                                                                                                                                    /* 0x000fc40000011603 */
        /*2e00*/                   LOP3.LUT R117, R2, 0x30, R117, 0x78, !PT ;                                                       /* 0x0000003002757812 */
                                                                                                                                    /* 0x000fe400078e7875 */
        /*2e10*/                   LOP3.LUT R115, R0, 0x30, R115, 0x78, !PT ;                                                       /* 0x0000003000737812 */
                                                                                                                                    /* 0x000fe400078e7873 */
        /*2e20*/                   LOP3.LUT R116, R5, 0x30, R116, 0x78, !PT ;                                                       /* 0x0000003005747812 */
                                                                                                                                    /* 0x000fe400078e7874 */
        /*2e30*/                   LOP3.LUT R114, R3, 0x30, R114, 0x78, !PT ;                                                       /* 0x0000003003727812 */
                                                                                                                                    /* 0x000fce00078e7872 */
        /*2e40*/                   LEA.HI R0, R111, R111, RZ, 0x1 ;                                                                 /* 0x0000006f6f007211 */
                                                                                                                                    /* 0x000fe200078f08ff */
        /*2e50*/                   IMAD.SHL.U32 R2, R109.reuse, 0x8, RZ ;                                                           /* 0x000000086d027824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*2e60*/                   LOP3.LUT R106, R109.reuse, 0x1, RZ, 0xc0, !PT ;                                                  /* 0x000000016d6a7812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*2e70*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe00007812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2e80*/                   LOP3.LUT R108, R2, 0x8, RZ, 0xc0, !PT ;                                                          /* 0x00000008026c7812 */
                                                                                                                                    /* 0x004fe200078ec0ff */
        /*2e90*/                   IMAD.SHL.U32 R2, R109, 0x4, RZ ;                                                                 /* 0x000000046d027824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2ea0*/                   SHF.L.U32 R106, R106, 0x1f, RZ ;                                                                 /* 0x0000001f6a6a7819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*2eb0*/                   IMAD.IADD R0, R111, 0x1, -R0 ;                                                                   /* 0x000000016f007824 */
                                                                                                                                    /* 0x000fe600078e0a00 */
        /*2ec0*/                   LOP3.LUT R2, R2, 0x4, RZ, 0xc0, !PT ;                                                            /* 0x0000000402027812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*2ed0*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00037819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*2ee0*/                   VIADD R0, R108, UR4 ;                                                                            /* 0x000000046c007c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*2ef0*/                   IMAD.IADD R2, R119, 0x1, R2 ;                                                                    /* 0x0000000177027824 */
                                                                                                                                    /* 0x000fe200078e0202 */
        /*2f00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R108+UR4+0x31948], R3 ;                                      /* 0x031948036c0075a7 */
                                                                                                                                    /* 0x002e680008001104 */
        /*2f10*/                   LEA R2, R2, UR4, 0x2 ;                                                                           /* 0x0000000402027c11 */
                                                                                                                                    /* 0x000fe2000f8e10ff */
        /*2f20*/              @!P0 BRA 0x5970 ;                                                                                     /* 0x0000002800908947 */
                                                                                                                                    /* 0x01afec0003800000 */
        /*2f30*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2f40*/                   LDS R0, [R2+0x31900] ;                                                                           /* 0x0319000002007984 */
                                                                                                                                    /* 0x0002a20000000800 */
        /*2f50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31920], R106 ;                                         /* 0x0319206aff0075a7 */
                                                                                                                                    /* 0x000ee40008001104 */
        /*2f60*/              @!P0 BRA 0x59c0 ;                                                                                     /* 0x0000002800948947 */
                                                                                                                                    /* 0x008fea0003800000 */
        /*2f70*/                   ISETP.NE.U32.AND P0, PT, R0, -0x1, PT ;                                                          /* 0xffffffff0000780c */
                                                                                                                                    /* 0x004fe20003f05070 */
        /*2f80*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2f90*/                   R2UR UR5, R113 ;                                                                                 /* 0x00000000710572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*2fa0*/                   SEL R69, RZ, 0x1, !P0 ;                                                                          /* 0x00000001ff457807 */
                                                                                                                                    /* 0x000fe80004000000 */
        /*2fb0*/                   SHF.L.U32 R68, R69, 0x2, RZ ;                                                                    /* 0x0000000245447819 */
                                                                                                                                    /* 0x000fec00000006ff */
        /*2fc0*/                   LDC R68, c[0x2][R68] ;                                                                           /* 0x0080000044447b82 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*2fd0*/                   LDTM.STAT.x32.MAX.F32.NAN R66, R4, tmem[UR5+0x100] ;                                             /* 0x00010005420475ee */
                                                                                                                                    /* 0x000ee200082c0012 */
        /*2fe0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2ff0*/                   FMUL2 R62, R10.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0a3e784a */
                                                                                                                                    /* 0x008fe20001000000 */
        /*3000*/                   SHF.R.S32.HI R69, RZ, 0x1f, R68 ;                                                                /* 0x0000001fff457819 */
                                                                                                                                    /* 0x004fe20000011444 */
        /*3010*/                   FMUL2 R46, R4.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b042e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3020*/                   FMUL2 R50, R6.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b0632784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3030*/                   FMUL2 R44, R8.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b082c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3040*/                   FMUL2 R42, R12.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0c2a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3050*/                   FMUL2 R60, R14.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0e3c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3060*/                   FMUL2 R40, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1028784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3070*/                   FMUL2 R58, R18.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b123a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3080*/                   FMUL2 R38, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1426784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3090*/                   FMUL2 R56, R22.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1638784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*30a0*/                   FMUL2 R36, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1824784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*30b0*/                   FMUL2 R54, R26.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1a36784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*30c0*/                   FMUL2 R2, R28.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b1c02784a */
                                                                                                                                    /* 0x002fe40001000000 */
        /*30d0*/                   FMUL R66, R66, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b42427820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*30e0*/                   FMUL2 R52, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1e34784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*30f0*/                   FMUL2 R48, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2030784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3100*/                   FMUL2 R64, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2240784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3110*/                   FMNMX R11, R66, R67, !PT ;                                                                       /* 0x00000043420b7209 */
                                                                                                                                    /* 0x000fe20007800000 */
        /*3120*/                   BRX R68 -0x3130 ;                                                                                /* 0xffffffcc44b47949 */
                                                                                                                                    /* 0x000fec000383ffff */
        /*3130*/                   R2P PR, R0, 0x7f ;                                                                               /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*3140*/                   SEL R46, R46, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2e2e7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3150*/                   SEL R47, R47, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2f2f7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3160*/                   SEL R50, R50, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca32327807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3170*/                   SEL R51, R51, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca33337807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3180*/                   LOP3.LUT P0, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                                                 /* 0x0000008000ff7812 */
                                                                                                                                    /* 0x040fe4000780c0ff */
        /*3190*/                   LOP3.LUT P1, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                                               /* 0x0000800000ff7812 */
                                                                                                                                    /* 0x040fe4000782c0ff */
        /*31a0*/                   LOP3.LUT P2, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                                             /* 0x0080000000ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*31b0*/                   LOP3.LUT P3, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;                                                 /* 0x8000000000ff7812 */
                                                                                                                                    /* 0x000fe4000786c0ff */
        /*31c0*/                   SEL R44, R44, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*31d0*/                   SEL R45, R45, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca2d2d7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*31e0*/                   SEL R62, R62, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*31f0*/                   SEL R63, R63, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca3f3f7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3200*/                   SEL R59, R59, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca3b3b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3210*/                   SEL R55, R55, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca37377807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3220*/                   SEL R65, R65, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca41417807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3230*/                   R2P PR, R0.B1, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000001000 */
        /*3240*/                   FMNMX3.NAN R6, R46, R47, R50, !PT ;                                                              /* 0x0000002f2e067276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*3250*/                   FMNMX3.NAN R5, R51, R44, R45, !PT ;                                                              /* 0x0000002c33057276 */
                                                                                                                                    /* 0x000fe4000782002d */
        /*3260*/                   SEL R42, R42, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3270*/                   SEL R43, R43, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3280*/                   SEL R60, R60, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3c3c7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3290*/                   SEL R61, R61, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3d3d7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*32a0*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*32b0*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*32c0*/                   SEL R58, R58, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3a3a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*32d0*/                   R2P PR, R0.B2, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000002000 */
        /*32e0*/                   FMNMX3.NAN R4, R62, R63, R42, !PT ;                                                              /* 0x0000003f3e047276 */
                                                                                                                                    /* 0x000fe4000782002a */
        /*32f0*/                   FMNMX3.NAN R11, R43, R60, R61, !PT ;                                                             /* 0x0000003c2b0b7276 */
                                                                                                                                    /* 0x000fe4000782003d */
        /*3300*/                   SEL R38, R38, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3310*/                   SEL R39, R39, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca27277807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3320*/                   SEL R56, R56, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3330*/                   SEL R57, R57, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca39397807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3340*/                   SEL R36, R36, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3350*/                   SEL R37, R37, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca25257807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3360*/                   SEL R54, R54, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca36367807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3370*/                   R2P PR, R0.B3, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000003000 */
        /*3380*/                   FMNMX3.NAN R4, R6, R5, R4, !PT ;                                                                 /* 0x0000000506047276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*3390*/                   FMNMX3.NAN R10, R40, R41, R58, !PT ;                                                             /* 0x00000029280a7276 */
                                                                                                                                    /* 0x000fe4000782003a */
        /*33a0*/                   SEL R53, R53, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca35357807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*33b0*/                   SEL R48, R48, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca30307807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*33c0*/                   SEL R49, R49, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca31317807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*33d0*/                   SEL R64, R64, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca40407807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*33e0*/                   SEL R2, R2, 0xf149f2ca, P0 ;                                                                     /* 0xf149f2ca02027807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*33f0*/                   SEL R3, R3, 0xf149f2ca, P1 ;                                                                     /* 0xf149f2ca03037807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3400*/                   SEL R52, R52, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca34347807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3410*/                   FMNMX3.NAN R9, R59, R38, R39, !PT ;                                                              /* 0x000000263b097276 */
                                                                                                                                    /* 0x000fe40007820027 */
        /*3420*/                   FMNMX3.NAN R8, R56, R57, R36, !PT ;                                                              /* 0x0000003938087276 */
                                                                                                                                    /* 0x000fe40007820024 */
        /*3430*/                   FMNMX3.NAN R7, R37, R54, R55, !PT ;                                                              /* 0x0000003625077276 */
                                                                                                                                    /* 0x000fe40007820037 */
        /*3440*/                   FMNMX3.NAN R0, R53, R48, R49, !PT ;                                                              /* 0x0000003035007276 */
                                                                                                                                    /* 0x000fe40007820031 */
        /*3450*/                   FMNMX3.NAN R5, R64, R65, R67, !PT ;                                                              /* 0x0000004140057276 */
                                                                                                                                    /* 0x000fe40007820043 */
        /*3460*/                   FMNMX3.NAN R6, R2, R3, R52, !PT ;                                                                /* 0x0000000302067276 */
                                                                                                                                    /* 0x000fe40007820034 */
        /*3470*/                   FMNMX3.NAN R9, R11, R10, R9, !PT ;                                                               /* 0x0000000a0b097276 */
                                                                                                                                    /* 0x000fe40007820009 */
        /*3480*/                   FMNMX3.NAN R0, R0, R5, R4, !PT ;                                                                 /* 0x0000000500007276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*3490*/                   FMNMX3.NAN R6, R8, R7, R6, !PT ;                                                                 /* 0x0000000708067276 */
                                                                                                                                    /* 0x000fe80007820006 */
        /*34a0*/                   FMNMX3.NAN R11, R9, R6, R0, !PT ;                                                                /* 0x00000006090b7276 */
                                                                                                                                    /* 0x000fee0007820000 */
        /*34b0*/                   STS [R120+0x31100], R11 ;                                                                        /* 0x0311000b78007388 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*34c0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*34d0*/                   FADD R0, R67, 4.5 ;                                                                              /* 0x4090000043007421 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*34e0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*34f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3500*/                   LDS R9, [R101+UR4+0x31300] ;                                                                     /* 0x0313000465097984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3510*/                   LDS R6, [R101+UR4+0x31400] ;                                                                     /* 0x0314000465067984 */
                                                                                                                                    /* 0x000e680008000800 */
        /*3520*/                   LDS R8, [R101+UR4+0x31100] ;                                                                     /* 0x0311000465087984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3530*/                   LDS R7, [R101+UR4+0x31200] ;                                                                     /* 0x0312000465077984 */
                                                                                                                                    /* 0x000ea20008000800 */
        /*3540*/                   S2R R125, SR_TID.X ;                                                                             /* 0x00000000007d7919 */
                                                                                                                                    /* 0x000ee20000002100 */
        /*3550*/                   FMNMX R6, R9, R6, !PT ;                                                                          /* 0x0000000609067209 */
                                                                                                                                    /* 0x002fe80007800000 */
        /*3560*/                   FMNMX3 R6, R8, R7, R6, !PT ;                                                                     /* 0x0000000708067276 */
                                                                                                                                    /* 0x004fe80007800006 */
        /*3570*/                   FSETP.GTU.AND P0, PT, R6, R0, PT ;                                                               /* 0x000000000600720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
        /*3580*/                   FSEL R98, R67, R6, !P0 ;                                                                         /* 0x0000000643627208 */
                                                                                                                                    /* 0x000fea0004000000 */
        /*3590*/                   FADD R4, -R98.reuse, 4 ;                                                                         /* 0x4080000062047421 */
                                                                                                                                    /* 0x040fe20000000100 */
        /*35a0*/                   FADD R100, -R98, R67 ;                                                                           /* 0x0000004362647221 */
                                                                                                                                    /* 0x000fe60000000100 */
        /*35b0*/                   FADD2 R96, R46.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042e60724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*35c0*/                   FADD2 R90, R62.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043e5a724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*35d0*/                   MUFU.EX2 R100, R100 ;                                                                            /* 0x0000006400647308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*35e0*/                   FADD2 R94, R50.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004325e724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*35f0*/                   FADD2 R82, R58.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043a52724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3600*/                   MUFU.EX2 R96, R96 ;                                                                              /* 0x0000006000607308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3610*/                   FADD2 R84, R40.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042854724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3620*/                   FADD2 R92, R44.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042c5c724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3630*/                   MUFU.EX2 R97, R97 ;                                                                              /* 0x0000006100617308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*3640*/                   FADD2 R86, R60.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043c56724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3650*/                   FADD2 R88, R42.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042a58724b */
